
Project information
@studyportals/vue-config (3329110)	vue-router (929297)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.0.1, time=2018-05-29 13:35:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.8.1, time=2018-07-19 13:53:04 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.8.1, time=2018-08-08 13:23:39 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.1.0-alpha.0, dependency=2.8.1, time=2018-08-08 12:35:55 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.0, dependency=2.8.1, time=2018-08-09 10:39:23 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.1, dependency=2.8.1, time=2018-08-09 10:40:09 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.2, dependency=2.8.1, time=2018-08-09 10:43:21 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.3, dependency=2.8.1, time=2018-08-09 11:07:28 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.4, dependency=2.8.1, time=2018-08-09 11:39:11 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.5, dependency=2.8.1, time=2018-08-09 11:42:52 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.6, dependency=2.8.1, time=2018-08-09 13:18:14 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.7, dependency=2.8.1, time=2018-08-09 13:22:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.8, dependency=2.8.1, time=2018-08-09 14:31:59 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.9, dependency=2.8.1, time=2018-08-09 15:29:59 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.10, dependency=2.8.1, time=2018-08-10 14:17:04 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.11, dependency=2.8.1, time=2018-08-10 14:35:41 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.8.1, time=2018-08-14 10:10:58 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-RC.1, dependency=2.8.1, time=2018-08-13 14:08:45 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.0-alpha.12, dependency=2.8.1, time=2018-08-13 13:55:53 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.8.1, time=2018-08-16 10:05:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-10-13 16:24:49 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2015-08-13 21:55:34 UTC)
DependencyVersion(version=0.3.0, time=2015-08-13 22:04:25 UTC)
DependencyVersion(version=0.4.0, time=2015-08-13 22:12:05 UTC)
DependencyVersion(version=0.5.0, time=2015-08-15 04:34:55 UTC)
DependencyVersion(version=0.5.1, time=2015-08-18 14:39:27 UTC)
DependencyVersion(version=0.5.2, time=2015-08-23 03:03:01 UTC)
DependencyVersion(version=0.6.0, time=2015-09-09 01:17:49 UTC)
DependencyVersion(version=0.6.1, time=2015-09-25 20:09:24 UTC)
DependencyVersion(version=0.6.2, time=2015-10-01 21:21:41 UTC)
DependencyVersion(version=0.7.0, time=2015-10-12 00:29:21 UTC)
DependencyVersion(version=0.7.1, time=2015-10-13 16:04:50 UTC)
DependencyVersion(version=0.7.10, time=2016-01-22 18:54:01 UTC)
DependencyVersion(version=0.7.11, time=2016-02-12 23:51:05 UTC)
DependencyVersion(version=0.7.12, time=2016-04-06 23:27:27 UTC)
DependencyVersion(version=0.7.13, time=2016-04-07 20:49:59 UTC)
DependencyVersion(version=0.7.2, time=2015-10-19 03:58:13 UTC)
DependencyVersion(version=0.7.3, time=2015-10-19 19:57:00 UTC)
DependencyVersion(version=0.7.4, time=2015-10-20 03:01:02 UTC)
DependencyVersion(version=0.7.5, time=2015-10-26 02:48:40 UTC)
DependencyVersion(version=0.7.6, time=2015-11-16 02:08:22 UTC)
DependencyVersion(version=0.7.7, time=2015-11-23 20:42:03 UTC)
DependencyVersion(version=0.7.8, time=2016-01-11 21:31:58 UTC)
DependencyVersion(version=0.7.9, time=2016-01-18 20:40:53 UTC)
DependencyVersion(version=2.0.0, time=2016-09-30 18:42:29 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-07-26 05:53:55 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2016-07-27 04:45:41 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2016-07-28 20:20:36 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2016-07-29 04:26:48 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-08-04 03:30:25 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-08-05 21:29:57 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-08-11 05:56:43 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-08-29 19:34:44 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-09-13 19:38:28 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-09-28 21:10:56 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-29 07:30:16 UTC)
DependencyVersion(version=2.0.1, time=2016-10-13 07:00:04 UTC)
DependencyVersion(version=2.0.2, time=2016-11-14 19:16:28 UTC)
DependencyVersion(version=2.0.3, time=2016-11-18 16:05:11 UTC)
DependencyVersion(version=2.1.0, time=2016-11-29 11:36:32 UTC)
DependencyVersion(version=2.1.1, time=2016-12-01 18:30:03 UTC)
DependencyVersion(version=2.1.2, time=2017-01-18 20:12:00 UTC)
DependencyVersion(version=2.1.3, time=2017-01-19 16:18:17 UTC)
DependencyVersion(version=2.2.0, time=2017-01-27 00:34:11 UTC)
DependencyVersion(version=2.2.1, time=2017-02-14 02:26:14 UTC)
DependencyVersion(version=2.3.0, time=2017-02-26 14:46:29 UTC)
DependencyVersion(version=2.3.1, time=2017-03-29 08:00:05 UTC)
DependencyVersion(version=2.4.0, time=2017-04-08 06:01:42 UTC)
DependencyVersion(version=2.5.0, time=2017-04-24 07:23:57 UTC)
DependencyVersion(version=2.5.1, time=2017-04-24 09:32:21 UTC)
DependencyVersion(version=2.5.2, time=2017-04-25 04:59:06 UTC)
DependencyVersion(version=2.5.3, time=2017-05-01 08:11:17 UTC)
DependencyVersion(version=2.6.0, time=2017-06-17 15:57:51 UTC)
DependencyVersion(version=2.7.0, time=2017-06-29 03:57:46 UTC)
DependencyVersion(version=2.8.0, time=2017-10-11 22:11:12 UTC)
