
Project information
druid.d.ts (981314)	definition-tester (277403)	Package Manager: NPM
RepoID: 1317934
Tag information:
CommitInfo{repo='GitHub', hash='6cfc32a510a5c61d056646134de457888c643065', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='7656d665dbc5312076c07bd282368fd1fd37a901', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='e45808b372637eb7ddd3eb0316a0903656a3659d', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='87604a42677670584b5a6806a8b18d66261a7f0c', version='v0.10.3'}
CommitInfo{repo='GitHub', hash='541e7d4c3932a148cdaa53c26210272c8e5d79c4', version='v0.10.4'}
CommitInfo{repo='GitHub', hash='3492dab2a79fe96bcabf2c00db520f2b9a0629b9', version='v0.10.5'}
CommitInfo{repo='GitHub', hash='e534dc11e4ff822b87468654b648302d1129cc96', version='v0.10.6'}
CommitInfo{repo='GitHub', hash='0a930b180f98e6b1d1167395235b1fa4622dae8c', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='556902c8fd7fea328f60678d43b68d657f6179b1', version='v0.11.1'}
CommitInfo{repo='GitHub', hash='c7c11015da99f09df26562e0d902a46069fd89dd', version='v0.11.2'}
CommitInfo{repo='GitHub', hash='9eeaac23fa1e2b3b0b46a4d55616c0e928496900', version='v0.11.3'}
CommitInfo{repo='GitHub', hash='ca9a2b8fbf3ec4fc0e7c20ba16cb0c6e2a98266b', version='v0.11.4'}
CommitInfo{repo='GitHub', hash='04f5a3db55901f2085cd6c52e22edb224155c915', version='v0.11.5'}
CommitInfo{repo='GitHub', hash='5a19b91e1d847a83374a51d58a1979fffad4ae89', version='v0.11.6'}
CommitInfo{repo='GitHub', hash='fc768205e78e99d3f0bb4539bf1e165e76765936', version='v0.8.1'}
CommitInfo{repo='GitHub', hash='9bded689691a3404ea32db88b8ae8b4854ce49dd', version='v0.8.2-0'}
CommitInfo{repo='GitHub', hash='294bdf9868943915dca8c11d674bb97fa9c7a3ac', version='v0.9.4'}
CommitInfo{repo='GitHub', hash='6eebec1f21e385e118f7f1a99ee4ac3dfc314d3c', version='v0.9.5'}

Project A:
ProjectVersionFixed(version=0.8.1-2, dependency=0.2.0, time=2015-09-16 22:36:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1-3, dependency=0.2.0, time=2015-09-18 21:37:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1-4, dependency=0.2.0, time=2015-09-27 17:28:16 UTC),	Latest, "DependencyVersion(version=0.3.0, time=2015-09-22 20:22:44 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=0.2.0, time=2015-10-31 17:35:23 UTC),	Latest, "DependencyVersion(version=0.3.0, time=2015-09-22 20:22:44 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=0.3.0, time=2015-12-13 02:26:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3-1, dependency=0.3.0, time=2015-12-13 03:04:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3-2, dependency=0.3.0, time=2015-12-15 17:39:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3-3, dependency=0.3.0, time=2016-01-26 01:49:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-rev7, dependency=0.5.2, time=2016-04-12 07:00:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-rev8, dependency=0.5.2, time=2016-05-17 22:50:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-rev9, dependency=0.5.2, time=2016-05-18 06:44:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-1, dependency=0.5.0, time=2016-02-20 07:46:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-2, dependency=0.5.0, time=2016-02-24 04:21:30 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2016-02-23 02:56:25 UTC)"

ProjectVersionFixed(version=0.9.0-3, dependency=0.5.1, time=2016-02-25 22:29:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-4, dependency=0.5.1, time=2016-03-10 17:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-5, dependency=0.5.1, time=2016-03-12 04:19:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-6, dependency=0.5.2, time=2016-03-16 07:15:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1-rev0, dependency=0.5.2, time=2016-05-28 17:38:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1-rev1, dependency=0.5.2, time=2016-06-03 02:06:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1-rev2, dependency=0.5.2, time=2016-06-13 20:24:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1-rev3, dependency=0.5.2, time=2016-07-12 03:04:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1-rev4, dependency=0.5.2, time=2016-09-02 17:42:12 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.9.1-rev5, dependency=2.0.6-alpha, time=2016-10-02 05:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1-rev6, dependency=0.5.2, time=2016-10-02 05:46:55 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=0.5.2, time=2016-12-01 23:53:11 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.9.2-1, dependency=0.5.2, time=2017-03-05 00:55:52 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=0.5.2, time=2017-03-08 17:49:41 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=0.5.2, time=2017-03-15 22:56:05 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=0.5.2, time=2017-03-16 07:56:14 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.10.1, dependency=0.5.2, time=2017-03-17 19:52:00 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.10.2, dependency=0.5.2, time=2017-03-23 00:58:55 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.10.3, dependency=0.5.2, time=2017-05-10 18:11:31 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.10.4, dependency=0.5.2, time=2017-07-19 18:26:25 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.10.5, dependency=0.5.2, time=2017-08-26 00:22:28 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.10.6, dependency=0.5.2, time=2017-12-01 02:31:47 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=0.5.2, time=2018-04-05 05:57:08 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=0.5.2, time=2018-04-06 06:36:51 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.11.2, dependency=0.5.2, time=2018-04-08 01:45:48 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.11.3, dependency=0.5.2, time=2018-04-15 01:44:44 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.11.4, dependency=0.5.2, time=2018-04-19 16:30:12 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.11.5, dependency=0.5.2, time=2018-05-13 22:07:27 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"

ProjectVersionFixed(version=0.11.6, dependency=0.5.2, time=2018-05-17 14:37:15 UTC),	Latest, "DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-06-26 05:28:55 UTC)
DependencyVersion(version=0.0.2, time=2014-06-26 05:53:40 UTC)
DependencyVersion(version=0.0.3, time=2014-06-26 06:08:28 UTC)
DependencyVersion(version=0.0.4, time=2014-07-01 18:17:25 UTC)
DependencyVersion(version=0.0.5, time=2014-07-01 19:21:48 UTC)
DependencyVersion(version=0.0.6, time=2014-07-01 19:42:54 UTC)
DependencyVersion(version=0.1.0, time=2014-10-07 19:10:33 UTC)
DependencyVersion(version=0.1.1, time=2014-10-07 19:42:23 UTC)
DependencyVersion(version=0.1.2, time=2014-10-07 19:44:22 UTC)
DependencyVersion(version=0.1.3, time=2014-10-07 20:35:04 UTC)
DependencyVersion(version=0.1.4, time=2014-10-07 20:50:28 UTC)
DependencyVersion(version=0.1.5, time=2014-10-07 21:33:34 UTC)
DependencyVersion(version=0.1.6, time=2014-11-13 14:29:59 UTC)
DependencyVersion(version=0.2.0, time=2015-01-02 11:20:10 UTC)
DependencyVersion(version=0.3.0, time=2015-09-22 20:22:44 UTC)
DependencyVersion(version=0.4.0, time=2016-01-29 06:09:03 UTC)
DependencyVersion(version=0.5.0, time=2016-02-09 13:15:39 UTC)
DependencyVersion(version=0.5.1, time=2016-02-23 02:56:25 UTC)
DependencyVersion(version=0.5.2, time=2016-03-12 13:11:57 UTC)
DependencyVersion(version=2.0.0-alpha, time=2016-07-15 01:59:22 UTC)
DependencyVersion(version=2.0.1-alpha, time=2016-07-18 17:35:12 UTC)
DependencyVersion(version=2.0.2-alpha, time=2016-07-25 18:28:13 UTC)
DependencyVersion(version=2.0.3-alpha, time=2016-07-25 18:39:54 UTC)
DependencyVersion(version=2.0.4-alpha, time=2016-07-27 21:55:53 UTC)
DependencyVersion(version=2.0.5-alpha, time=2016-08-01 19:48:40 UTC)
DependencyVersion(version=2.0.6-alpha, time=2016-08-01 21:17:39 UTC)
