
Project information
@settlemint/erc20-bridge (3295526)	truffle (850897)	Package Manager: NPM
RepoID: 36753171
Tag information:
CommitInfo{repo='GitHub', hash='24df5a594b712df00867520cfacd6c72620d3eef', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='06239f1293f4b40110989e591b88db8a87471845', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='82a1020c3bdee5dbe57ea85cdd0e043479ccf51f', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.1.11, time=2018-06-12 13:05:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.1.6, time=2018-06-13 09:13:28 UTC),	Latest, "DependencyVersion(version=4.1.11, time=2018-05-23 14:55:13 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.1.6, time=2018-06-13 09:24:14 UTC),	Latest, "DependencyVersion(version=4.1.11, time=2018-05-23 14:55:13 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-06-29 20:55:39 UTC)
DependencyVersion(version=0.0.10, time=2015-07-08 20:02:04 UTC)
DependencyVersion(version=0.0.11, time=2015-07-24 20:52:03 UTC)
DependencyVersion(version=0.0.12, time=2015-07-24 21:05:39 UTC)
DependencyVersion(version=0.0.13, time=2015-07-27 16:03:03 UTC)
DependencyVersion(version=0.0.14, time=2015-08-03 17:10:41 UTC)
DependencyVersion(version=0.0.15, time=2015-08-10 17:47:28 UTC)
DependencyVersion(version=0.0.16, time=2015-08-10 21:39:10 UTC)
DependencyVersion(version=0.0.2, time=2015-06-30 00:06:12 UTC)
DependencyVersion(version=0.0.3, time=2015-07-03 18:38:12 UTC)
DependencyVersion(version=0.0.4, time=2015-07-03 18:39:44 UTC)
DependencyVersion(version=0.0.5, time=2015-07-03 18:41:57 UTC)
DependencyVersion(version=0.0.6, time=2015-07-04 16:17:04 UTC)
DependencyVersion(version=0.0.8, time=2015-07-06 23:25:42 UTC)
DependencyVersion(version=0.0.9, time=2015-07-07 19:02:05 UTC)
DependencyVersion(version=0.1.0, time=2015-09-01 14:49:49 UTC)
DependencyVersion(version=0.1.1, time=2015-09-25 21:07:03 UTC)
DependencyVersion(version=0.2.0, time=2015-10-21 20:58:53 UTC)
DependencyVersion(version=0.2.1, time=2015-10-21 21:50:24 UTC)
DependencyVersion(version=0.2.2, time=2015-10-23 19:13:02 UTC)
DependencyVersion(version=0.2.3, time=2015-10-24 21:10:22 UTC)
DependencyVersion(version=0.2.4, time=2015-10-26 23:50:19 UTC)
DependencyVersion(version=0.2.5, time=2015-10-27 20:44:53 UTC)
DependencyVersion(version=0.2.6, time=2015-10-28 23:35:02 UTC)
DependencyVersion(version=0.2.7, time=2015-10-30 22:37:15 UTC)
DependencyVersion(version=0.3.0, time=2016-01-06 23:31:19 UTC)
