
Project information
git-ms (2689824)	flow-runtime (1874846)	Package Manager: NPM
RepoID: 33999521
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.16.0, time=2018-03-12 21:14:55 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-03-19 20:09:04 UTC)
ProjectVersionFixed(version=1.0.1, dependency=0.16.0, time=2018-06-11 07:33:05 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.17.0, time=2018-06-12 12:10:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=0.16.0, time=2018-06-12 12:50:57 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.16.0, time=2018-06-14 14:47:25 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.16.0, time=2018-06-14 14:50:51 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.16.0, time=2018-06-14 17:00:30 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.16.0, time=2018-06-22 08:10:31 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=0.16.0, time=2018-06-25 10:01:20 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=0.16.0, time=2018-06-25 11:54:08 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=0.16.0, time=2018-07-31 15:43:09 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2016-11-19 17:21:14 UTC)
DependencyVersion(version=0.0.1, time=2017-01-04 17:32:22 UTC)
DependencyVersion(version=0.0.2, time=2017-01-04 17:55:39 UTC)
DependencyVersion(version=0.0.3, time=2017-01-04 18:21:46 UTC)
DependencyVersion(version=0.0.4, time=2017-01-09 20:04:21 UTC)
DependencyVersion(version=0.0.5, time=2017-01-09 23:46:41 UTC)
DependencyVersion(version=0.0.6, time=2017-01-11 02:26:26 UTC)
DependencyVersion(version=0.1.0, time=2017-01-13 02:49:51 UTC)
DependencyVersion(version=0.10.0, time=2017-03-16 23:05:17 UTC)
DependencyVersion(version=0.11.0, time=2017-04-30 00:21:33 UTC)
DependencyVersion(version=0.11.1, time=2017-04-30 00:23:52 UTC)
DependencyVersion(version=0.12.0, time=2017-05-02 15:52:26 UTC)
DependencyVersion(version=0.13.0, time=2017-06-25 22:52:39 UTC)
DependencyVersion(version=0.14.0, time=2017-07-24 17:28:12 UTC)
DependencyVersion(version=0.15.0, time=2017-11-15 22:30:38 UTC)
DependencyVersion(version=0.16.0, time=2017-11-16 00:12:21 UTC)
DependencyVersion(version=0.17.0, time=2018-02-08 00:06:15 UTC)
DependencyVersion(version=0.2.0, time=2017-01-18 23:42:33 UTC)
DependencyVersion(version=0.2.1, time=2017-01-19 00:59:44 UTC)
DependencyVersion(version=0.3.0, time=2017-02-08 13:11:31 UTC)
DependencyVersion(version=0.4.0, time=2017-02-16 02:54:51 UTC)
DependencyVersion(version=0.5.0, time=2017-02-16 04:05:17 UTC)
DependencyVersion(version=0.6.0, time=2017-02-24 22:43:49 UTC)
DependencyVersion(version=0.6.1, time=2017-02-27 21:16:16 UTC)
DependencyVersion(version=0.7.0, time=2017-03-04 01:03:55 UTC)
DependencyVersion(version=0.8.0, time=2017-03-07 01:25:41 UTC)
DependencyVersion(version=0.9.0, time=2017-03-11 22:30:19 UTC)
DependencyVersion(version=0.9.1, time=2017-03-11 22:50:17 UTC)
