
Project information
pulpo (1685204)	next-update (174008)	Package Manager: NPM
RepoID: 13555984
Repo Owner/Name: docker/pulpo
Repository type: GitHub

 https://github.com/docker/pulpo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='669d740a9313e450ea65f4bfe416f8324293cd10', version='v1.0.0'} 	https://github.com/docker/pulpo/commit/669d740a9313e450ea65f4bfe416f8324293cd10
CommitInfo{repo='GitHub', hash='55d4d99ca740fde8d045b6b2e3fe999ff04c38fc', version='v1.1.0'} 	https://github.com/docker/pulpo/commit/55d4d99ca740fde8d045b6b2e3fe999ff04c38fc
CommitInfo{repo='GitHub', hash='2e4ec57801e6d05ef5cf21abe0f5f305d1cafe86', version='v1.1.1'} 	https://github.com/docker/pulpo/commit/2e4ec57801e6d05ef5cf21abe0f5f305d1cafe86
CommitInfo{repo='GitHub', hash='c2e8a263f80df6cc159d178d4fc1b5f052e852ff', version='v1.1.2'} 	https://github.com/docker/pulpo/commit/c2e8a263f80df6cc159d178d4fc1b5f052e852ff
CommitInfo{repo='GitHub', hash='93fbe7a3e7c9ce19dc5237d2a741d0eebb29cdd0', version='v1.2.0'} 	https://github.com/docker/pulpo/commit/93fbe7a3e7c9ce19dc5237d2a741d0eebb29cdd0
CommitInfo{repo='GitHub', hash='d28a6dc6f4f686dc86f3de9667b36a17ab334211', version='v1.2.1'} 	https://github.com/docker/pulpo/commit/d28a6dc6f4f686dc86f3de9667b36a17ab334211
CommitInfo{repo='GitHub', hash='57f2a7cc1d378863969e040d69c348df850250db', version='v1.3.0'} 	https://github.com/docker/pulpo/commit/57f2a7cc1d378863969e040d69c348df850250db
CommitInfo{repo='GitHub', hash='139f11ba20a84bb1a988e7778069d1ce0b177849', version='v1.3.1'} 	https://github.com/docker/pulpo/commit/139f11ba20a84bb1a988e7778069d1ce0b177849

Project A:
ProjectVersionFixed(version=1.2.0, dependency=1.5.0, time=2016-09-19 20:25:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.5.0, time=2016-09-19 20:56:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.5.0, time=2016-10-05 18:15:42 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-09-29 15:28:44 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.5.1, time=2017-01-02 02:02:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.2, dependency=1.5.0, time=2017-01-31 17:30:17 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-09-29 15:28:44 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=1.5.0, time=2017-02-23 21:43:49 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-09-29 15:28:44 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-05-29 04:20:13 UTC)
DependencyVersion(version=0.0.1, time=2013-05-29 23:10:38 UTC)
DependencyVersion(version=0.0.11, time=2013-09-28 02:46:41 UTC)
DependencyVersion(version=0.0.12, time=2013-10-06 03:56:58 UTC)
DependencyVersion(version=0.0.13, time=2013-10-29 21:42:42 UTC)
DependencyVersion(version=0.0.14, time=2013-10-31 14:44:07 UTC)
DependencyVersion(version=0.0.15, time=2013-11-01 03:16:42 UTC)
DependencyVersion(version=0.0.16, time=2013-11-06 03:04:28 UTC)
DependencyVersion(version=0.0.2, time=2013-08-21 21:55:08 UTC)
DependencyVersion(version=0.0.3, time=2013-09-22 04:55:36 UTC)
DependencyVersion(version=0.0.4, time=2013-09-22 19:11:57 UTC)
DependencyVersion(version=0.0.5, time=2013-09-24 01:07:48 UTC)
DependencyVersion(version=0.0.6, time=2013-09-24 02:15:13 UTC)
DependencyVersion(version=0.0.7, time=2013-09-24 02:18:13 UTC)
DependencyVersion(version=0.0.8, time=2013-09-24 02:25:18 UTC)
DependencyVersion(version=0.0.9, time=2013-09-27 02:57:09 UTC)
DependencyVersion(version=0.1.0, time=2014-01-13 17:06:44 UTC)
DependencyVersion(version=0.2.0, time=2013-12-31 03:47:20 UTC)
DependencyVersion(version=0.2.10, time=2014-01-13 19:29:02 UTC)
DependencyVersion(version=0.2.11, time=2014-01-13 19:30:55 UTC)
DependencyVersion(version=0.2.12, time=2014-01-13 19:33:42 UTC)
DependencyVersion(version=0.2.15, time=2014-01-16 16:08:07 UTC)
DependencyVersion(version=0.2.16, time=2014-01-16 17:37:40 UTC)
DependencyVersion(version=0.2.17, time=2014-02-09 18:29:27 UTC)
DependencyVersion(version=0.2.18, time=2014-02-22 21:22:35 UTC)
DependencyVersion(version=0.3.0, time=2014-03-12 02:46:48 UTC)
DependencyVersion(version=0.3.1, time=2014-03-16 22:02:54 UTC)
DependencyVersion(version=0.4.0, time=2014-05-14 12:59:19 UTC)
DependencyVersion(version=0.4.1, time=2014-05-14 14:07:32 UTC)
DependencyVersion(version=0.4.2, time=2014-05-21 02:42:24 UTC)
DependencyVersion(version=0.4.3, time=2014-05-21 02:58:44 UTC)
DependencyVersion(version=0.4.4, time=2014-05-21 04:02:08 UTC)
DependencyVersion(version=0.4.5, time=2014-07-01 01:53:12 UTC)
DependencyVersion(version=0.5.0, time=2014-11-22 16:57:48 UTC)
DependencyVersion(version=0.5.1, time=2014-12-09 13:31:26 UTC)
DependencyVersion(version=0.5.2, time=2014-12-27 00:01:47 UTC)
DependencyVersion(version=0.5.3, time=2014-12-29 19:25:36 UTC)
DependencyVersion(version=0.5.4, time=2014-12-30 04:55:01 UTC)
DependencyVersion(version=0.6.0, time=2014-12-30 05:59:55 UTC)
DependencyVersion(version=0.7.0, time=2014-12-30 16:32:22 UTC)
