
Project information
BMFE_scaffold (1582995)	node-sass (175765)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-07-19 06:58:25 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-07-19 07:21:40 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-07-19 09:53:30 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-07-20 06:16:03 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-07-20 07:29:51 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-07-20 07:50:37 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-07-21 08:10:58 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2016-07-22 08:26:08 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-08-16 04:52:38 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-09-01 07:12:18 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-09-06 03:40:04 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-09-06 04:04:01 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-09-06 04:14:10 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-09-09 09:04:26 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2016-09-13 07:06:55 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-09-14 02:49:20 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2016-09-14 08:42:46 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2016-09-14 09:54:48 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2016-09-14 11:17:27 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-09-14 11:22:49 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-09-18 06:51:17 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-09-18 09:40:24 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-09-21 02:58:51 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-09-21 13:33:03 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2016-09-26 03:54:10 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2016-09-27 07:32:09 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2016-09-27 10:23:05 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2016-09-27 12:56:07 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2016-09-28 14:31:33 UTC)
ProjectVersionFixed(version=0.2.10, dependency=null, time=2016-10-26 05:38:25 UTC)
ProjectVersionFixed(version=0.2.11, dependency=null, time=2016-10-26 06:41:28 UTC)
ProjectVersionFixed(version=0.2.12, dependency=null, time=2016-10-26 07:31:50 UTC)
ProjectVersionFixed(version=0.2.13, dependency=null, time=2016-11-08 08:29:23 UTC)
ProjectVersionFixed(version=0.2.14, dependency=null, time=2016-11-09 05:24:26 UTC)
ProjectVersionFixed(version=0.2.15, dependency=null, time=2016-11-10 06:22:19 UTC)
ProjectVersionFixed(version=0.2.16, dependency=null, time=2016-12-22 15:21:05 UTC)
ProjectVersionFixed(version=0.2.17, dependency=null, time=2016-12-23 06:04:25 UTC)
ProjectVersionFixed(version=0.2.18, dependency=null, time=2016-12-24 12:09:12 UTC)
ProjectVersionFixed(version=0.2.19, dependency=null, time=2017-01-09 08:50:59 UTC)
ProjectVersionFixed(version=0.2.20, dependency=null, time=2017-01-09 12:31:31 UTC)
ProjectVersionFixed(version=0.2.21, dependency=null, time=2017-01-10 07:12:37 UTC)
ProjectVersionFixed(version=0.2.22, dependency=null, time=2017-01-10 07:36:19 UTC)
ProjectVersionFixed(version=0.2.23, dependency=null, time=2017-01-11 07:57:05 UTC)
ProjectVersionFixed(version=0.2.24, dependency=null, time=2017-01-13 09:51:29 UTC)
ProjectVersionFixed(version=0.2.25, dependency=null, time=2017-01-13 10:24:55 UTC)
ProjectVersionFixed(version=0.2.26, dependency=null, time=2017-01-16 06:26:08 UTC)
ProjectVersionFixed(version=0.2.27, dependency=null, time=2017-01-17 05:59:56 UTC)
ProjectVersionFixed(version=0.2.28, dependency=null, time=2017-02-04 07:47:10 UTC)
ProjectVersionFixed(version=0.2.29, dependency=null, time=2017-02-09 12:08:11 UTC)
ProjectVersionFixed(version=0.2.30, dependency=null, time=2017-02-15 13:15:41 UTC)
ProjectVersionFixed(version=0.2.31, dependency=null, time=2017-02-15 13:46:21 UTC)
ProjectVersionFixed(version=0.2.32, dependency=null, time=2017-02-16 10:13:14 UTC)
ProjectVersionFixed(version=0.2.33, dependency=null, time=2017-02-16 14:44:10 UTC)
ProjectVersionFixed(version=0.2.34, dependency=null, time=2017-02-21 12:43:20 UTC)
ProjectVersionFixed(version=0.2.35, dependency=null, time=2017-02-21 13:50:47 UTC)
ProjectVersionFixed(version=0.2.36, dependency=null, time=2017-02-22 04:14:37 UTC)
ProjectVersionFixed(version=0.2.37, dependency=null, time=2017-02-22 08:00:06 UTC)
ProjectVersionFixed(version=0.2.38, dependency=null, time=2017-02-23 10:37:09 UTC)
ProjectVersionFixed(version=0.2.39, dependency=null, time=2017-02-28 03:38:38 UTC)
ProjectVersionFixed(version=0.2.40, dependency=null, time=2017-02-28 03:54:00 UTC)
ProjectVersionFixed(version=0.2.41, dependency=null, time=2017-02-28 04:09:16 UTC)
ProjectVersionFixed(version=0.2.42, dependency=null, time=2017-03-01 11:57:42 UTC)
ProjectVersionFixed(version=0.2.43, dependency=null, time=2017-03-06 10:22:35 UTC)
ProjectVersionFixed(version=0.2.44, dependency=null, time=2017-03-09 11:21:37 UTC)
ProjectVersionFixed(version=0.2.45, dependency=null, time=2017-03-09 11:38:54 UTC)
ProjectVersionFixed(version=0.2.46, dependency=null, time=2017-03-09 12:13:21 UTC)
ProjectVersionFixed(version=0.2.47, dependency=null, time=2017-03-10 06:27:04 UTC)
ProjectVersionFixed(version=0.2.48, dependency=null, time=2017-03-23 03:50:10 UTC)
ProjectVersionFixed(version=0.2.49, dependency=null, time=2017-04-06 09:58:37 UTC)
ProjectVersionFixed(version=0.2.50, dependency=null, time=2017-04-14 11:23:27 UTC)
ProjectVersionFixed(version=0.2.51, dependency=null, time=2017-04-15 07:02:44 UTC)
ProjectVersionFixed(version=0.2.52, dependency=null, time=2017-04-21 03:56:43 UTC)
ProjectVersionFixed(version=0.2.53, dependency=null, time=2017-05-25 14:53:09 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2017-06-23 07:55:22 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2017-07-20 08:01:30 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2017-08-01 07:26:13 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2017-08-01 08:17:29 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2017-08-15 10:28:36 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2017-08-16 02:22:00 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2017-08-18 02:50:22 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2017-08-18 02:54:49 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2017-08-18 06:05:49 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2017-08-18 07:33:44 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2017-08-24 10:10:01 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2017-08-25 06:23:36 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2017-08-30 09:47:14 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2017-08-30 10:06:54 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2017-08-31 08:36:15 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2017-09-04 02:40:29 UTC)
ProjectVersionFixed(version=0.4.6, dependency=null, time=2017-09-07 09:35:14 UTC)
ProjectVersionFixed(version=0.4.7-beta-1, dependency=null, time=2017-09-08 10:41:41 UTC)
ProjectVersionFixed(version=0.4.7, dependency=3.8.0, time=2017-09-11 07:20:27 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.7-beta-2, dependency=null, time=2017-09-10 15:15:33 UTC)
ProjectVersionFixed(version=0.4.8, dependency=3.8.0, time=2017-09-11 09:22:51 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=3.8.0, time=2017-09-12 01:52:32 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=3.8.0, time=2017-09-12 02:48:23 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.11, dependency=3.8.0, time=2017-09-12 02:54:59 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.12, dependency=3.8.0, time=2017-09-12 07:34:59 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.13, dependency=3.8.0, time=2017-09-12 07:50:16 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.14, dependency=3.8.0, time=2017-09-12 10:02:23 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.15, dependency=3.8.0, time=2017-09-12 10:44:37 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.16, dependency=3.8.0, time=2017-09-14 06:53:07 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

ProjectVersionFixed(version=0.4.17, dependency=3.8.0, time=2017-09-14 09:09:47 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-05-16 14:58:38 UTC)"

