
Project information
qipp-services-helper (1044060)	angular-mocks (127901)	Package Manager: NPM
RepoID: 2654414
Tag information:
CommitInfo{repo='GitHub', hash='b2553e2c5b7c577a3bd03ae01843c48a7bc32eb2', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='193e90570eb357cf8026475415ce268d74e40558', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='7e67eaefcbfc53aaa4001217d5b9a926e1bea303', version='v1.1.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.4.0, time=2015-10-13 10:15:51 UTC),	Latest, "DependencyVersion(version=1.5.0-beta.0, time=2015-09-17 14:03:10 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.4.8, time=2016-01-29 20:07:44 UTC),	Latest, "DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:28:14 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.4.3, time=2016-02-02 13:21:32 UTC),	Latest, "DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:28:14 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.4.3, time=2016-02-02 15:03:28 UTC),	Latest, "DependencyVersion(version=1.5.0-rc.2, time=2016-01-28 12:28:14 UTC)"


Project B:
DependencyVersion(version=1.2.18, time=2014-07-01 04:01:31 UTC)
DependencyVersion(version=1.2.19, time=2014-07-05 22:41:22 UTC)
DependencyVersion(version=1.2.20, time=2014-08-14 07:57:03 UTC)
DependencyVersion(version=1.2.21, time=2014-08-14 07:58:09 UTC)
DependencyVersion(version=1.2.22, time=2014-08-14 07:59:37 UTC)
DependencyVersion(version=1.2.25, time=2014-10-01 03:40:45 UTC)
DependencyVersion(version=1.2.27, time=2014-11-21 00:07:18 UTC)
DependencyVersion(version=1.2.28, time=2014-12-15 22:36:59 UTC)
DependencyVersion(version=1.2.29, time=2015-09-29 22:03:02 UTC)
DependencyVersion(version=1.2.30, time=2016-07-21 10:36:50 UTC)
DependencyVersion(version=1.2.31, time=2016-10-11 08:54:39 UTC)
DependencyVersion(version=1.2.32, time=2016-10-11 17:13:08 UTC)
DependencyVersion(version=1.3.0, time=2014-10-13 22:39:34 UTC)
DependencyVersion(version=1.3.0-rc.5, time=2014-10-08 23:08:00 UTC)
DependencyVersion(version=1.3.1, time=2014-10-31 17:49:52 UTC)
DependencyVersion(version=1.3.10, time=2015-01-20 20:40:21 UTC)
DependencyVersion(version=1.3.11, time=2015-01-26 23:34:32 UTC)
DependencyVersion(version=1.3.12, time=2015-02-03 21:52:23 UTC)
DependencyVersion(version=1.3.13, time=2015-02-09 11:10:36 UTC)
DependencyVersion(version=1.3.14, time=2015-02-24 19:11:12 UTC)
DependencyVersion(version=1.3.15, time=2015-03-17 13:16:09 UTC)
DependencyVersion(version=1.3.16, time=2015-06-05 21:21:17 UTC)
DependencyVersion(version=1.3.17, time=2015-07-06 21:53:55 UTC)
DependencyVersion(version=1.3.18, time=2015-08-18 22:41:12 UTC)
DependencyVersion(version=1.3.19, time=2015-09-16 21:23:45 UTC)
DependencyVersion(version=1.3.2, time=2014-11-07 19:31:49 UTC)
DependencyVersion(version=1.3.20, time=2015-09-29 22:35:41 UTC)
DependencyVersion(version=1.3.3, time=2014-11-18 08:09:44 UTC)
DependencyVersion(version=1.3.4, time=2014-11-24 23:46:48 UTC)
DependencyVersion(version=1.3.4-build.3588, time=2014-11-20 22:53:18 UTC)
DependencyVersion(version=1.3.5, time=2014-12-02 05:36:06 UTC)
DependencyVersion(version=1.3.6, time=2014-12-09 00:28:35 UTC)
DependencyVersion(version=1.3.7, time=2014-12-15 22:02:42 UTC)
DependencyVersion(version=1.3.8, time=2014-12-19 21:43:53 UTC)
DependencyVersion(version=1.3.9, time=2015-01-14 23:22:41 UTC)
DependencyVersion(version=1.4.0, time=2015-05-27 01:49:25 UTC)
DependencyVersion(version=1.4.0-beta.0, time=2015-01-14 21:25:40 UTC)
DependencyVersion(version=1.4.0-beta.1, time=2015-01-20 20:56:10 UTC)
DependencyVersion(version=1.4.0-beta.2, time=2015-01-26 23:15:04 UTC)
DependencyVersion(version=1.4.0-beta.3, time=2015-02-03 21:37:15 UTC)
