
Project information
redva (2835212)	react-router-redux (1162230)	Package Manager: NPM
RepoID: 36043417
Repo Owner/Name: fishedee/redva
Repository type: GitHub

 https://github.com/fishedee/redva/commit/

Tag information:
CommitInfo{repo='GitHub', hash='76b58abd3a587fe6b73793d93280dea09e9ce46b', version='redva@1.1.1'} 	https://github.com/fishedee/redva/commit/76b58abd3a587fe6b73793d93280dea09e9ce46b
CommitInfo{repo='GitHub', hash='76b58abd3a587fe6b73793d93280dea09e9ce46b', version='redva@1.1.1'} 	https://github.com/fishedee/redva/commit/76b58abd3a587fe6b73793d93280dea09e9ce46b
CommitInfo{repo='GitHub', hash='76b58abd3a587fe6b73793d93280dea09e9ce46b', version='redva@1.1.1'} 	https://github.com/fishedee/redva/commit/76b58abd3a587fe6b73793d93280dea09e9ce46b
CommitInfo{repo='GitHub', hash='7184e961893f16ee6aed3a3b9ca854975d45fa5d', version='redva-core@1.1.1'} 	https://github.com/fishedee/redva/commit/7184e961893f16ee6aed3a3b9ca854975d45fa5d
CommitInfo{repo='GitHub', hash='7184e961893f16ee6aed3a3b9ca854975d45fa5d', version='redva-core@1.1.1'} 	https://github.com/fishedee/redva/commit/7184e961893f16ee6aed3a3b9ca854975d45fa5d
CommitInfo{repo='GitHub', hash='7184e961893f16ee6aed3a3b9ca854975d45fa5d', version='redva-core@1.1.1'} 	https://github.com/fishedee/redva/commit/7184e961893f16ee6aed3a3b9ca854975d45fa5d
CommitInfo{repo='GitHub', hash='84c2856ca6ab1063bc4f8f0bc256a9ae1d484dc2', version='redva-loading@1.1.1'} 	https://github.com/fishedee/redva/commit/84c2856ca6ab1063bc4f8f0bc256a9ae1d484dc2
CommitInfo{repo='GitHub', hash='84c2856ca6ab1063bc4f8f0bc256a9ae1d484dc2', version='redva-loading@1.1.1'} 	https://github.com/fishedee/redva/commit/84c2856ca6ab1063bc4f8f0bc256a9ae1d484dc2
CommitInfo{repo='GitHub', hash='84c2856ca6ab1063bc4f8f0bc256a9ae1d484dc2', version='redva-loading@1.1.1'} 	https://github.com/fishedee/redva/commit/84c2856ca6ab1063bc4f8f0bc256a9ae1d484dc2

Project A:
ProjectVersionFixed(version=1.0.2, dependency=5.0.0-alpha.9, time=2018-05-23 22:43:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=5.0.0-alpha.9, time=2018-05-23 23:04:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=5.0.0-alpha.9, time=2018-05-25 12:05:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=5.0.0-alpha.9, time=2018-05-25 23:11:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=5.0.0-alpha.9, time=2018-05-25 23:26:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=5.0.0-alpha.9, time=2018-05-27 05:37:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=4.0.8, time=2018-05-27 14:44:07 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.9, time=2017-12-12 15:29:16 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=4.0.8, time=2018-05-28 12:46:16 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.9, time=2017-12-12 15:29:16 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=4.0.8, time=2018-07-02 11:33:44 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.9, time=2017-12-12 15:29:16 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=null, time=2018-07-04 08:00:10 UTC)

Project B:
DependencyVersion(version=2.1.0, time=2016-01-24 16:59:17 UTC)
DependencyVersion(version=3.0.0, time=2016-02-03 02:44:29 UTC)
DependencyVersion(version=4.0.0, time=2016-02-23 05:11:00 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-02-08 05:03:23 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2016-02-17 05:41:53 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2016-02-19 04:15:20 UTC)
DependencyVersion(version=4.0.1, time=2016-04-01 14:40:22 UTC)
DependencyVersion(version=4.0.2, time=2016-04-08 00:51:15 UTC)
DependencyVersion(version=4.0.4, time=2016-04-25 16:03:01 UTC)
DependencyVersion(version=4.0.5, time=2016-06-06 17:42:59 UTC)
DependencyVersion(version=4.0.6, time=2016-09-22 15:59:28 UTC)
DependencyVersion(version=4.0.7, time=2016-11-03 17:27:44 UTC)
DependencyVersion(version=4.0.8, time=2017-02-10 16:02:07 UTC)
DependencyVersion(version=5.0.0-alpha.1, time=2017-03-11 03:00:07 UTC)
DependencyVersion(version=5.0.0-alpha.2, time=2017-03-11 19:15:08 UTC)
DependencyVersion(version=5.0.0-alpha.3, time=2017-03-13 14:53:34 UTC)
DependencyVersion(version=5.0.0-alpha.4, time=2017-03-20 04:07:28 UTC)
DependencyVersion(version=5.0.0-alpha.5, time=2017-04-11 18:52:37 UTC)
DependencyVersion(version=5.0.0-alpha.6, time=2017-04-12 19:30:08 UTC)
DependencyVersion(version=5.0.0-alpha.7, time=2017-10-18 19:50:14 UTC)
DependencyVersion(version=5.0.0-alpha.8, time=2017-10-19 15:55:39 UTC)
DependencyVersion(version=5.0.0-alpha.9, time=2017-12-12 15:29:16 UTC)
