
Project information
react2tree (945255)	eslint-config-airbnb (799078)	Package Manager: NPM
RepoID: 1119157
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.0.6, time=2015-08-27 08:58:14 UTC),	Latest, "DependencyVersion(version=0.0.8, time=2015-08-21 21:22:14 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.1.0, time=2015-10-15 12:55:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=0.0.6, time=2016-01-11 10:56:23 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-01-08 06:24:35 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-05-22 17:45:38 UTC)
DependencyVersion(version=0.0.2, time=2015-05-22 18:06:43 UTC)
DependencyVersion(version=0.0.4, time=2015-05-24 01:53:37 UTC)
DependencyVersion(version=0.0.5, time=2015-05-24 01:55:45 UTC)
DependencyVersion(version=0.0.6, time=2015-05-24 01:56:45 UTC)
DependencyVersion(version=0.0.6-dev, time=2015-07-31 00:22:35 UTC)
DependencyVersion(version=0.0.6-dev2, time=2015-07-31 00:31:35 UTC)
DependencyVersion(version=0.0.7, time=2015-07-31 00:58:54 UTC)
DependencyVersion(version=0.0.8, time=2015-08-21 21:22:14 UTC)
DependencyVersion(version=0.0.9, time=2015-09-24 19:12:00 UTC)
DependencyVersion(version=0.1.0, time=2015-09-28 03:04:47 UTC)
DependencyVersion(version=0.1.1, time=2015-11-08 19:07:40 UTC)
DependencyVersion(version=1.0.0, time=2015-11-08 19:12:42 UTC)
DependencyVersion(version=10.0.0, time=2016-08-01 21:35:31 UTC)
DependencyVersion(version=10.0.1, time=2016-08-12 23:06:31 UTC)
DependencyVersion(version=1.0.2, time=2015-11-26 23:31:16 UTC)
DependencyVersion(version=11.0.0, time=2016-09-08 07:23:37 UTC)
DependencyVersion(version=11.1.0, time=2016-09-11 22:59:40 UTC)
DependencyVersion(version=11.2.0, time=2016-09-24 05:59:30 UTC)
DependencyVersion(version=12.0.0, time=2016-09-25 04:44:35 UTC)
DependencyVersion(version=13.0.0, time=2016-11-07 06:58:12 UTC)
DependencyVersion(version=14.0.0, time=2017-01-08 23:56:49 UTC)
DependencyVersion(version=14.1.0, time=2017-02-05 21:51:24 UTC)
DependencyVersion(version=15.0.0, time=2017-05-15 00:10:35 UTC)
DependencyVersion(version=15.0.1, time=2017-05-16 00:59:47 UTC)
DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)
DependencyVersion(version=15.1.0, time=2017-07-24 07:24:11 UTC)
DependencyVersion(version=16.0.0, time=2017-10-06 18:37:33 UTC)
DependencyVersion(version=16.1.0, time=2017-10-16 19:17:28 UTC)
DependencyVersion(version=17.0.0, time=2018-06-21 22:26:55 UTC)
DependencyVersion(version=17.1.0, time=2018-08-13 20:44:38 UTC)
DependencyVersion(version=2.0.0, time=2015-12-03 21:58:25 UTC)
DependencyVersion(version=2.1.0, time=2015-12-15 09:31:50 UTC)
DependencyVersion(version=2.1.1, time=2015-12-15 21:09:16 UTC)
DependencyVersion(version=3.0.0, time=2016-01-04 22:34:24 UTC)
DependencyVersion(version=3.0.1, time=2016-01-06 19:24:27 UTC)
DependencyVersion(version=3.0.2, time=2016-01-07 01:07:00 UTC)
DependencyVersion(version=3.1.0, time=2016-01-08 06:24:35 UTC)
DependencyVersion(version=4.0.0, time=2016-01-23 00:28:17 UTC)
DependencyVersion(version=5.0.0, time=2016-02-04 02:29:42 UTC)
DependencyVersion(version=5.0.1, time=2016-02-13 19:12:20 UTC)
DependencyVersion(version=6.0.0, time=2016-02-21 08:52:29 UTC)
DependencyVersion(version=6.0.1, time=2016-02-21 19:00:47 UTC)
DependencyVersion(version=6.0.2, time=2016-02-22 22:49:50 UTC)
DependencyVersion(version=6.1.0, time=2016-03-05 22:44:17 UTC)
DependencyVersion(version=6.2.0, time=2016-03-23 06:35:45 UTC)
DependencyVersion(version=7.0.0, time=2016-04-11 22:27:00 UTC)
DependencyVersion(version=8.0.0, time=2016-04-22 02:07:18 UTC)
DependencyVersion(version=9.0.0, time=2016-05-07 18:08:18 UTC)
DependencyVersion(version=9.0.1, time=2016-05-08 21:58:42 UTC)
