
Project information
paco-ui-vue (1803763)	selenium-server (311676)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.53.0, time=2016-11-07 09:42:59 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.53.0, time=2016-11-14 11:59:14 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.53.0, time=2016-12-20 02:49:18 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.53.0, time=2016-12-20 08:51:38 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.53.1, time=2016-11-03 11:32:54 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.53.0, time=2016-11-09 08:37:26 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.53.0, time=2016-11-14 11:52:47 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=2.53.1, time=2016-11-21 07:41:56 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=2.53.1, time=2016-11-22 10:06:04 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=2.53.1, time=2016-11-28 08:03:55 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=2.53.1, time=2016-12-01 01:53:19 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=2.53.1, time=2016-12-15 18:46:25 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=null, time=2017-01-06 08:31:01 UTC)
ProjectVersionFixed(version=2.0.9, dependency=null, time=2017-01-06 09:04:18 UTC)

Project B:
DependencyVersion(version=2.33.0, time=2013-06-20 13:25:08 UTC)
DependencyVersion(version=2.34.0, time=2013-08-18 08:08:33 UTC)
DependencyVersion(version=2.35.0, time=2013-08-18 08:17:33 UTC)
DependencyVersion(version=2.38.0, time=2013-12-19 01:08:56 UTC)
DependencyVersion(version=2.42.2, time=2014-09-08 01:41:53 UTC)
DependencyVersion(version=2.43.0, time=2014-09-11 02:41:46 UTC)
DependencyVersion(version=2.43.1, time=2014-09-12 05:00:41 UTC)
DependencyVersion(version=2.44.0, time=2014-10-25 12:11:07 UTC)
DependencyVersion(version=2.44.1, time=2015-02-21 05:19:19 UTC)
DependencyVersion(version=2.45.0, time=2015-03-06 17:32:25 UTC)
DependencyVersion(version=2.46.0, time=2015-06-04 20:43:35 UTC)
DependencyVersion(version=2.47.0, time=2015-08-04 15:18:08 UTC)
DependencyVersion(version=2.47.1, time=2015-08-04 15:20:40 UTC)
DependencyVersion(version=2.48.0, time=2015-10-17 14:56:06 UTC)
DependencyVersion(version=2.48.1, time=2015-10-17 15:00:16 UTC)
DependencyVersion(version=2.48.2, time=2015-10-17 15:04:39 UTC)
DependencyVersion(version=2.48.3, time=2015-12-05 16:11:54 UTC)
DependencyVersion(version=2.49.0, time=2016-01-14 11:39:49 UTC)
DependencyVersion(version=2.49.1, time=2016-01-21 21:14:24 UTC)
DependencyVersion(version=2.50.0, time=2016-01-27 20:28:54 UTC)
DependencyVersion(version=2.50.1, time=2016-02-01 08:25:33 UTC)
DependencyVersion(version=2.51.0, time=2016-02-07 10:13:40 UTC)
DependencyVersion(version=2.52.0, time=2016-02-14 15:33:00 UTC)
DependencyVersion(version=2.53.0, time=2016-03-18 14:22:30 UTC)
DependencyVersion(version=2.53.1, time=2016-07-04 10:03:14 UTC)
DependencyVersion(version=3.0.0, time=2016-10-13 20:18:22 UTC)
DependencyVersion(version=3.0.1, time=2016-10-19 21:01:54 UTC)
DependencyVersion(version=3.1.0, time=2017-02-19 11:46:12 UTC)
DependencyVersion(version=3.10.0, time=2018-03-03 12:09:50 UTC)
DependencyVersion(version=3.11.0, time=2018-03-13 12:25:33 UTC)
DependencyVersion(version=3.12.0, time=2018-05-10 10:07:33 UTC)
DependencyVersion(version=3.13.0, time=2018-06-27 07:57:35 UTC)
DependencyVersion(version=3.14.0, time=2018-08-03 08:36:20 UTC)
DependencyVersion(version=3.141.0, time=2018-11-04 10:15:21 UTC)
DependencyVersion(version=3.141.5, time=2018-11-10 22:12:46 UTC)
DependencyVersion(version=3.141.59, time=2018-11-16 19:22:03 UTC)
