
Project information
zhh-react-scripts (2722933)	chalk (134974)	Package Manager: NPM
RepoID: 35384994
Repo Owner/Name: zhlooking/create-react-app
Repository type: GitHub

 https://github.com/zhlooking/create-react-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/zhlooking/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/zhlooking/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/zhlooking/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/zhlooking/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/zhlooking/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/zhlooking/create-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'} 	https://github.com/zhlooking/create-react-app/commit/bf9eca25f519c73f69cff20ac49ce9500e578fe0
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/zhlooking/create-react-app/commit/7796c94d79519f1632b89739040c154b5b66176a
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'} 	https://github.com/zhlooking/create-react-app/commit/a009d1fb7f1de080cb36074a30ac10a7b47a14e6
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'} 	https://github.com/zhlooking/create-react-app/commit/3a8c699630cf00ff17b7c9770887172c5183b3b1
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'} 	https://github.com/zhlooking/create-react-app/commit/c7418355df383bcae6510ba830f6c4c92ed38376
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/zhlooking/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'} 	https://github.com/zhlooking/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'} 	https://github.com/zhlooking/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'} 	https://github.com/zhlooking/create-react-app/commit/b57d8711b0df0cebe6230685238442901ff44c65

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.3.0, time=2018-04-10 05:12:17 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2018-03-02 17:43:52 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.1.3, time=2018-04-10 05:28:56 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2018-03-02 17:43:52 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-08-03 00:21:59 UTC)
DependencyVersion(version=0.1.1, time=2013-08-03 01:38:53 UTC)
DependencyVersion(version=0.2.0, time=2013-08-03 16:48:31 UTC)
DependencyVersion(version=0.2.1, time=2013-08-29 14:15:49 UTC)
DependencyVersion(version=0.3.0, time=2013-10-19 15:58:20 UTC)
DependencyVersion(version=0.4.0, time=2013-12-13 19:30:32 UTC)
DependencyVersion(version=0.5.0, time=2014-07-04 21:23:48 UTC)
DependencyVersion(version=0.5.1, time=2014-07-09 20:24:36 UTC)
DependencyVersion(version=1.0.0, time=2015-02-23 07:41:35 UTC)
DependencyVersion(version=1.1.0, time=2015-07-01 13:32:13 UTC)
DependencyVersion(version=1.1.1, time=2015-08-19 20:10:58 UTC)
DependencyVersion(version=1.1.2, time=2016-03-28 23:32:04 UTC)
DependencyVersion(version=1.1.3, time=2016-03-29 00:16:44 UTC)
DependencyVersion(version=2.0.0, time=2017-06-29 23:49:22 UTC)
DependencyVersion(version=2.0.1, time=2017-06-30 03:26:46 UTC)
DependencyVersion(version=2.1.0, time=2017-08-07 03:56:43 UTC)
DependencyVersion(version=2.2.0, time=2017-10-18 03:15:41 UTC)
DependencyVersion(version=2.2.2, time=2017-10-24 03:20:46 UTC)
DependencyVersion(version=2.3.0, time=2017-10-24 04:12:55 UTC)
DependencyVersion(version=2.3.1, time=2018-02-11 13:18:28 UTC)
DependencyVersion(version=2.3.2, time=2018-03-02 17:43:52 UTC)
DependencyVersion(version=2.4.0, time=2018-04-17 04:28:37 UTC)
DependencyVersion(version=2.4.1, time=2018-04-26 05:15:51 UTC)
