
Project information
picom (694467)	nats (173430)	Package Manager: NPM
RepoID: 340350
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-03-02 11:00:36 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-05-10 17:19:49 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-05-10 17:53:15 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2015-05-11 12:03:49 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-05-16 14:53:58 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2015-05-17 09:28:27 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-05-17 13:01:48 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2015-05-17 13:12:40 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2015-05-17 15:53:13 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2015-05-17 17:45:12 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2015-05-17 17:54:26 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2015-05-17 20:00:34 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2015-05-19 07:37:04 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2015-05-19 14:17:37 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2015-05-22 08:09:17 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2015-05-31 08:54:42 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2015-09-11 15:24:56 UTC)
ProjectVersionFixed(version=0.4.0, dependency=0.4.4, time=2015-11-12 13:28:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.4.4, time=2015-11-15 07:46:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.4.4, time=2015-11-15 14:55:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.4.4, time=2015-11-16 09:01:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.4.4, time=2015-11-16 16:24:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.4.4, time=2015-11-17 09:18:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=0.4.4, time=2015-11-17 13:16:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.3, dependency=0.4.4, time=2015-11-24 17:02:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.4, dependency=0.5.0, time=2015-12-19 11:25:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.5, dependency=0.5.0, time=2015-12-23 06:40:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.6, dependency=0.5.4, time=2016-02-29 07:48:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.7, dependency=0.6.0, time=2016-04-09 07:47:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.8, dependency=0.6.0, time=2016-04-10 07:51:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.9, dependency=0.5.4, time=2016-04-18 18:15:51 UTC),	Latest, "DependencyVersion(version=0.6.0, time=2016-03-23 03:32:47 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.0.0, time=2018-06-21 12:16:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=1.0.0, time=2018-07-15 15:36:45 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.6, time=2012-02-26 00:35:13 UTC)
DependencyVersion(version=0.2.7, time=2012-02-28 05:35:30 UTC)
DependencyVersion(version=0.2.8, time=2013-07-15 18:00:44 UTC)
DependencyVersion(version=0.2.0, time=2012-01-06 18:37:31 UTC)
DependencyVersion(version=0.2.1, time=2012-01-06 22:23:13 UTC)
DependencyVersion(version=0.2.2, time=2012-01-07 14:33:47 UTC)
DependencyVersion(version=0.2.4, time=2012-01-11 16:09:14 UTC)
DependencyVersion(version=0.2.5, time=2012-01-13 07:01:52 UTC)
DependencyVersion(version=0.2.9, time=2014-12-14 21:05:49 UTC)
DependencyVersion(version=0.3.0, time=2015-06-19 15:13:16 UTC)
DependencyVersion(version=0.4.0, time=2015-08-05 05:52:13 UTC)
DependencyVersion(version=0.4.2, time=2015-08-23 18:22:29 UTC)
DependencyVersion(version=0.4.4, time=2015-09-10 01:31:18 UTC)
DependencyVersion(version=0.5.0, time=2015-12-07 23:59:01 UTC)
DependencyVersion(version=0.5.4, time=2016-01-09 05:34:30 UTC)
DependencyVersion(version=0.6.0, time=2016-03-23 03:32:47 UTC)
DependencyVersion(version=0.6.2, time=2016-04-20 01:16:21 UTC)
DependencyVersion(version=0.6.4, time=2016-06-09 19:11:33 UTC)
DependencyVersion(version=0.6.8, time=2016-11-04 14:13:22 UTC)
DependencyVersion(version=0.7.10, time=2017-02-22 16:10:31 UTC)
DependencyVersion(version=0.7.12, time=2017-03-10 04:19:01 UTC)
DependencyVersion(version=0.7.14, time=2017-03-22 17:29:31 UTC)
DependencyVersion(version=0.7.16, time=2017-03-30 19:57:54 UTC)
DependencyVersion(version=0.7.18, time=2017-05-05 20:57:57 UTC)
DependencyVersion(version=0.7.2, time=2017-01-11 19:35:55 UTC)
DependencyVersion(version=0.7.20, time=2017-05-16 17:15:07 UTC)
DependencyVersion(version=0.7.24, time=2017-10-20 21:24:04 UTC)
DependencyVersion(version=0.7.25, time=2018-02-13 15:36:20 UTC)
DependencyVersion(version=0.7.29, time=2018-02-14 21:43:26 UTC)
DependencyVersion(version=0.7.4, time=2017-01-27 19:10:36 UTC)
DependencyVersion(version=0.7.6, time=2017-02-17 01:10:21 UTC)
DependencyVersion(version=0.8.0, time=2018-02-28 15:20:50 UTC)
DependencyVersion(version=0.8.10, time=2018-05-02 00:35:41 UTC)
DependencyVersion(version=0.8.2, time=2018-03-02 03:09:24 UTC)
DependencyVersion(version=0.8.4, time=2018-03-07 01:53:43 UTC)
DependencyVersion(version=1.0.0, time=2018-06-15 21:28:42 UTC)
DependencyVersion(version=1.0.1, time=2018-07-16 19:43:46 UTC)
DependencyVersion(version=1.1.0, time=2018-10-30 21:37:37 UTC)
DependencyVersion(version=1.2.0, time=2018-12-08 18:08:34 UTC)
DependencyVersion(version=1.2.1, time=2018-12-11 01:58:07 UTC)
DependencyVersion(version=1.2.2, time=2018-12-14 04:30:08 UTC)
