
Project information
react-components-library (918673)	karma-coverage (163419)	Package Manager: NPM
RepoID: 951759
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.4.1, time=2015-08-04 23:51:07 UTC),	Latest, "DependencyVersion(version=0.4.2, time=2015-06-12 10:17:20 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.2.6, time=2015-09-15 02:38:09 UTC),	Latest, "DependencyVersion(version=0.5.2, time=2015-09-08 11:47:11 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.2.6, time=2015-09-15 02:39:26 UTC),	Latest, "DependencyVersion(version=0.5.2, time=2015-09-08 11:47:11 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-19 23:18:24 UTC)
DependencyVersion(version=0.0.2, time=2013-05-12 01:03:32 UTC)
DependencyVersion(version=0.0.3, time=2013-06-27 23:27:38 UTC)
DependencyVersion(version=0.0.4, time=2013-07-22 06:00:35 UTC)
DependencyVersion(version=0.0.5, time=2013-08-05 06:55:36 UTC)
DependencyVersion(version=0.1.0, time=2013-08-06 09:24:02 UTC)
DependencyVersion(version=0.1.1, time=2013-11-04 07:55:53 UTC)
DependencyVersion(version=0.1.2, time=2013-11-09 17:18:08 UTC)
DependencyVersion(version=0.1.3, time=2013-11-30 01:46:32 UTC)
DependencyVersion(version=0.1.4, time=2013-12-04 18:21:33 UTC)
DependencyVersion(version=0.1.5, time=2014-01-27 07:55:31 UTC)
DependencyVersion(version=0.2.0, time=2014-02-14 19:25:54 UTC)
DependencyVersion(version=0.2.1, time=2014-03-17 06:59:51 UTC)
DependencyVersion(version=0.2.2, time=2014-05-21 22:54:47 UTC)
DependencyVersion(version=0.2.3, time=2014-05-22 22:54:51 UTC)
DependencyVersion(version=0.2.4, time=2014-05-25 22:54:44 UTC)
DependencyVersion(version=0.2.5, time=2014-07-28 22:54:39 UTC)
DependencyVersion(version=0.2.6, time=2014-08-07 17:44:39 UTC)
DependencyVersion(version=0.2.7, time=2014-11-28 23:56:40 UTC)
DependencyVersion(version=0.3.0, time=2015-04-16 03:33:53 UTC)
DependencyVersion(version=0.3.1, time=2015-04-16 17:20:02 UTC)
DependencyVersion(version=0.4.0, time=2015-06-09 19:00:05 UTC)
DependencyVersion(version=0.4.1, time=2015-06-09 21:50:47 UTC)
DependencyVersion(version=0.4.2, time=2015-06-12 10:17:20 UTC)
DependencyVersion(version=0.5.0, time=2015-08-06 08:04:55 UTC)
DependencyVersion(version=0.5.1, time=2015-08-28 21:01:33 UTC)
DependencyVersion(version=0.5.2, time=2015-09-08 11:47:11 UTC)
DependencyVersion(version=0.5.3, time=2015-10-20 14:10:34 UTC)
DependencyVersion(version=0.5.4, time=2016-03-03 12:41:11 UTC)
DependencyVersion(version=0.5.5, time=2016-03-07 11:57:54 UTC)
DependencyVersion(version=1.0.0, time=2016-05-04 02:23:58 UTC)
DependencyVersion(version=1.1.0, time=2016-07-07 15:32:18 UTC)
DependencyVersion(version=1.1.1, time=2016-07-23 10:18:43 UTC)
DependencyVersion(version=1.1.2, time=2018-05-03 16:02:42 UTC)
