
Project information
lw-ng2-select (1635668)	systemjs-builder (320653)	Package Manager: NPM
RepoID: 1119704
Repo Owner/Name: valor-software/ng2-select
Repository type: GitHub

 https://github.com/valor-software/ng2-select/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5', version='v1.0.3'} 	https://github.com/valor-software/ng2-select/commit/4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5
CommitInfo{repo='GitHub', hash='e2c39aa87d6545eca32516ae8aa24771e5531982', version='v1.1.0'} 	https://github.com/valor-software/ng2-select/commit/e2c39aa87d6545eca32516ae8aa24771e5531982
CommitInfo{repo='GitHub', hash='db8f6d3111817bf93c225179a897f3c3ad17f588', version='v1.1.1'} 	https://github.com/valor-software/ng2-select/commit/db8f6d3111817bf93c225179a897f3c3ad17f588
CommitInfo{repo='GitHub', hash='3eb675e09977ba29fdf32b6203ecba9ff04a62e3', version='v1.1.2'} 	https://github.com/valor-software/ng2-select/commit/3eb675e09977ba29fdf32b6203ecba9ff04a62e3
CommitInfo{repo='GitHub', hash='3afaf6397e4d52c43eb75fc7317dc412ce33e61f', version='v1.2.0'} 	https://github.com/valor-software/ng2-select/commit/3afaf6397e4d52c43eb75fc7317dc412ce33e61f
CommitInfo{repo='GitHub', hash='ef4f9b390ca14d5c201f0f27c475a08bfe19a819', version='v2.0.0'} 	https://github.com/valor-software/ng2-select/commit/ef4f9b390ca14d5c201f0f27c475a08bfe19a819

Project A:
ProjectVersionFixed(version=1.1.0, dependency=0.15.19, time=2016-09-01 16:10:39 UTC),	Latest, "DependencyVersion(version=0.15.30, time=2016-08-24 15:42:43 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.15.19, time=2016-09-01 16:39:57 UTC),	Latest, "DependencyVersion(version=0.15.30, time=2016-08-24 15:42:43 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.15.16, time=2016-09-01 16:58:34 UTC),	Latest, "DependencyVersion(version=0.15.30, time=2016-08-24 15:42:43 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=0.15.16, time=2016-09-01 17:14:34 UTC),	Latest, "DependencyVersion(version=0.15.30, time=2016-08-24 15:42:43 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2014-05-16 04:16:21 UTC)
DependencyVersion(version=0.0.1, time=2014-05-18 23:37:30 UTC)
DependencyVersion(version=0.0.2, time=2014-05-19 04:46:07 UTC)
DependencyVersion(version=0.0.3, time=2014-05-19 20:34:17 UTC)
DependencyVersion(version=0.0.4, time=2014-05-19 21:22:16 UTC)
DependencyVersion(version=0.0.5, time=2014-05-23 18:05:38 UTC)
DependencyVersion(version=0.0.6, time=2014-06-27 02:30:27 UTC)
DependencyVersion(version=0.0.7, time=2014-08-05 18:37:00 UTC)
DependencyVersion(version=0.1.0, time=2014-08-11 16:14:39 UTC)
DependencyVersion(version=0.10.0, time=2015-03-24 19:33:17 UTC)
DependencyVersion(version=0.10.1, time=2015-03-26 18:59:04 UTC)
DependencyVersion(version=0.10.2, time=2015-03-26 21:11:20 UTC)
DependencyVersion(version=0.10.3, time=2015-03-27 22:08:45 UTC)
DependencyVersion(version=0.10.4, time=2015-04-09 11:11:24 UTC)
DependencyVersion(version=0.10.5, time=2015-04-23 17:54:38 UTC)
DependencyVersion(version=0.10.6, time=2015-04-25 19:32:16 UTC)
DependencyVersion(version=0.1.1, time=2014-08-13 18:14:21 UTC)
DependencyVersion(version=0.11.0, time=2015-06-04 14:48:43 UTC)
DependencyVersion(version=0.11.1, time=2015-06-04 15:08:12 UTC)
DependencyVersion(version=0.11.2, time=2015-06-04 15:20:31 UTC)
DependencyVersion(version=0.11.3, time=2015-06-04 15:35:52 UTC)
DependencyVersion(version=0.1.2, time=2014-08-14 18:20:51 UTC)
DependencyVersion(version=0.12.0, time=2015-06-16 15:12:14 UTC)
DependencyVersion(version=0.12.1, time=2015-06-22 22:30:25 UTC)
DependencyVersion(version=0.12.2, time=2015-06-30 16:39:14 UTC)
DependencyVersion(version=0.1.3, time=2014-08-21 01:49:45 UTC)
DependencyVersion(version=0.13.0, time=2015-08-03 17:18:58 UTC)
DependencyVersion(version=0.13.1, time=2015-08-09 10:43:12 UTC)
DependencyVersion(version=0.13.2, time=2015-08-18 11:39:35 UTC)
DependencyVersion(version=0.13.3, time=2015-08-18 21:21:59 UTC)
DependencyVersion(version=0.13.4, time=2015-08-24 12:58:23 UTC)
DependencyVersion(version=0.13.5, time=2015-08-27 14:44:58 UTC)
DependencyVersion(version=0.13.6, time=2015-09-13 12:51:29 UTC)
DependencyVersion(version=0.1.4, time=2014-08-21 01:51:06 UTC)
DependencyVersion(version=0.14.0, time=2015-09-18 15:20:26 UTC)
DependencyVersion(version=0.14.1, time=2015-09-18 22:24:24 UTC)
DependencyVersion(version=0.14.10, time=2015-10-31 12:42:22 UTC)
DependencyVersion(version=0.14.11, time=2015-11-16 15:38:21 UTC)
DependencyVersion(version=0.14.12, time=2015-12-15 12:03:49 UTC)
DependencyVersion(version=0.14.13, time=2015-12-15 14:42:21 UTC)
DependencyVersion(version=0.14.14, time=2015-12-15 18:47:48 UTC)
DependencyVersion(version=0.14.15, time=2015-12-17 10:11:40 UTC)
DependencyVersion(version=0.14.2, time=2015-09-19 13:42:25 UTC)
DependencyVersion(version=0.14.3, time=2015-09-19 16:33:08 UTC)
DependencyVersion(version=0.14.4, time=2015-09-22 21:19:52 UTC)
DependencyVersion(version=0.14.5, time=2015-09-23 09:58:45 UTC)
DependencyVersion(version=0.14.6, time=2015-09-24 12:35:52 UTC)
DependencyVersion(version=0.14.7, time=2015-09-29 13:51:12 UTC)
DependencyVersion(version=0.14.8, time=2015-10-08 16:06:57 UTC)
DependencyVersion(version=0.14.9, time=2015-10-19 08:34:43 UTC)
DependencyVersion(version=0.1.5, time=2014-08-24 03:15:01 UTC)
DependencyVersion(version=0.15.0, time=2016-01-09 19:16:46 UTC)
DependencyVersion(version=0.15.1, time=2016-01-11 19:59:11 UTC)
DependencyVersion(version=0.15.10, time=2016-02-25 15:47:47 UTC)
DependencyVersion(version=0.15.11, time=2016-03-09 14:20:21 UTC)
DependencyVersion(version=0.15.12, time=2016-03-10 10:33:53 UTC)
DependencyVersion(version=0.15.13, time=2016-03-12 15:12:33 UTC)
DependencyVersion(version=0.15.14, time=2016-03-30 12:12:25 UTC)
DependencyVersion(version=0.15.15, time=2016-04-11 10:28:57 UTC)
DependencyVersion(version=0.15.16, time=2016-04-29 13:50:38 UTC)
DependencyVersion(version=0.15.17, time=2016-05-19 11:47:03 UTC)
DependencyVersion(version=0.15.18, time=2016-05-25 13:23:37 UTC)
DependencyVersion(version=0.15.19, time=2016-05-31 16:08:08 UTC)
DependencyVersion(version=0.15.2, time=2016-01-11 22:14:13 UTC)
DependencyVersion(version=0.15.20, time=2016-06-09 23:38:04 UTC)
DependencyVersion(version=0.15.21, time=2016-06-11 23:46:04 UTC)
DependencyVersion(version=0.15.22, time=2016-06-12 08:33:03 UTC)
DependencyVersion(version=0.15.23, time=2016-06-15 15:59:00 UTC)
DependencyVersion(version=0.15.24, time=2016-07-26 13:03:37 UTC)
DependencyVersion(version=0.15.25, time=2016-07-26 20:21:52 UTC)
DependencyVersion(version=0.15.26, time=2016-08-01 16:33:54 UTC)
DependencyVersion(version=0.15.27, time=2016-08-21 17:49:07 UTC)
DependencyVersion(version=0.15.28, time=2016-08-21 18:06:46 UTC)
DependencyVersion(version=0.15.29, time=2016-08-22 13:33:23 UTC)
DependencyVersion(version=0.15.3, time=2016-01-13 15:43:16 UTC)
DependencyVersion(version=0.15.30, time=2016-08-24 15:42:43 UTC)
DependencyVersion(version=0.15.31, time=2016-09-06 16:12:58 UTC)
DependencyVersion(version=0.15.32, time=2016-09-26 14:29:43 UTC)
DependencyVersion(version=0.15.33, time=2016-10-25 13:05:49 UTC)
DependencyVersion(version=0.15.34, time=2016-11-10 15:02:52 UTC)
DependencyVersion(version=0.15.35, time=2017-01-23 12:27:08 UTC)
DependencyVersion(version=0.15.36, time=2017-03-16 11:43:45 UTC)
DependencyVersion(version=0.15.4, time=2016-01-19 23:37:47 UTC)
DependencyVersion(version=0.15.5, time=2016-01-25 10:27:11 UTC)
DependencyVersion(version=0.15.6, time=2016-02-01 15:25:43 UTC)
DependencyVersion(version=0.15.7, time=2016-02-04 13:39:26 UTC)
DependencyVersion(version=0.15.8, time=2016-02-15 23:34:06 UTC)
DependencyVersion(version=0.15.9, time=2016-02-16 13:57:26 UTC)
DependencyVersion(version=0.1.6, time=2014-09-19 17:23:13 UTC)
DependencyVersion(version=0.16.0, time=2017-01-24 12:41:21 UTC)
DependencyVersion(version=0.16.0-alpha.1, time=2016-11-15 10:45:14 UTC)
DependencyVersion(version=0.16.1, time=2017-01-30 08:03:00 UTC)
DependencyVersion(version=0.16.10, time=2017-08-21 15:17:43 UTC)
DependencyVersion(version=0.16.11, time=2017-09-18 12:55:20 UTC)
DependencyVersion(version=0.16.12, time=2017-10-16 16:47:08 UTC)
DependencyVersion(version=0.16.13, time=2018-05-03 21:29:38 UTC)
DependencyVersion(version=0.16.2, time=2017-02-01 08:55:59 UTC)
DependencyVersion(version=0.16.3, time=2017-02-09 10:53:14 UTC)
DependencyVersion(version=0.16.4, time=2017-03-16 11:53:13 UTC)
DependencyVersion(version=0.16.5, time=2017-05-30 09:37:33 UTC)
DependencyVersion(version=0.16.6, time=2017-05-30 09:41:23 UTC)
DependencyVersion(version=0.16.7, time=2017-06-14 09:20:26 UTC)
DependencyVersion(version=0.16.8, time=2017-06-14 10:00:34 UTC)
DependencyVersion(version=0.16.9, time=2017-06-14 11:29:52 UTC)
DependencyVersion(version=0.2.0, time=2014-10-05 15:02:40 UTC)
DependencyVersion(version=0.2.1, time=2014-10-09 13:23:18 UTC)
DependencyVersion(version=0.2.10, time=2014-11-17 21:44:01 UTC)
DependencyVersion(version=0.2.2, time=2014-10-12 09:38:43 UTC)
DependencyVersion(version=0.2.3, time=2014-10-17 11:52:29 UTC)
DependencyVersion(version=0.2.4, time=2014-10-17 16:53:22 UTC)
DependencyVersion(version=0.2.5, time=2014-10-20 09:26:31 UTC)
DependencyVersion(version=0.2.6, time=2014-10-21 09:45:05 UTC)
DependencyVersion(version=0.2.7, time=2014-10-21 10:46:17 UTC)
DependencyVersion(version=0.2.8, time=2014-10-25 13:14:22 UTC)
DependencyVersion(version=0.2.9, time=2014-11-03 09:23:18 UTC)
DependencyVersion(version=0.3.0, time=2014-11-18 14:50:47 UTC)
DependencyVersion(version=0.3.1, time=2014-11-18 15:56:09 UTC)
DependencyVersion(version=0.4.0, time=2014-11-21 12:55:12 UTC)
DependencyVersion(version=0.4.1, time=2014-11-24 12:57:21 UTC)
DependencyVersion(version=0.4.3, time=2014-12-01 11:38:53 UTC)
DependencyVersion(version=0.4.4, time=2014-12-03 12:10:01 UTC)
DependencyVersion(version=0.4.5, time=2014-12-08 13:30:00 UTC)
DependencyVersion(version=0.5.0, time=2014-12-26 13:33:17 UTC)
DependencyVersion(version=0.5.1, time=2014-12-30 15:04:18 UTC)
DependencyVersion(version=0.5.2, time=2015-01-03 12:32:07 UTC)
DependencyVersion(version=0.5.3, time=2015-01-15 09:20:26 UTC)
DependencyVersion(version=0.6.0, time=2015-01-30 12:40:26 UTC)
DependencyVersion(version=0.7.0, time=2015-02-01 15:54:34 UTC)
DependencyVersion(version=0.7.1, time=2015-02-01 16:08:51 UTC)
DependencyVersion(version=0.7.2, time=2015-02-04 10:26:00 UTC)
DependencyVersion(version=0.7.3, time=2015-02-10 10:23:52 UTC)
DependencyVersion(version=0.7.4, time=2015-02-10 20:34:13 UTC)
