
Project information
quantimodo-api (2372794)	superagent (319693)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=5.0.722, dependency=3.5.2, time=2017-07-23 03:06:38 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=5.0.724, dependency=3.5.2, time=2017-07-25 01:58:41 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=5.8.5, dependency=1.7.1, time=2017-07-23 21:44:33 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"

ProjectVersionFixed(version=5.8.7, dependency=1.7.1, time=2017-07-23 23:06:54 UTC),	Latest, "DependencyVersion(version=3.5.3-beta.2, time=2017-03-30 13:04:29 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2012-11-15 00:12:35 UTC)
DependencyVersion(version=0.1.1, time=2011-08-22 17:56:06 UTC)
DependencyVersion(version=0.11.0, time=2013-01-03 03:36:23 UTC)
DependencyVersion(version=0.1.2, time=2011-09-24 19:12:00 UTC)
DependencyVersion(version=0.12.0, time=2013-01-05 02:31:37 UTC)
DependencyVersion(version=0.12.1, time=2013-01-10 19:56:03 UTC)
DependencyVersion(version=0.12.2, time=2013-02-04 17:50:57 UTC)
DependencyVersion(version=0.12.3, time=2013-02-11 17:40:25 UTC)
DependencyVersion(version=0.12.4, time=2013-02-11 20:56:10 UTC)
DependencyVersion(version=0.1.3, time=2011-10-25 22:52:57 UTC)
DependencyVersion(version=0.13.0, time=2013-03-13 22:37:55 UTC)
DependencyVersion(version=0.14.0, time=2013-04-02 17:28:12 UTC)
DependencyVersion(version=0.14.1, time=2013-04-09 17:12:58 UTC)
DependencyVersion(version=0.14.2, time=2013-05-07 18:52:07 UTC)
DependencyVersion(version=0.14.3, time=2013-05-18 20:28:27 UTC)
DependencyVersion(version=0.14.4, time=2013-05-22 18:49:39 UTC)
DependencyVersion(version=0.14.5, time=2013-05-23 19:59:23 UTC)
DependencyVersion(version=0.14.6, time=2013-05-23 20:21:19 UTC)
DependencyVersion(version=0.14.7, time=2013-06-06 20:37:30 UTC)
DependencyVersion(version=0.14.8, time=2013-06-14 00:06:52 UTC)
DependencyVersion(version=0.14.9, time=2013-06-15 18:47:17 UTC)
DependencyVersion(version=0.15.0, time=2013-06-25 21:38:23 UTC)
DependencyVersion(version=0.15.1, time=2013-06-26 16:04:53 UTC)
DependencyVersion(version=0.15.2, time=2013-07-03 01:21:52 UTC)
DependencyVersion(version=0.15.3, time=2013-07-05 23:30:21 UTC)
DependencyVersion(version=0.15.4, time=2013-07-09 22:35:15 UTC)
DependencyVersion(version=0.15.5, time=2013-10-09 20:54:06 UTC)
DependencyVersion(version=0.15.6, time=2013-10-17 01:34:11 UTC)
DependencyVersion(version=0.15.7, time=2013-10-19 19:04:30 UTC)
DependencyVersion(version=0.16.0, time=2014-01-08 04:20:18 UTC)
DependencyVersion(version=0.17.0, time=2014-03-07 02:54:07 UTC)
DependencyVersion(version=0.18.0, time=2014-04-30 04:34:00 UTC)
DependencyVersion(version=0.18.1, time=2014-07-06 02:20:02 UTC)
DependencyVersion(version=0.18.2, time=2014-07-11 22:59:23 UTC)
DependencyVersion(version=0.19.0, time=2014-09-24 18:40:51 UTC)
DependencyVersion(version=0.19.1, time=2014-09-30 20:16:17 UTC)
DependencyVersion(version=0.2.0, time=2012-01-06 02:33:14 UTC)
DependencyVersion(version=0.20.0, time=2014-10-02 21:21:03 UTC)
DependencyVersion(version=0.21.0, time=2014-11-11 16:55:19 UTC)
DependencyVersion(version=0.3.0, time=2012-01-24 18:21:35 UTC)
DependencyVersion(version=0.4.0, time=2012-03-04 21:35:45 UTC)
DependencyVersion(version=0.4.1, time=2012-04-13 16:10:14 UTC)
DependencyVersion(version=0.4.2, time=2012-06-02 19:27:54 UTC)
DependencyVersion(version=0.4.3, time=2012-06-15 18:24:03 UTC)
DependencyVersion(version=0.5.0, time=2012-06-17 01:33:09 UTC)
DependencyVersion(version=0.5.1, time=2012-07-16 22:22:26 UTC)
DependencyVersion(version=0.6.0, time=2012-07-17 21:15:49 UTC)
DependencyVersion(version=0.7.0, time=2012-08-03 11:58:49 UTC)
DependencyVersion(version=0.8.0, time=2012-08-20 03:24:53 UTC)
DependencyVersion(version=0.8.1, time=2012-08-21 18:07:23 UTC)
DependencyVersion(version=0.8.2, time=2012-08-28 18:42:23 UTC)
DependencyVersion(version=0.9.0, time=2012-08-28 21:25:54 UTC)
DependencyVersion(version=0.9.1, time=2012-09-07 21:48:14 UTC)
DependencyVersion(version=0.9.10, time=2012-11-14 22:32:23 UTC)
DependencyVersion(version=0.9.2, time=2012-09-17 23:00:37 UTC)
DependencyVersion(version=0.9.3, time=2012-09-18 23:38:28 UTC)
DependencyVersion(version=0.9.4, time=2012-09-21 01:07:30 UTC)
DependencyVersion(version=0.9.5, time=2012-10-01 20:44:47 UTC)
DependencyVersion(version=0.9.6, time=2012-10-18 01:05:52 UTC)
DependencyVersion(version=0.9.7, time=2012-10-19 21:19:25 UTC)
DependencyVersion(version=0.9.8, time=2012-11-13 22:01:23 UTC)
DependencyVersion(version=0.9.9, time=2012-11-14 21:25:35 UTC)
DependencyVersion(version=1.0.0, time=2015-03-11 18:16:36 UTC)
DependencyVersion(version=1.1.0, time=2015-03-13 15:51:07 UTC)
DependencyVersion(version=1.2.0, time=2015-04-13 18:26:07 UTC)
DependencyVersion(version=1.3.0, time=2015-08-05 17:17:23 UTC)
DependencyVersion(version=1.4.0, time=2015-09-15 06:13:50 UTC)
DependencyVersion(version=1.5.0, time=2015-12-03 16:14:51 UTC)
DependencyVersion(version=1.6.0, time=2015-12-16 00:21:10 UTC)
DependencyVersion(version=1.6.1, time=2015-12-16 00:25:24 UTC)
DependencyVersion(version=1.7.0, time=2016-01-19 14:13:18 UTC)
DependencyVersion(version=1.7.1, time=2016-01-21 15:21:39 UTC)
DependencyVersion(version=1.7.2, time=2016-01-26 16:05:32 UTC)
DependencyVersion(version=1.8.0, time=2016-03-09 19:06:11 UTC)
DependencyVersion(version=1.8.0-beta.1, time=2016-02-25 14:14:34 UTC)
DependencyVersion(version=1.8.0-beta.2, time=2016-02-27 20:47:06 UTC)
DependencyVersion(version=1.8.1, time=2016-03-14 16:18:16 UTC)
