
Project information
gitbook-plugin-theme-cuav (2133563)	gitbook-markdown-css (1109787)	Package Manager: NPM
RepoID: 21139621
Repo Owner/Name: cuav/gitbook-plugin-theme-cuav
Repository type: GitHub

 https://github.com/cuav/gitbook-plugin-theme-cuav/commit/

Tag information:
CommitInfo{repo='GitHub', hash='334e4faff49de49c1b4c8550f4421755be6a6e07', version='1.1.0'} 	https://github.com/cuav/gitbook-plugin-theme-cuav/commit/334e4faff49de49c1b4c8550f4421755be6a6e07
CommitInfo{repo='GitHub', hash='a6bfb2f333dc0bbdc45f67e822b86a3cd328f547', version='1.1.1'} 	https://github.com/cuav/gitbook-plugin-theme-cuav/commit/a6bfb2f333dc0bbdc45f67e822b86a3cd328f547
CommitInfo{repo='GitHub', hash='09de2dbe346ddc670830c9fb3eca276711d982e9', version='1.1.2'} 	https://github.com/cuav/gitbook-plugin-theme-cuav/commit/09de2dbe346ddc670830c9fb3eca276711d982e9
CommitInfo{repo='GitHub', hash='71a46a4871faf7f3f2bd944d2d4cdcc912c52386', version='1.1.3'} 	https://github.com/cuav/gitbook-plugin-theme-cuav/commit/71a46a4871faf7f3f2bd944d2d4cdcc912c52386
CommitInfo{repo='GitHub', hash='a3a84fdffee6996dc9e2895790f17ce12b1ad8a0', version='1.1.4'} 	https://github.com/cuav/gitbook-plugin-theme-cuav/commit/a3a84fdffee6996dc9e2895790f17ce12b1ad8a0
CommitInfo{repo='GitHub', hash='e3835f6d2e4c4d2b4fc98776b72a4c2f6ecb2fda', version='1.1.5'} 	https://github.com/cuav/gitbook-plugin-theme-cuav/commit/e3835f6d2e4c4d2b4fc98776b72a4c2f6ecb2fda

Project A:
ProjectVersionFixed(version=0.0.9, dependency=1.1.0, time=2017-02-28 03:02:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.1.0, time=2017-02-06 10:22:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.0, time=2017-02-07 07:34:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.1.0, time=2017-02-07 07:49:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.1.0, time=2017-02-08 05:01:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.1.0, time=2017-02-08 05:50:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=1.1.0, time=2017-02-08 06:55:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=1.1.0, time=2017-02-09 02:05:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=1.1.0, time=2017-02-10 07:23:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=1.1.0, time=2017-02-10 07:28:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=1.1.0, time=2017-02-11 08:01:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.1.0, time=2017-02-28 03:28:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.1.0, time=2017-03-06 05:03:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=1.1.0, time=2017-05-02 06:00:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=1.1.0, time=2017-05-02 07:02:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.0.1, time=2017-12-18 03:21:32 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2017-01-12 13:19:25 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=1.0.1, time=2017-12-18 04:29:05 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2017-01-12 13:19:25 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-12-04 14:20:43 UTC)
DependencyVersion(version=1.0.1, time=2015-12-04 14:37:10 UTC)
DependencyVersion(version=1.1.0, time=2017-01-12 13:19:25 UTC)
