
Project information
vidom (804116)	uglify-js (326385)	Package Manager: NPM
RepoID: 3188014
Repo Owner/Name: dfilatov/vidom
Repository type: GitHub

 https://github.com/dfilatov/vidom/commit/

Tag information:
CommitInfo{repo='GitHub', hash='24a460298f9fa67786c518685b3638530b6502e4', version='v0.0.10'} 	https://github.com/dfilatov/vidom/commit/24a460298f9fa67786c518685b3638530b6502e4
CommitInfo{repo='GitHub', hash='f83549811886c1d9c8e579597ff1ce0c1a22516e', version='v0.0.11'} 	https://github.com/dfilatov/vidom/commit/f83549811886c1d9c8e579597ff1ce0c1a22516e
CommitInfo{repo='GitHub', hash='4021b862a097fbf7dc90bb2c79b0195be07d10a2', version='v0.0.12'} 	https://github.com/dfilatov/vidom/commit/4021b862a097fbf7dc90bb2c79b0195be07d10a2
CommitInfo{repo='GitHub', hash='27177b0127faf58aeb4d025a258661350dbed921', version='v0.0.13'} 	https://github.com/dfilatov/vidom/commit/27177b0127faf58aeb4d025a258661350dbed921
CommitInfo{repo='GitHub', hash='62b883569af610ddc29d74fdccfbc85fd5bfa003', version='v0.0.14'} 	https://github.com/dfilatov/vidom/commit/62b883569af610ddc29d74fdccfbc85fd5bfa003
CommitInfo{repo='GitHub', hash='c1045dac4eba7aef6d2e9f5e4e88cee0bcd823f1', version='v0.0.15'} 	https://github.com/dfilatov/vidom/commit/c1045dac4eba7aef6d2e9f5e4e88cee0bcd823f1
CommitInfo{repo='GitHub', hash='9671ef6292116bd4b5afd8239a906663707e8bfc', version='v0.0.16'} 	https://github.com/dfilatov/vidom/commit/9671ef6292116bd4b5afd8239a906663707e8bfc
CommitInfo{repo='GitHub', hash='5ea021297d802be33bce7d6df70f8f0885ee792f', version='v0.0.17'} 	https://github.com/dfilatov/vidom/commit/5ea021297d802be33bce7d6df70f8f0885ee792f
CommitInfo{repo='GitHub', hash='43eb33ad0f8ea6d33d43c506da17568807ab3951', version='v0.0.18'} 	https://github.com/dfilatov/vidom/commit/43eb33ad0f8ea6d33d43c506da17568807ab3951
CommitInfo{repo='GitHub', hash='b1f0efd5d0d7433e6b1d51d2e02fb7826fcc6043', version='v0.0.19'} 	https://github.com/dfilatov/vidom/commit/b1f0efd5d0d7433e6b1d51d2e02fb7826fcc6043
CommitInfo{repo='GitHub', hash='16bcd473fc8e55e17f4efc74a1d8ddad1c276d45', version='v0.0.2'} 	https://github.com/dfilatov/vidom/commit/16bcd473fc8e55e17f4efc74a1d8ddad1c276d45
CommitInfo{repo='GitHub', hash='a045172ecfe679f0b5197cd0c6c5c8725525ca65', version='v0.0.20'} 	https://github.com/dfilatov/vidom/commit/a045172ecfe679f0b5197cd0c6c5c8725525ca65
CommitInfo{repo='GitHub', hash='df92d92306d32c460a977f8fb931b876e7a62052', version='v0.0.21'} 	https://github.com/dfilatov/vidom/commit/df92d92306d32c460a977f8fb931b876e7a62052
CommitInfo{repo='GitHub', hash='1e0773dc041d6250bc2a9b4dad4a042553352756', version='v0.0.22'} 	https://github.com/dfilatov/vidom/commit/1e0773dc041d6250bc2a9b4dad4a042553352756
CommitInfo{repo='GitHub', hash='2878f95c13cdd87dcb76611de45c2b4d128b685b', version='v0.0.23'} 	https://github.com/dfilatov/vidom/commit/2878f95c13cdd87dcb76611de45c2b4d128b685b
CommitInfo{repo='GitHub', hash='1e7c43f77481a75843b8123240cd8382b4323b5f', version='v0.0.24'} 	https://github.com/dfilatov/vidom/commit/1e7c43f77481a75843b8123240cd8382b4323b5f
CommitInfo{repo='GitHub', hash='5b631fe7829dae97e2720c0b0d366c78bcc51354', version='v0.0.25'} 	https://github.com/dfilatov/vidom/commit/5b631fe7829dae97e2720c0b0d366c78bcc51354
CommitInfo{repo='GitHub', hash='6030bf1d65860a956751983bc7f040de290ca80b', version='v0.0.26'} 	https://github.com/dfilatov/vidom/commit/6030bf1d65860a956751983bc7f040de290ca80b
CommitInfo{repo='GitHub', hash='fe9d3231ab900a170a14ffb0a025e9bcf4887b36', version='v0.0.27'} 	https://github.com/dfilatov/vidom/commit/fe9d3231ab900a170a14ffb0a025e9bcf4887b36
CommitInfo{repo='GitHub', hash='0df1405ae900284364358fa754483506fcf894e1', version='v0.0.28'} 	https://github.com/dfilatov/vidom/commit/0df1405ae900284364358fa754483506fcf894e1
CommitInfo{repo='GitHub', hash='16b092d79335fec1a85406b45a02f4c6dd51cfec', version='v0.0.29'} 	https://github.com/dfilatov/vidom/commit/16b092d79335fec1a85406b45a02f4c6dd51cfec
CommitInfo{repo='GitHub', hash='d5b9c5dfc1cd08e3a42a0f2c78803a15272befee', version='v0.0.3'} 	https://github.com/dfilatov/vidom/commit/d5b9c5dfc1cd08e3a42a0f2c78803a15272befee
CommitInfo{repo='GitHub', hash='5a897ccf17638749caf2535971eaca176ce5185c', version='v0.0.30'} 	https://github.com/dfilatov/vidom/commit/5a897ccf17638749caf2535971eaca176ce5185c
CommitInfo{repo='GitHub', hash='b8114041f9eaf1b6e70c94dd6c92c73abce65309', version='v0.0.31'} 	https://github.com/dfilatov/vidom/commit/b8114041f9eaf1b6e70c94dd6c92c73abce65309
CommitInfo{repo='GitHub', hash='be7283ef4ad65e73c04b3ad8d4fc60a575cccbb4', version='v0.0.32'} 	https://github.com/dfilatov/vidom/commit/be7283ef4ad65e73c04b3ad8d4fc60a575cccbb4
CommitInfo{repo='GitHub', hash='214c69b06df9f4adf5ec326b37b368b81f7e26be', version='v0.0.33'} 	https://github.com/dfilatov/vidom/commit/214c69b06df9f4adf5ec326b37b368b81f7e26be
CommitInfo{repo='GitHub', hash='f3c3c28c97161f3ee213bf7372d749205db96dbe', version='v0.0.34'} 	https://github.com/dfilatov/vidom/commit/f3c3c28c97161f3ee213bf7372d749205db96dbe
CommitInfo{repo='GitHub', hash='3090a15f419379d0a5325c6a00be5ff1f493d604', version='v0.0.35'} 	https://github.com/dfilatov/vidom/commit/3090a15f419379d0a5325c6a00be5ff1f493d604
CommitInfo{repo='GitHub', hash='15a3493338359b95ad740c38cce0f4cc95bc8534', version='v0.0.36'} 	https://github.com/dfilatov/vidom/commit/15a3493338359b95ad740c38cce0f4cc95bc8534
CommitInfo{repo='GitHub', hash='f2f43a4592db8c05e9b25f065e7398f8593a6c7e', version='v0.0.38'} 	https://github.com/dfilatov/vidom/commit/f2f43a4592db8c05e9b25f065e7398f8593a6c7e
CommitInfo{repo='GitHub', hash='5517e9f29d57ffac112dd0b14eb6e38444618b44', version='v0.0.39'} 	https://github.com/dfilatov/vidom/commit/5517e9f29d57ffac112dd0b14eb6e38444618b44
CommitInfo{repo='GitHub', hash='0d920119ebb8b4489e892fd01ee576b1304489ef', version='v0.0.4'} 	https://github.com/dfilatov/vidom/commit/0d920119ebb8b4489e892fd01ee576b1304489ef
CommitInfo{repo='GitHub', hash='26b11ed7cf7ad28681c73aada763d8017b5c1d46', version='v0.0.40'} 	https://github.com/dfilatov/vidom/commit/26b11ed7cf7ad28681c73aada763d8017b5c1d46
CommitInfo{repo='GitHub', hash='22091ccf99408552ded21a6649e052ad282c449c', version='v0.0.41'} 	https://github.com/dfilatov/vidom/commit/22091ccf99408552ded21a6649e052ad282c449c
CommitInfo{repo='GitHub', hash='fb6891fa880f81c46bf7ea5b053abb8b08795e89', version='v0.0.42'} 	https://github.com/dfilatov/vidom/commit/fb6891fa880f81c46bf7ea5b053abb8b08795e89
