
Project information
mobx-scripts (3056946)	case-sensitive-paths-webpack-plugin (1224878)	Package Manager: NPM
RepoID: 36225990
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.1, dependency=2.1.2, time=2018-06-25 16:46:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.1.2, time=2018-06-25 16:52:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.1.2, time=2018-06-25 16:58:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.1.2, time=2018-06-25 17:01:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.1.2, time=2018-06-26 07:51:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=2.1.2, time=2018-06-26 09:41:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=2.1.2, time=2018-06-26 09:49:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=2.1.1, time=2018-06-26 12:23:41 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=2.1.1, time=2018-06-26 12:26:55 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.1.1, time=2018-06-26 12:56:23 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-03-04 16:47:45 UTC)
DependencyVersion(version=1.0.1, time=2016-03-10 18:42:57 UTC)
DependencyVersion(version=1.1.0, time=2016-05-27 20:37:41 UTC)
DependencyVersion(version=1.1.1, time=2016-06-20 17:58:00 UTC)
DependencyVersion(version=1.1.2, time=2016-07-08 19:42:22 UTC)
DependencyVersion(version=1.1.3, time=2016-08-08 12:47:28 UTC)
DependencyVersion(version=1.1.4, time=2016-09-06 13:40:17 UTC)
DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)
DependencyVersion(version=2.1.0, time=2017-05-30 18:55:12 UTC)
DependencyVersion(version=2.1.1, time=2017-05-30 21:09:07 UTC)
DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)
