
Project information
test-react-scripts (2230150)	babel-loader (570156)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=7.0.0-alpha.3, time=2017-04-17 21:46:24 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=6.2.10, time=2017-04-17 22:26:19 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=6.2.10, time=2017-04-18 01:37:09 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.2.10, time=2017-04-18 04:40:48 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.2.10, time=2017-04-18 04:46:13 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.2.10, time=2017-04-18 05:19:28 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-03-16 09:23:50 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=4.1.0, time=2015-03-06 15:00:48 UTC)
DependencyVersion(version=4.2.0, time=2015-03-15 15:59:28 UTC)
DependencyVersion(version=4.3.0, time=2015-03-31 21:03:50 UTC)
DependencyVersion(version=5.0.0, time=2015-04-02 18:55:03 UTC)
DependencyVersion(version=5.1.0, time=2015-05-15 07:53:32 UTC)
DependencyVersion(version=5.1.2, time=2015-05-16 17:43:26 UTC)
DependencyVersion(version=5.1.3, time=2015-05-20 14:06:51 UTC)
DependencyVersion(version=5.1.4, time=2015-06-05 10:44:27 UTC)
DependencyVersion(version=5.2.0, time=2015-06-25 17:32:42 UTC)
DependencyVersion(version=5.2.1, time=2015-06-25 20:05:54 UTC)
DependencyVersion(version=5.2.2, time=2015-06-25 21:04:25 UTC)
DependencyVersion(version=5.3.0, time=2015-07-03 10:07:13 UTC)
DependencyVersion(version=5.3.1, time=2015-07-04 14:10:12 UTC)
DependencyVersion(version=5.3.2, time=2015-07-15 09:26:35 UTC)
DependencyVersion(version=5.3.3, time=2015-10-29 18:13:25 UTC)
DependencyVersion(version=5.4.0, time=2015-11-15 10:38:09 UTC)
DependencyVersion(version=5.4.1, time=2016-07-25 21:11:02 UTC)
DependencyVersion(version=5.4.2, time=2016-07-25 21:18:33 UTC)
DependencyVersion(version=6.0.0, time=2015-10-31 09:32:54 UTC)
DependencyVersion(version=6.0.1, time=2015-11-02 13:48:03 UTC)
DependencyVersion(version=6.1.0, time=2015-11-09 14:20:10 UTC)
DependencyVersion(version=6.2.0, time=2015-11-17 10:13:41 UTC)
DependencyVersion(version=6.2.1, time=2016-01-04 21:41:41 UTC)
DependencyVersion(version=6.2.10, time=2016-12-15 13:32:33 UTC)
DependencyVersion(version=6.2.2, time=2016-02-04 00:19:38 UTC)
DependencyVersion(version=6.2.3, time=2016-02-17 20:09:40 UTC)
DependencyVersion(version=6.2.4, time=2016-02-27 10:11:41 UTC)
DependencyVersion(version=6.2.5, time=2016-08-17 14:11:17 UTC)
DependencyVersion(version=6.2.6, time=2016-10-26 19:16:26 UTC)
DependencyVersion(version=6.2.7, time=2016-10-27 12:36:56 UTC)
DependencyVersion(version=6.2.8, time=2016-11-18 16:38:41 UTC)
DependencyVersion(version=6.2.9, time=2016-12-07 17:12:26 UTC)
DependencyVersion(version=6.3.0, time=2017-02-14 09:18:19 UTC)
DependencyVersion(version=6.3.1, time=2017-02-15 09:18:11 UTC)
