
Project information
package-cache (2174919)	glob (152517)	Package Manager: NPM
RepoID: 21536350
Repo Owner/Name: ReissClothing/package-cache
Repository type: GitHub

 https://github.com/ReissClothing/package-cache/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3f35ca23472012b43c1917949a0d0291b4f501ec', version='0.0.1'} 	https://github.com/ReissClothing/package-cache/commit/3f35ca23472012b43c1917949a0d0291b4f501ec
CommitInfo{repo='GitHub', hash='ce642cbf3b959ea278db110d9e83d2d6178b9979', version='0.0.2'} 	https://github.com/ReissClothing/package-cache/commit/ce642cbf3b959ea278db110d9e83d2d6178b9979
CommitInfo{repo='GitHub', hash='534f0ff0604e144b734df76a9b054977d2156826', version='0.0.3'} 	https://github.com/ReissClothing/package-cache/commit/534f0ff0604e144b734df76a9b054977d2156826
CommitInfo{repo='GitHub', hash='8cefed208c2693b3b8a835c4f2cd05e57855a5c2', version='0.0.4'} 	https://github.com/ReissClothing/package-cache/commit/8cefed208c2693b3b8a835c4f2cd05e57855a5c2
CommitInfo{repo='GitHub', hash='16645858ef9776757c2e152a571bc42ee8054163', version='0.0.5'} 	https://github.com/ReissClothing/package-cache/commit/16645858ef9776757c2e152a571bc42ee8054163
CommitInfo{repo='GitHub', hash='6a0798b85e5247519ba9147a8baa9ac9369b61ff', version='0.0.6'} 	https://github.com/ReissClothing/package-cache/commit/6a0798b85e5247519ba9147a8baa9ac9369b61ff
CommitInfo{repo='GitHub', hash='24ea96452f07e5154d24c787a313a411928d5b4f', version='0.1.0'} 	https://github.com/ReissClothing/package-cache/commit/24ea96452f07e5154d24c787a313a411928d5b4f
CommitInfo{repo='GitHub', hash='e49a94654eff657e3f2187e339381ae60d73f398', version='0.2.0'} 	https://github.com/ReissClothing/package-cache/commit/e49a94654eff657e3f2187e339381ae60d73f398
CommitInfo{repo='GitHub', hash='388b19e484a433267a2094926bdd1a071b703cdb', version='0.2.1'} 	https://github.com/ReissClothing/package-cache/commit/388b19e484a433267a2094926bdd1a071b703cdb
CommitInfo{repo='GitHub', hash='244b83ab92c57b6561cd34006b0a36bc1dcaa3f1', version='0.3.0'} 	https://github.com/ReissClothing/package-cache/commit/244b83ab92c57b6561cd34006b0a36bc1dcaa3f1
CommitInfo{repo='GitHub', hash='06f7f83120d3775598196825c3df9dd6eaef7d21', version='0.3.1'} 	https://github.com/ReissClothing/package-cache/commit/06f7f83120d3775598196825c3df9dd6eaef7d21
CommitInfo{repo='GitHub', hash='a42f79072f3f5c4e39e33f9d99b11b12797e84dd', version='0.3.3'} 	https://github.com/ReissClothing/package-cache/commit/a42f79072f3f5c4e39e33f9d99b11b12797e84dd
CommitInfo{repo='GitHub', hash='39d6d32e1dd6530ef2d5e04b425376b57873733c', version='0.3.4'} 	https://github.com/ReissClothing/package-cache/commit/39d6d32e1dd6530ef2d5e04b425376b57873733c
CommitInfo{repo='GitHub', hash='d8d905c3a07d414f0120468f411875e9e333482d', version='0.3.5'} 	https://github.com/ReissClothing/package-cache/commit/d8d905c3a07d414f0120468f411875e9e333482d
CommitInfo{repo='GitHub', hash='d566af0a47fa3b089652e852ceb35dc7171557fc', version='0.3.6'} 	https://github.com/ReissClothing/package-cache/commit/d566af0a47fa3b089652e852ceb35dc7171557fc
CommitInfo{repo='GitHub', hash='9d055855a53a3ce9f46160a575b24776fae98437', version='0.3.7'} 	https://github.com/ReissClothing/package-cache/commit/9d055855a53a3ce9f46160a575b24776fae98437
CommitInfo{repo='GitHub', hash='1a1c350b21da810cb2481a6a7162abe62a8bbae1', version='0.3.8'} 	https://github.com/ReissClothing/package-cache/commit/1a1c350b21da810cb2481a6a7162abe62a8bbae1
CommitInfo{repo='GitHub', hash='c3c6b01cf1a9f6f4a50fe949a4f1b9c792dc7c7e', version='0.3.9'} 	https://github.com/ReissClothing/package-cache/commit/c3c6b01cf1a9f6f4a50fe949a4f1b9c792dc7c7e
CommitInfo{repo='GitHub', hash='424891ca08e74678a496a4f8b9411ed30dc2cd34', version='0.4.0'} 	https://github.com/ReissClothing/package-cache/commit/424891ca08e74678a496a4f8b9411ed30dc2cd34
CommitInfo{repo='GitHub', hash='424891ca08e74678a496a4f8b9411ed30dc2cd34', version='0.4.10'} 	https://github.com/ReissClothing/package-cache/commit/424891ca08e74678a496a4f8b9411ed30dc2cd34
CommitInfo{repo='GitHub', hash='86c3da97ac62da4a0a1f3d535708e8431276c960', version='0.4.11'} 	https://github.com/ReissClothing/package-cache/commit/86c3da97ac62da4a0a1f3d535708e8431276c960
CommitInfo{repo='GitHub', hash='75f8ec1d8f60d495bf1689b06f5a4b046ce4026f', version='0.4.12'} 	https://github.com/ReissClothing/package-cache/commit/75f8ec1d8f60d495bf1689b06f5a4b046ce4026f
CommitInfo{repo='GitHub', hash='1133be9716049cd6f63364a05b1909c0cf11588b', version='0.4.13'} 	https://github.com/ReissClothing/package-cache/commit/1133be9716049cd6f63364a05b1909c0cf11588b
CommitInfo{repo='GitHub', hash='a1c4cc91bf863274df381e6310e9d39d07359bea', version='0.5.1'} 	https://github.com/ReissClothing/package-cache/commit/a1c4cc91bf863274df381e6310e9d39d07359bea
CommitInfo{repo='GitHub', hash='f5e92923e38384e925436e3d17d4e169f7886e35', version='0.5.2'} 	https://github.com/ReissClothing/package-cache/commit/f5e92923e38384e925436e3d17d4e169f7886e35
CommitInfo{repo='GitHub', hash='ecea7e5733ebec67a0b1a3ba7b140d18e077f887', version='0.5.3'} 	https://github.com/ReissClothing/package-cache/commit/ecea7e5733ebec67a0b1a3ba7b140d18e077f887
CommitInfo{repo='GitHub', hash='609e11123b7cbf87e5e9e50637b74067f6574e5f', version='0.5.4'} 	https://github.com/ReissClothing/package-cache/commit/609e11123b7cbf87e5e9e50637b74067f6574e5f
CommitInfo{repo='GitHub', hash='c1f9ac6c28d04364d5145f0ac45f1bf7586cc67b', version='0.6.0'} 	https://github.com/ReissClothing/package-cache/commit/c1f9ac6c28d04364d5145f0ac45f1bf7586cc67b
CommitInfo{repo='GitHub', hash='27a9427928a98a13178a797dea6eccacf40e86a0', version='0.6.1'} 	https://github.com/ReissClothing/package-cache/commit/27a9427928a98a13178a797dea6eccacf40e86a0
CommitInfo{repo='GitHub', hash='49222bc295b83c0035b35211161c7bcb831fb493', version='0.6.2'} 	https://github.com/ReissClothing/package-cache/commit/49222bc295b83c0035b35211161c7bcb831fb493
CommitInfo{repo='GitHub', hash='662ee89b30be274ff756aaf276b3f5057d14fb0a', version='0.6.3'} 	https://github.com/ReissClothing/package-cache/commit/662ee89b30be274ff756aaf276b3f5057d14fb0a
CommitInfo{repo='GitHub', hash='4a7d80b80ec0f1ad8076038fa524d05e22fc52eb', version='0.6.4'} 	https://github.com/ReissClothing/package-cache/commit/4a7d80b80ec0f1ad8076038fa524d05e22fc52eb
CommitInfo{repo='GitHub', hash='dcc12d1acc94ead195dd2c4d2526a3f88053a806', version='0.6.5'} 	https://github.com/ReissClothing/package-cache/commit/dcc12d1acc94ead195dd2c4d2526a3f88053a806
CommitInfo{repo='GitHub', hash='2b3a4983271578c7145d54782a6142d7d6b80e6b', version='0.6.5+reiss.20170306'} 	https://github.com/ReissClothing/package-cache/commit/2b3a4983271578c7145d54782a6142d7d6b80e6b
CommitInfo{repo='GitHub', hash='deda40d8ab343341d56c2eed4f897d402c60329d', version='0.99.0'} 	https://github.com/ReissClothing/package-cache/commit/deda40d8ab343341d56c2eed4f897d402c60329d
CommitInfo{repo='GitHub', hash='79ee932aec0bb3bfd1c7593cbea249dcdfdf5fd3', version='0.99.1'} 	https://github.com/ReissClothing/package-cache/commit/79ee932aec0bb3bfd1c7593cbea249dcdfdf5fd3
CommitInfo{repo='GitHub', hash='ad6c432743589e6b416fbcdac9c500359a265522', version='0.99.2'} 	https://github.com/ReissClothing/package-cache/commit/ad6c432743589e6b416fbcdac9c500359a265522
CommitInfo{repo='GitHub', hash='c22b43e067511cc76b098d265a5522d5bd226049', version='0.99.3'} 	https://github.com/ReissClothing/package-cache/commit/c22b43e067511cc76b098d265a5522d5bd226049
CommitInfo{repo='GitHub', hash='e10e2d183c2cbd9698244a670f07a8dd04a9073b', version='0.99.4'} 	https://github.com/ReissClothing/package-cache/commit/e10e2d183c2cbd9698244a670f07a8dd04a9073b
CommitInfo{repo='GitHub', hash='427033e218fa6f52fd6d63562b071738b284f059', version='0.99.5'} 	https://github.com/ReissClothing/package-cache/commit/427033e218fa6f52fd6d63562b071738b284f059

Project A:
ProjectVersionFixed(version=0.6.5, dependency=null, time=2017-03-06 14:24:08 UTC)
ProjectVersionFixed(version=0.99.0, dependency=null, time=2017-03-14 11:11:38 UTC)
ProjectVersionFixed(version=0.99.1, dependency=null, time=2017-03-21 11:12:16 UTC)
ProjectVersionFixed(version=0.99.2, dependency=6.0.1, time=2017-03-21 11:16:34 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-10-07 21:49:53 UTC)"

ProjectVersionFixed(version=0.99.3, dependency=6.0.1, time=2017-03-21 11:38:41 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-10-07 21:49:53 UTC)"

ProjectVersionFixed(version=0.99.5, dependency=5.0.10, time=2017-03-21 15:09:58 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-10-07 21:49:53 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.1, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.2, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.0.3, time=2011-01-02 22:10:36 UTC)
DependencyVersion(version=1.1.0, time=2011-01-13 20:36:17 UTC)
DependencyVersion(version=2.0.0, time=2011-02-19 21:35:22 UTC)
DependencyVersion(version=2.0.1, time=2011-02-20 20:02:51 UTC)
DependencyVersion(version=2.0.2, time=2011-02-20 20:30:44 UTC)
DependencyVersion(version=2.0.3, time=2011-02-23 06:26:28 UTC)
DependencyVersion(version=2.0.4, time=2011-02-23 21:10:09 UTC)
DependencyVersion(version=2.0.5, time=2011-02-24 01:12:39 UTC)
DependencyVersion(version=2.0.6, time=2011-03-17 04:36:08 UTC)
DependencyVersion(version=2.0.7, time=2011-06-14 01:03:08 UTC)
DependencyVersion(version=2.0.7-bindist-testing, time=2011-03-28 20:58:45 UTC)
DependencyVersion(version=2.0.8, time=2011-08-25 23:08:56 UTC)
DependencyVersion(version=2.0.9, time=2011-09-30 17:37:00 UTC)
DependencyVersion(version=2.1.0, time=2011-11-15 20:33:53 UTC)
DependencyVersion(version=3.0.0, time=2012-01-18 02:44:42 UTC)
DependencyVersion(version=3.0.1, time=2012-01-19 00:29:55 UTC)
DependencyVersion(version=3.1.0, time=2012-02-22 11:11:03 UTC)
DependencyVersion(version=3.1.1, time=2012-02-22 11:49:12 UTC)
DependencyVersion(version=3.1.10, time=2012-06-12 03:28:53 UTC)
DependencyVersion(version=3.1.11, time=2012-07-24 18:58:09 UTC)
DependencyVersion(version=3.1.12, time=2012-08-06 21:06:52 UTC)
DependencyVersion(version=3.1.13, time=2012-09-26 22:32:16 UTC)
DependencyVersion(version=3.1.14, time=2012-10-15 15:34:59 UTC)
DependencyVersion(version=3.1.15, time=2013-01-22 19:30:45 UTC)
DependencyVersion(version=3.1.16, time=2013-01-23 00:48:17 UTC)
DependencyVersion(version=3.1.17, time=2013-01-23 18:39:05 UTC)
DependencyVersion(version=3.1.18, time=2013-02-06 00:15:44 UTC)
DependencyVersion(version=3.1.19, time=2013-02-06 16:20:44 UTC)
DependencyVersion(version=3.1.2, time=2012-02-22 23:06:54 UTC)
DependencyVersion(version=3.1.20, time=2013-02-15 17:48:13 UTC)
DependencyVersion(version=3.1.21, time=2013-02-25 16:26:11 UTC)
DependencyVersion(version=3.1.3, time=2012-02-23 18:47:08 UTC)
DependencyVersion(version=3.1.4, time=2012-02-23 21:09:53 UTC)
DependencyVersion(version=3.1.5, time=2012-03-06 22:45:52 UTC)
DependencyVersion(version=3.1.6, time=2012-03-12 18:06:46 UTC)
DependencyVersion(version=3.1.7, time=2012-03-18 22:25:15 UTC)
DependencyVersion(version=3.1.9, time=2012-03-22 01:19:35 UTC)
DependencyVersion(version=3.2.0, time=2013-04-21 05:11:34 UTC)
DependencyVersion(version=3.2.1, time=2013-04-21 05:14:00 UTC)
DependencyVersion(version=3.2.10, time=2014-05-19 22:09:11 UTC)
DependencyVersion(version=3.2.11, time=2014-05-20 23:31:42 UTC)
DependencyVersion(version=3.2.3, time=2013-07-11 07:12:26 UTC)
DependencyVersion(version=3.2.4, time=2013-07-23 15:43:44 UTC)
DependencyVersion(version=3.2.5, time=2013-07-23 16:26:24 UTC)
DependencyVersion(version=3.2.6, time=2013-07-23 17:01:00 UTC)
DependencyVersion(version=3.2.7, time=2013-11-20 18:05:56 UTC)
DependencyVersion(version=3.2.8, time=2014-01-09 06:01:40 UTC)
DependencyVersion(version=3.2.9, time=2014-02-26 07:34:09 UTC)
DependencyVersion(version=4.0.0, time=2014-05-20 23:32:16 UTC)
DependencyVersion(version=4.0.1, time=2014-06-02 01:17:41 UTC)
DependencyVersion(version=4.0.2, time=2014-06-02 01:30:02 UTC)
DependencyVersion(version=4.0.3, time=2014-06-29 17:22:37 UTC)
DependencyVersion(version=4.0.4, time=2014-07-11 22:29:17 UTC)
DependencyVersion(version=4.0.5, time=2014-07-28 21:30:10 UTC)
DependencyVersion(version=4.0.6, time=2014-09-17 19:24:29 UTC)
DependencyVersion(version=4.1.0, time=2014-11-17 00:24:54 UTC)
DependencyVersion(version=4.1.1, time=2014-11-17 00:27:25 UTC)
DependencyVersion(version=4.1.2, time=2014-11-17 16:53:20 UTC)
DependencyVersion(version=4.1.2-beta, time=2014-11-17 16:41:29 UTC)
DependencyVersion(version=4.1.3, time=2014-11-17 20:02:53 UTC)
DependencyVersion(version=4.1.4, time=2014-11-18 22:15:05 UTC)
DependencyVersion(version=4.1.5, time=2014-11-19 05:15:17 UTC)
DependencyVersion(version=4.1.6, time=2014-11-19 23:30:31 UTC)
DependencyVersion(version=4.2.0, time=2014-11-20 01:12:20 UTC)
DependencyVersion(version=4.2.1, time=2014-11-20 19:02:21 UTC)
DependencyVersion(version=4.2.2, time=2014-11-30 19:15:01 UTC)
DependencyVersion(version=4.3.0, time=2014-12-01 02:13:58 UTC)
DependencyVersion(version=4.3.1, time=2014-12-01 16:32:56 UTC)
DependencyVersion(version=4.3.2, time=2014-12-19 02:06:21 UTC)
DependencyVersion(version=4.3.3, time=2015-01-13 00:33:40 UTC)
DependencyVersion(version=4.3.4, time=2015-01-13 08:11:01 UTC)
DependencyVersion(version=4.3.5, time=2015-01-15 17:58:01 UTC)
DependencyVersion(version=4.4.0, time=2015-02-18 01:39:10 UTC)
DependencyVersion(version=4.4.1, time=2015-02-26 22:16:20 UTC)
DependencyVersion(version=4.4.2, time=2015-03-05 02:29:40 UTC)
DependencyVersion(version=4.5.0, time=2015-03-06 06:35:18 UTC)
DependencyVersion(version=4.5.1, time=2015-03-07 22:53:18 UTC)
DependencyVersion(version=4.5.2, time=2015-03-11 17:48:12 UTC)
DependencyVersion(version=4.5.3, time=2015-03-13 06:07:27 UTC)
DependencyVersion(version=5.0.0, time=2015-03-06 07:11:10 UTC)
DependencyVersion(version=5.0.1, time=2015-03-07 22:53:29 UTC)
DependencyVersion(version=5.0.10, time=2015-05-26 05:54:13 UTC)
DependencyVersion(version=5.0.11, time=2015-06-26 21:44:14 UTC)
DependencyVersion(version=5.0.12, time=2015-06-27 16:16:44 UTC)
DependencyVersion(version=5.0.13, time=2015-07-02 21:29:21 UTC)
DependencyVersion(version=5.0.14, time=2015-07-15 01:34:57 UTC)
DependencyVersion(version=5.0.15, time=2015-09-27 18:21:02 UTC)
DependencyVersion(version=5.0.2, time=2015-03-11 17:48:35 UTC)
DependencyVersion(version=5.0.3, time=2015-03-13 06:08:10 UTC)
DependencyVersion(version=5.0.4, time=2015-04-09 22:27:01 UTC)
DependencyVersion(version=5.0.5, time=2015-04-09 22:29:39 UTC)
DependencyVersion(version=5.0.6, time=2015-05-12 21:29:04 UTC)
DependencyVersion(version=5.0.7, time=2015-05-21 16:45:59 UTC)
DependencyVersion(version=5.0.9, time=2015-05-22 11:03:21 UTC)
DependencyVersion(version=6.0.1, time=2015-11-11 19:47:23 UTC)
DependencyVersion(version=6.0.2, time=2015-12-23 18:40:28 UTC)
DependencyVersion(version=6.0.3, time=2015-12-28 23:49:56 UTC)
DependencyVersion(version=6.0.4, time=2016-01-08 22:35:42 UTC)
DependencyVersion(version=7.0.0, time=2016-02-10 19:27:17 UTC)
DependencyVersion(version=7.0.1, time=2016-03-05 06:55:08 UTC)
DependencyVersion(version=7.0.3, time=2016-03-05 08:28:50 UTC)
DependencyVersion(version=7.0.4, time=2016-06-16 17:29:42 UTC)
DependencyVersion(version=7.0.5, time=2016-06-21 01:05:34 UTC)
DependencyVersion(version=7.0.6, time=2016-08-24 21:39:26 UTC)
DependencyVersion(version=7.1.0, time=2016-09-20 18:28:51 UTC)
DependencyVersion(version=7.1.1, time=2016-10-07 21:49:53 UTC)
DependencyVersion(version=7.1.2, time=2017-05-19 20:15:25 UTC)
DependencyVersion(version=7.1.3, time=2018-08-27 05:05:04 UTC)
