
Project information
avo (2151450)	bs-platform (1422486)	Package Manager: NPM
RepoID: 20048212
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2017-02-10 22:21:32 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-03-15 15:32:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.2.2, time=2018-03-15 15:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.2.2, time=2018-03-15 15:52:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.2.2, time=2018-03-16 16:09:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.2.3, time=2018-03-20 14:32:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.2.3, time=2018-03-23 12:09:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.2.3, time=2018-03-25 22:08:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.2.3, time=2018-03-25 22:15:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.2.3, time=2018-03-26 15:14:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.2.3, time=2018-03-27 15:30:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.2.3, time=2018-04-09 15:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.2.3, time=2018-04-20 10:42:58 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.2.3, time=2018-04-20 10:45:53 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.2.3, time=2018-04-20 10:47:32 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.2.3, time=2018-04-20 10:49:05 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.2.5-next-1, dependency=2.2.3, time=2018-04-24 12:50:56 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.0.0, time=2018-04-24 13:26:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.2.3, time=2018-04-24 16:52:16 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.2.3, time=2018-04-26 11:26:40 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.4.0-beta1, dependency=2.2.3, time=2018-04-26 11:19:21 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=3.0.0, time=2018-04-30 19:02:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-beta1.0, dependency=3.0.0, time=2018-05-11 09:23:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=3.0.0, time=2018-05-14 10:10:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=3.0.0, time=2018-05-14 10:23:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=3.0.0, time=2018-05-24 22:02:34 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2018-05-24 02:31:11 UTC)"

ProjectVersionFixed(version=0.8.0-beta1, dependency=3.0.0, time=2018-05-24 21:33:32 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2018-05-24 02:31:11 UTC)"

ProjectVersionFixed(version=0.8.0-beta2, dependency=3.0.0, time=2018-05-24 21:50:55 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2018-05-24 02:31:11 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=3.1.4, time=2018-06-06 04:55:44 UTC),	Latest, "DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)"

ProjectVersionFixed(version=0.8.1-beta1, dependency=3.1.4, time=2018-06-06 04:30:31 UTC),	Latest, "DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=3.1.4, time=2018-07-04 01:26:15 UTC),	Latest, "DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)"

ProjectVersionFixed(version=0.9.0-beta1, dependency=3.1.4, time=2018-07-04 01:18:31 UTC),	Latest, "DependencyVersion(version=3.2.0-alpha2, time=2018-06-03 07:28:58 UTC)"

ProjectVersionFixed(version=1.0.0-beta.5, dependency=null, time=2018-12-02 00:44:43 UTC)
ProjectVersionFixed(version=1.0.0-beta.6, dependency=null, time=2018-12-02 00:47:05 UTC)
ProjectVersionFixed(version=1.0.0-beta.7, dependency=null, time=2018-12-02 01:28:57 UTC)
ProjectVersionFixed(version=1.0.0-beta.8, dependency=null, time=2018-12-03 00:16:31 UTC)
ProjectVersionFixed(version=1.0.0-beta.9, dependency=null, time=2018-12-03 00:50:19 UTC)
ProjectVersionFixed(version=1.0.0-beta.10, dependency=null, time=2018-12-03 01:04:24 UTC)
ProjectVersionFixed(version=1.0.0-beta.11, dependency=null, time=2018-12-03 01:15:07 UTC)
ProjectVersionFixed(version=1.0.0-beta.12, dependency=null, time=2018-12-03 15:01:40 UTC)
ProjectVersionFixed(version=1.0.0-beta.13, dependency=null, time=2018-12-04 01:31:48 UTC)
ProjectVersionFixed(version=1.0.0-beta.14, dependency=null, time=2018-12-04 09:59:04 UTC)
ProjectVersionFixed(version=1.0.0-beta.15, dependency=null, time=2018-12-04 11:22:23 UTC)
ProjectVersionFixed(version=1.0.0-beta.16, dependency=null, time=2018-12-04 12:08:53 UTC)
ProjectVersionFixed(version=1.0.0-beta.17, dependency=null, time=2018-12-04 14:18:35 UTC)
ProjectVersionFixed(version=1.0.0-beta.18, dependency=null, time=2018-12-04 21:32:39 UTC)
ProjectVersionFixed(version=1.0.0-beta.19, dependency=null, time=2018-12-05 19:35:29 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2016-04-29 02:32:44 UTC)
DependencyVersion(version=0.2.0, time=2016-05-09 19:41:57 UTC)
DependencyVersion(version=0.2.1, time=2016-05-09 21:59:52 UTC)
DependencyVersion(version=0.2.2, time=2016-05-09 22:05:39 UTC)
DependencyVersion(version=0.2.3, time=2016-05-09 22:10:38 UTC)
DependencyVersion(version=0.2.4, time=2016-05-09 22:20:55 UTC)
DependencyVersion(version=0.2.5, time=2016-05-10 15:25:41 UTC)
DependencyVersion(version=0.3.0, time=2016-05-12 15:33:11 UTC)
DependencyVersion(version=0.3.1, time=2016-05-13 15:40:52 UTC)
DependencyVersion(version=0.4.0, time=2016-05-16 12:16:45 UTC)
DependencyVersion(version=0.4.1, time=2016-05-18 19:52:54 UTC)
DependencyVersion(version=0.4.2, time=2016-05-19 19:45:11 UTC)
DependencyVersion(version=0.5.0, time=2016-05-23 15:45:02 UTC)
DependencyVersion(version=0.5.1, time=2016-05-23 21:24:30 UTC)
DependencyVersion(version=0.5.2, time=2016-05-24 17:10:12 UTC)
DependencyVersion(version=0.5.3, time=2016-05-27 18:35:16 UTC)
DependencyVersion(version=0.5.4, time=2016-05-31 21:15:50 UTC)
DependencyVersion(version=0.5.5, time=2016-06-02 16:52:08 UTC)
DependencyVersion(version=0.6.0, time=2016-06-21 19:10:31 UTC)
DependencyVersion(version=0.6.1, time=2016-06-22 18:07:12 UTC)
DependencyVersion(version=0.6.2, time=2016-06-23 21:35:17 UTC)
DependencyVersion(version=0.7.0, time=2016-07-05 20:57:02 UTC)
DependencyVersion(version=0.7.1, time=2016-07-07 20:40:34 UTC)
DependencyVersion(version=0.8.0, time=2016-07-11 21:26:19 UTC)
DependencyVersion(version=0.8.1, time=2016-07-14 13:17:32 UTC)
DependencyVersion(version=0.8.2, time=2016-07-14 18:38:53 UTC)
DependencyVersion(version=0.8.3, time=2016-07-17 20:01:01 UTC)
DependencyVersion(version=0.8.4, time=2016-07-19 02:18:01 UTC)
DependencyVersion(version=0.8.5, time=2016-07-22 01:52:02 UTC)
DependencyVersion(version=0.8.6, time=2016-07-26 01:52:51 UTC)
DependencyVersion(version=0.8.7, time=2016-07-27 18:14:41 UTC)
DependencyVersion(version=0.8.8, time=2016-08-02 01:36:11 UTC)
DependencyVersion(version=0.9.0, time=2016-08-05 16:51:20 UTC)
DependencyVersion(version=0.9.1, time=2016-08-09 00:56:20 UTC)
DependencyVersion(version=0.9.2, time=2016-08-11 15:55:20 UTC)
DependencyVersion(version=0.9.3, time=2016-08-12 21:23:03 UTC)
DependencyVersion(version=0.9.4, time=2016-08-16 15:20:14 UTC)
DependencyVersion(version=0.9.5, time=2016-08-23 15:57:37 UTC)
DependencyVersion(version=0.9.6, time=2016-08-25 19:24:32 UTC)
DependencyVersion(version=0.9.7, time=2016-08-30 16:09:52 UTC)
DependencyVersion(version=1.0.0, time=2016-08-31 18:27:00 UTC)
DependencyVersion(version=1.0.1, time=2016-09-04 22:43:54 UTC)
DependencyVersion(version=1.0.2, time=2016-09-19 18:52:06 UTC)
DependencyVersion(version=1.0.3, time=2016-09-21 18:55:01 UTC)
DependencyVersion(version=1.10.0, time=2017-10-23 02:44:26 UTC)
DependencyVersion(version=1.10.1, time=2017-10-23 03:50:46 UTC)
DependencyVersion(version=1.10.2, time=2017-10-23 04:19:06 UTC)
DependencyVersion(version=1.10.3, time=2017-10-23 11:08:39 UTC)
DependencyVersion(version=1.1.1, time=2016-10-03 20:01:36 UTC)
DependencyVersion(version=1.1.2, time=2016-10-06 15:22:49 UTC)
DependencyVersion(version=1.2.0, time=2016-10-07 00:27:40 UTC)
DependencyVersion(version=1.2.1, time=2016-10-07 03:01:36 UTC)
DependencyVersion(version=1.3.0, time=2016-11-08 19:17:33 UTC)
DependencyVersion(version=1.3.1, time=2016-11-22 19:54:32 UTC)
DependencyVersion(version=1.3.2, time=2016-12-05 21:40:46 UTC)
DependencyVersion(version=1.3.3, time=2016-12-07 23:30:53 UTC)
DependencyVersion(version=1.4.0, time=2016-12-21 14:52:03 UTC)
DependencyVersion(version=1.4.1, time=2017-01-10 16:06:39 UTC)
DependencyVersion(version=1.4.2, time=2017-02-01 15:52:33 UTC)
DependencyVersion(version=1.4.3, time=2017-02-13 15:30:25 UTC)
DependencyVersion(version=1.5.0, time=2017-02-28 15:23:42 UTC)
DependencyVersion(version=1.5.1, time=2017-03-13 19:01:42 UTC)
DependencyVersion(version=1.5.2, time=2017-03-13 20:09:16 UTC)
DependencyVersion(version=1.6.0, time=2017-03-27 15:32:52 UTC)
DependencyVersion(version=1.7.0, time=2017-04-18 13:01:30 UTC)
DependencyVersion(version=1.7.1, time=2017-04-18 13:08:32 UTC)
DependencyVersion(version=1.7.2, time=2017-04-28 19:30:35 UTC)
DependencyVersion(version=1.7.3, time=2017-04-28 19:41:06 UTC)
DependencyVersion(version=1.7.4, time=2017-05-25 00:55:27 UTC)
DependencyVersion(version=1.7.5, time=2017-06-12 20:50:46 UTC)
DependencyVersion(version=1.8.0, time=2017-06-27 00:05:40 UTC)
DependencyVersion(version=1.8.1, time=2017-07-06 11:49:40 UTC)
DependencyVersion(version=1.8.2, time=2017-07-27 00:29:42 UTC)
DependencyVersion(version=1.9.0, time=2017-08-25 08:25:31 UTC)
DependencyVersion(version=1.9.1, time=2017-08-27 13:45:32 UTC)
DependencyVersion(version=1.9.2, time=2017-09-15 07:23:36 UTC)
DependencyVersion(version=1.9.3, time=2017-09-29 09:20:21 UTC)
DependencyVersion(version=2.0.0, time=2017-10-27 01:44:51 UTC)
DependencyVersion(version=2.1.0, time=2017-11-22 11:13:20 UTC)
DependencyVersion(version=2.2.0, time=2018-02-12 07:32:18 UTC)
DependencyVersion(version=2.2.1, time=2018-02-14 01:58:58 UTC)
DependencyVersion(version=2.2.2, time=2018-02-28 02:52:51 UTC)
DependencyVersion(version=2.2.3, time=2018-03-19 02:58:53 UTC)
DependencyVersion(version=3.0.0, time=2018-04-15 02:18:27 UTC)
DependencyVersion(version=3.1.0, time=2018-05-21 04:26:49 UTC)
DependencyVersion(version=3.1.1, time=2018-05-22 09:16:33 UTC)
DependencyVersion(version=3.1.2, time=2018-05-22 09:29:42 UTC)
DependencyVersion(version=3.1.3, time=2018-05-22 09:52:57 UTC)
DependencyVersion(version=3.1.4, time=2018-05-24 02:31:11 UTC)
DependencyVersion(version=3.1.5, time=2018-05-30 02:31:19 UTC)
