
Project information
gulp-galenframework (1121237)	mocha (295363)	Package Manager: NPM
RepoID: 3987269
Tag information:
CommitInfo{repo='GitHub', hash='d77bf406c5dffb14ea404c3032c6def6cf7e8530', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='97288817022ec9f0d8a4b126ad36f32646ec146d', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='48acdbd1e2336017f59c6f20301e184788d7d449', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='380fb18bdc5a4dd2dc6b54f905fdeb56954fadcb', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='bee3922f4d5067b99fe93c8ac9f161a3fe7e6c09', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='424151890bd78a22322025c2318b6dc4a0ca6b60', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='9bfb83c4cf173ec28a262ba7f61805de6595c464', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='61f9946705f4c168cacca157c65f2f5e24549aa3', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='bfa53308d5dd230a141bc8850e0ce1ee42308968', version='v1.0.9'}
CommitInfo{repo='GitHub', hash='f27cb77e6039c24250c54976c31faedf2d4e0bf4', version='v1.9.0'}
CommitInfo{repo='GitHub', hash='c7a5e9b3ede1cf4d65b9b882a5c5d2308ec16d31', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='3159536a53ad56ac15df3c074dbf4edd7c149139', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='5a71d36e1cc350d124dd63166b6b3256d8ef8727', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='af1a3103b94206ca6053408914aed17d89f41ebc', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='03ac4e651dec5c5f6bc43d9ecc1fd7eb36532c67', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='0c401c5ed6dcd66d4a173afcff8a6b1bdf539d0c', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='c7dc782049cba52ab6810af3c82e24420e0cc0d7', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='7a948526b4b29a63881ad7106e6ec2d868b465f0', version='v2.2.3'}
CommitInfo{repo='GitHub', hash='494df735e14ff98acad93b10bc2a81a52647b663', version='v2.2.4'}
CommitInfo{repo='GitHub', hash='f7f014283deaa5704b90edaf81b8627b4f257f7d', version='v2.2.5'}
CommitInfo{repo='GitHub', hash='edb08c966a36d114e66c51a9f0fc2179c6c8dd75', version='v2.2.6'}
CommitInfo{repo='GitHub', hash='e1780d4058174f041a8e88310542caca9916a0bb', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='faa1b5a02387261777da97bb9047ce7dbc695cb4', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='71b8d9329c284d68994fc8308371e464388c05f3', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='56c77499af31f5cf117c043a76d57840e0b2f4c5', version='v2.3.3'}
CommitInfo{repo='GitHub', hash='72b64db3cf01cd6f35b619b2b0a9a29b78c80f0b', version='v2.3.4'}
CommitInfo{repo='GitHub', hash='ae716a5eacfeaacfe8fd1011b8e9968f0c927021', version='v2.3.5'}
CommitInfo{repo='GitHub', hash='2f2b7b576b2e2f4851b24d872ec9fd0b045b2d44', version='v2.3.6'}
CommitInfo{repo='GitHub', hash='331b12a70aece1a1c15fd6508fef5dfa525d35f5', version='v2.3.7'}

Project A:
ProjectVersionFixed(version=1.9.0, dependency=null, time=2015-12-15 14:20:40 UTC)
ProjectVersionFixed(version=1.9.0-dev, dependency=null, time=2015-12-15 14:20:02 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2015-12-16 08:04:56 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2015-12-16 08:16:22 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2015-12-16 08:56:40 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2015-12-16 13:18:15 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2015-12-17 15:57:29 UTC)
ProjectVersionFixed(version=2.1.3, dependency=null, time=2016-01-27 16:13:55 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2016-03-01 19:26:16 UTC)
ProjectVersionFixed(version=2.2.2, dependency=null, time=2016-03-21 23:31:45 UTC)
ProjectVersionFixed(version=2.2.3, dependency=null, time=2016-03-23 15:59:11 UTC)
ProjectVersionFixed(version=2.2.4, dependency=null, time=2016-04-01 09:26:04 UTC)
ProjectVersionFixed(version=2.2.5, dependency=null, time=2016-04-18 05:08:31 UTC)
ProjectVersionFixed(version=2.2.6, dependency=null, time=2016-07-12 02:33:03 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2016-09-05 04:13:44 UTC)
ProjectVersionFixed(version=2.3.1, dependency=3.1.2, time=2016-10-14 17:58:07 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1-1, dependency=3.1.2, time=2016-10-14 18:00:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1-12, dependency=3.1.2, time=2016-10-14 17:57:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1-13, dependency=3.1.2, time=2016-11-10 05:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1-14, dependency=3.1.2, time=2016-11-16 10:48:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2-dev-2, dependency=3.1.2, time=2016-10-14 18:03:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.2, dependency=3.1.2, time=2017-02-09 10:48:45 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-develop-12, dependency=3.1.2, time=2017-02-27 07:27:33 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-develop-14, dependency=3.1.2, time=2017-03-13 09:16:29 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-develop-15, dependency=3.1.2, time=2017-04-03 02:51:14 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-1, dependency=3.1.2, time=2017-02-09 15:53:38 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-2, dependency=3.1.2, time=2017-02-27 03:48:49 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-3, dependency=3.1.2, time=2017-02-27 04:01:44 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-4, dependency=3.1.2, time=2017-02-09 10:03:40 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-5, dependency=3.1.2, time=2017-02-09 10:04:01 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-6, dependency=3.1.2, time=2017-02-09 10:19:39 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-7, dependency=3.1.2, time=2017-02-09 10:35:06 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-8, dependency=3.1.2, time=2017-02-09 10:41:50 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-9, dependency=3.1.2, time=2017-02-09 11:23:16 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-10, dependency=3.1.2, time=2017-02-10 08:25:19 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-11, dependency=3.1.2, time=2017-02-10 08:30:13 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-12, dependency=3.1.2, time=2017-03-02 09:34:29 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-13, dependency=3.1.2, time=2017-03-02 09:41:18 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-14, dependency=3.1.2, time=2017-03-02 09:50:18 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-17, dependency=3.1.2, time=2017-02-09 10:50:12 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-18, dependency=3.1.2, time=2017-02-09 10:50:51 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

ProjectVersionFixed(version=2.3.2-19, dependency=3.1.2, time=2017-03-13 09:15:26 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2016-11-24 23:58:23 UTC)"

