
Project information
ice-scripts (2638681)	@babel/plugin-proposal-function-sent (2521685)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-01-19 06:08:45 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-01-22 13:16:57 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-01-22 14:57:35 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2018-01-23 04:25:47 UTC)
ProjectVersionFixed(version=0.1.4-beta1, dependency=null, time=2018-01-29 07:37:12 UTC)
ProjectVersionFixed(version=0.1.4-beta2, dependency=null, time=2018-01-29 07:48:36 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2018-01-30 10:17:09 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2018-01-31 05:38:43 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2018-01-31 05:44:15 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2018-02-01 14:34:55 UTC)
ProjectVersionFixed(version=0.1.7-0, dependency=null, time=2018-02-01 14:51:12 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2018-02-02 02:56:41 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2018-02-02 05:46:43 UTC)
ProjectVersionFixed(version=0.1.10-0, dependency=null, time=2018-02-03 09:19:40 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2018-02-04 07:57:25 UTC)
ProjectVersionFixed(version=0.1.12, dependency=null, time=2018-02-04 09:05:24 UTC)
ProjectVersionFixed(version=0.1.13, dependency=null, time=2018-02-05 06:29:08 UTC)
ProjectVersionFixed(version=0.1.14, dependency=null, time=2018-02-23 09:20:49 UTC)
ProjectVersionFixed(version=0.1.15, dependency=null, time=2018-02-26 06:50:17 UTC)
ProjectVersionFixed(version=0.1.16, dependency=null, time=2018-02-28 02:55:19 UTC)
ProjectVersionFixed(version=0.1.17, dependency=null, time=2018-03-02 06:01:53 UTC)
ProjectVersionFixed(version=0.1.18, dependency=null, time=2018-03-02 06:21:39 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-03-05 09:21:48 UTC)
ProjectVersionFixed(version=1.0.0-0, dependency=null, time=2018-02-07 14:11:20 UTC)
ProjectVersionFixed(version=1.0.0-1, dependency=null, time=2018-02-07 14:41:40 UTC)
ProjectVersionFixed(version=1.0.0-2, dependency=null, time=2018-02-09 09:38:17 UTC)
ProjectVersionFixed(version=1.0.0-3, dependency=null, time=2018-02-24 09:44:43 UTC)
ProjectVersionFixed(version=1.0.0-5, dependency=null, time=2018-03-02 06:26:48 UTC)
ProjectVersionFixed(version=1.0.0-6, dependency=null, time=2018-03-02 10:01:37 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2018-03-05 13:39:03 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-03-06 03:40:59 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2018-03-07 08:27:44 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2018-03-13 14:26:09 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2018-03-13 14:37:54 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2018-03-15 03:22:34 UTC)
ProjectVersionFixed(version=1.0.7-1, dependency=null, time=2018-03-18 11:40:55 UTC)
ProjectVersionFixed(version=1.0.7-2, dependency=null, time=2018-03-20 04:42:54 UTC)
ProjectVersionFixed(version=1.0.8-0, dependency=null, time=2018-03-16 08:29:20 UTC)
ProjectVersionFixed(version=1.0.8-1, dependency=null, time=2018-03-20 04:45:28 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-23 02:11:11 UTC)
ProjectVersionFixed(version=1.1.0-0, dependency=null, time=2018-03-22 12:16:15 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2018-03-23 09:35:06 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-04-05 09:16:29 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2018-04-19 12:52:27 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2018-04-19 14:57:55 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2018-04-19 15:02:17 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-04-27 08:02:19 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-05-16 07:19:09 UTC)
ProjectVersionFixed(version=1.4.1-0, dependency=null, time=2018-05-08 03:05:21 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2018-05-28 09:26:40 UTC)
ProjectVersionFixed(version=1.5.0-0, dependency=null, time=2018-05-23 13:17:17 UTC)
ProjectVersionFixed(version=1.5.0-1, dependency=null, time=2018-05-28 08:39:53 UTC)
ProjectVersionFixed(version=1.5.0-2, dependency=null, time=2018-05-28 08:47:47 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2018-05-28 09:49:19 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2018-05-29 03:01:44 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2018-05-31 14:57:16 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2018-06-01 06:18:20 UTC)
ProjectVersionFixed(version=1.5.4-0, dependency=null, time=2018-06-01 04:21:38 UTC)
ProjectVersionFixed(version=1.5.5, dependency=null, time=2018-07-06 02:47:30 UTC)
ProjectVersionFixed(version=1.5.5-0, dependency=null, time=2018-06-20 10:56:14 UTC)
ProjectVersionFixed(version=1.5.5-1, dependency=null, time=2018-06-20 14:37:15 UTC)
ProjectVersionFixed(version=1.5.5-2, dependency=null, time=2018-06-21 07:14:39 UTC)
ProjectVersionFixed(version=1.5.5-3, dependency=null, time=2018-06-21 07:44:06 UTC)
ProjectVersionFixed(version=1.6.0-beta.0, dependency=null, time=2018-07-05 02:09:02 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2018-07-06 08:20:21 UTC)
ProjectVersionFixed(version=1.6.0-0, dependency=null, time=2018-06-21 12:46:41 UTC)
ProjectVersionFixed(version=1.6.0-next.3, dependency=null, time=2018-07-06 03:33:31 UTC)
ProjectVersionFixed(version=1.6.0-1, dependency=null, time=2018-07-02 03:33:19 UTC)
ProjectVersionFixed(version=1.6.0-2, dependency=null, time=2018-07-03 13:07:08 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2018-07-12 10:04:13 UTC)
ProjectVersionFixed(version=1.6.2-next.0, dependency=null, time=2018-07-16 13:24:39 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2018-07-19 13:55:29 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2018-07-26 05:41:57 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2018-07-26 07:55:04 UTC)
ProjectVersionFixed(version=1.6.5, dependency=null, time=2018-08-08 02:15:46 UTC)
ProjectVersionFixed(version=1.7.0-beta.0, dependency=null, time=2018-07-05 03:54:51 UTC)
ProjectVersionFixed(version=1.7.0-next.1, dependency=null, time=2018-08-17 12:05:05 UTC)
ProjectVersionFixed(version=1.7.0-next.2, dependency=null, time=2018-08-17 13:11:03 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2018-08-21 06:58:12 UTC)
ProjectVersionFixed(version=1.7.0-next.3, dependency=null, time=2018-08-21 06:41:27 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2018-08-21 09:48:58 UTC)
ProjectVersionFixed(version=1.7.2-next.0, dependency=null, time=2018-08-23 10:40:03 UTC)
ProjectVersionFixed(version=1.7.2-next.1, dependency=null, time=2018-08-23 10:41:30 UTC)
ProjectVersionFixed(version=1.7.2-beta.0, dependency=null, time=2018-08-31 04:04:22 UTC)
ProjectVersionFixed(version=1.7.2-beta.1, dependency=null, time=2018-08-31 07:35:58 UTC)
ProjectVersionFixed(version=1.7.2-beta.2, dependency=null, time=2018-08-31 08:11:03 UTC)
ProjectVersionFixed(version=1.7.2-beta.3, dependency=null, time=2018-09-12 03:01:57 UTC)
ProjectVersionFixed(version=1.7.2-next.2, dependency=null, time=2018-09-12 03:35:19 UTC)
ProjectVersionFixed(version=1.7.2-next.3, dependency=7.0.0, time=2018-09-12 09:00:00 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:46:49 UTC)"

ProjectVersionFixed(version=1.7.2-next.4, dependency=7.0.0, time=2018-09-12 10:05:03 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:46:49 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=7.0.0, time=2018-09-19 03:14:27 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-09-17 19:31:22 UTC)"

ProjectVersionFixed(version=1.7.3-beta.1, dependency=null, time=2018-09-12 11:39:00 UTC)
ProjectVersionFixed(version=1.7.3, dependency=7.0.0, time=2018-09-26 11:28:49 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-09-17 19:31:22 UTC)"

ProjectVersionFixed(version=1.7.4-beta.0, dependency=7.0.0, time=2018-09-25 13:02:00 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-09-17 19:31:22 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=7.0.0, time=2018-09-27 04:15:43 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-09-17 19:31:22 UTC)"

ProjectVersionFixed(version=1.7.4-beta.1, dependency=7.1.0, time=2018-09-27 07:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.4-beta.2, dependency=7.1.0, time=2018-09-27 07:47:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.4-beta.3, dependency=null, time=2018-09-27 07:50:45 UTC)
ProjectVersionFixed(version=1.7.4-beta.4, dependency=7.1.0, time=2018-09-27 08:07:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.4-beta.5, dependency=7.1.0, time=2018-09-27 08:30:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.5-beta.0, dependency=7.0.0, time=2018-10-12 03:08:49 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2018-09-17 19:31:22 UTC)"

ProjectVersionFixed(version=1.7.5-beta.1, dependency=7.1.0, time=2018-10-12 11:24:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.5, dependency=7.1.0, time=2018-10-17 09:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.5-beta.2, dependency=null, time=2018-10-17 04:02:54 UTC)
ProjectVersionFixed(version=1.7.6, dependency=7.1.0, time=2018-10-19 06:52:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.6-beta.0, dependency=7.1.0, time=2018-10-30 07:24:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.6-beta.1, dependency=7.1.0, time=2018-10-30 07:25:39 UTC),	Latest, "null"

