
Project information
@inst-app/babel-preset-esx (3234590)	@babel/plugin-syntax-import-meta (2578301)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=7.0.0, time=2018-08-29 15:49:36 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:43:28 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=7.0.0, time=2018-09-04 21:21:13 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:43:28 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=7.1.0, time=2018-09-18 00:54:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=7.0.0, time=2018-09-18 14:20:52 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:43:28 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=7.1.2, time=2018-10-01 18:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=7.1.0, time=2018-10-01 18:37:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=7.0.0, time=2018-10-01 18:39:24 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:43:28 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2018-08-27 21:42:36 UTC)
DependencyVersion(version=7.0.0-beta.36, time=2017-12-25 19:04:23 UTC)
DependencyVersion(version=7.0.0-beta.37, time=2018-01-08 16:02:22 UTC)
DependencyVersion(version=7.0.0-beta.38, time=2018-01-17 16:31:42 UTC)
DependencyVersion(version=7.0.0-beta.39, time=2018-01-30 20:27:26 UTC)
DependencyVersion(version=7.0.0-beta.40, time=2018-02-12 16:41:23 UTC)
DependencyVersion(version=7.0.0-beta.41, time=2018-03-14 16:25:54 UTC)
DependencyVersion(version=7.0.0-beta.42, time=2018-03-15 20:50:30 UTC)
DependencyVersion(version=7.0.0-beta.43, time=2018-04-02 16:48:16 UTC)
DependencyVersion(version=7.0.0-beta.44, time=2018-04-02 22:19:58 UTC)
DependencyVersion(version=7.0.0-beta.45, time=2018-04-23 01:56:16 UTC)
DependencyVersion(version=7.0.0-beta.46, time=2018-04-23 04:30:42 UTC)
DependencyVersion(version=7.0.0-beta.47, time=2018-05-15 00:08:23 UTC)
DependencyVersion(version=7.0.0-beta.48, time=2018-05-24 19:21:43 UTC)
DependencyVersion(version=7.0.0-beta.49, time=2018-05-25 16:01:20 UTC)
DependencyVersion(version=7.0.0-beta.50, time=2018-06-12 19:47:05 UTC)
DependencyVersion(version=7.0.0-beta.51, time=2018-06-12 21:19:33 UTC)
DependencyVersion(version=7.0.0-beta.52, time=2018-07-06 00:59:19 UTC)
DependencyVersion(version=7.0.0-beta.53, time=2018-07-11 13:40:09 UTC)
DependencyVersion(version=7.0.0-beta.54, time=2018-07-16 17:59:59 UTC)
DependencyVersion(version=7.0.0-beta.55, time=2018-07-28 22:07:03 UTC)
DependencyVersion(version=7.0.0-beta.56, time=2018-08-04 01:04:31 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-08-09 15:57:36 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-08-09 20:07:20 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-08-21 19:23:17 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-08-24 18:07:15 UTC)
DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:43:28 UTC)
DependencyVersion(version=7.2.0, time=2018-12-03 19:00:52 UTC)
