
Project information
react-milkdown (2543731)	webpack-manifest-plugin (780789)	Package Manager: NPM
RepoID: 30404717
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-11-25 09:38:04 UTC)
ProjectVersionFixed(version=1.0.1, dependency=1.3.2, time=2017-11-25 10:12:17 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.2.1, time=2017-11-25 11:35:00 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.2.1, time=2017-11-25 11:36:35 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.2.1, time=2017-11-25 12:13:28 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.2.1, time=2017-11-28 06:20:35 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.2.1, time=2017-11-28 07:11:13 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.2.1, time=2017-11-28 07:15:42 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.2.1, time=2017-11-28 07:22:56 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-11-28 13:14:54 UTC)
ProjectVersionFixed(version=1.1.1, dependency=1.2.1, time=2017-11-29 05:33:33 UTC),	Latest, "DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-05-06 13:39:47 UTC)
DependencyVersion(version=0.0.2, time=2015-05-21 21:00:37 UTC)
DependencyVersion(version=0.2.0, time=2015-06-07 23:11:34 UTC)
DependencyVersion(version=0.3.0, time=2015-07-02 14:20:18 UTC)
DependencyVersion(version=0.4.0, time=2015-08-06 21:12:09 UTC)
DependencyVersion(version=0.5.0, time=2015-10-31 14:18:07 UTC)
DependencyVersion(version=1.0.0, time=2016-02-07 16:55:53 UTC)
DependencyVersion(version=1.0.1, time=2016-04-26 02:33:18 UTC)
DependencyVersion(version=1.1.0, time=2016-10-19 15:36:52 UTC)
DependencyVersion(version=1.1.0-0, time=2016-10-19 15:26:15 UTC)
DependencyVersion(version=1.1.1, time=2017-07-06 19:23:17 UTC)
DependencyVersion(version=1.1.2, time=2017-07-07 14:07:06 UTC)
DependencyVersion(version=1.2.0, time=2017-07-20 18:34:20 UTC)
DependencyVersion(version=1.2.1, time=2017-07-20 23:09:14 UTC)
DependencyVersion(version=1.3.0, time=2017-08-09 20:58:36 UTC)
DependencyVersion(version=1.3.1, time=2017-08-14 11:57:58 UTC)
DependencyVersion(version=1.3.2, time=2017-09-14 12:39:52 UTC)
DependencyVersion(version=2.0.0, time=2018-04-08 16:26:42 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2018-02-28 23:03:15 UTC)
DependencyVersion(version=2.0.1, time=2018-04-19 12:23:39 UTC)
DependencyVersion(version=2.0.2, time=2018-04-29 20:30:42 UTC)
DependencyVersion(version=2.0.3, time=2018-05-22 18:10:59 UTC)
DependencyVersion(version=2.0.4, time=2018-09-12 09:09:20 UTC)
