
Project information
pact-consumer-js-dsl (179415)	karma-chrome-launcher (163402)	Package Manager: NPM
RepoID: 85765
Tag information:
CommitInfo{repo='GitHub', hash='618b4728fb53799445354ebd2e6aa49c41eaff37', version='0.0.2'}
CommitInfo{repo='GitHub', hash='64ec9c787bfef85aa386bcdb89b6de870991489d', version='0.0.3'}
CommitInfo{repo='GitHub', hash='24cdd8dc87dfd94114cb2a7c350a460e6b25b481', version='0.0.4'}
CommitInfo{repo='GitHub', hash='0249f9f4359880f5afc70052bd8116de4b127365', version='0.1.0'}
CommitInfo{repo='GitHub', hash='d0f8c3804807f683d9e0939fde0beed897161ef0', version='0.1.3'}
CommitInfo{repo='GitHub', hash='76f9d5d1414e84953c615e4ceb93bf4820d3f3e7', version='0.2.0'}
CommitInfo{repo='GitHub', hash='f40d40b9433f1d65a13d8b5f956669e23ac268c4', version='0.2.1'}
CommitInfo{repo='GitHub', hash='a061c600123ea74b9297521800de3c57ed30d93a', version='0.2.2'}

Project A:
ProjectVersionFixed(version=0.0.4, dependency=0.1.2, time=2015-01-09 00:19:29 UTC),	Latest, "DependencyVersion(version=0.1.7, time=2014-12-03 23:57:21 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.1.7, time=2015-02-24 21:48:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.1.2, time=2015-02-24 22:07:02 UTC),	Latest, "DependencyVersion(version=0.1.7, time=2014-12-03 23:57:21 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.1.7, time=2015-02-25 03:04:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.1.7, time=2015-09-06 22:42:18 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2015-06-23 21:53:01 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.1.7, time=2015-09-27 22:43:09 UTC),	Latest, "DependencyVersion(version=0.2.0, time=2015-06-23 21:53:01 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.1.7, time=2016-05-09 09:47:02 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2016-05-02 22:26:43 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-19 22:52:29 UTC)
DependencyVersion(version=0.0.2, time=2013-06-24 05:16:01 UTC)
DependencyVersion(version=0.1.0, time=2013-08-06 09:25:12 UTC)
DependencyVersion(version=0.1.1, time=2013-11-26 23:32:24 UTC)
DependencyVersion(version=0.1.10, time=2015-05-09 22:57:05 UTC)
DependencyVersion(version=0.1.11, time=2015-05-12 21:37:13 UTC)
DependencyVersion(version=0.1.12, time=2015-05-13 13:16:59 UTC)
DependencyVersion(version=0.1.2, time=2013-12-23 07:56:49 UTC)
DependencyVersion(version=0.1.3, time=2014-04-01 16:29:49 UTC)
DependencyVersion(version=0.1.4, time=2014-05-21 22:55:24 UTC)
DependencyVersion(version=0.1.5, time=2014-09-30 22:56:20 UTC)
DependencyVersion(version=0.1.6, time=2014-12-02 18:37:06 UTC)
DependencyVersion(version=0.1.7, time=2014-12-03 23:57:21 UTC)
DependencyVersion(version=0.1.8, time=2015-04-16 04:19:21 UTC)
DependencyVersion(version=0.1.9, time=2015-05-09 15:10:36 UTC)
DependencyVersion(version=0.2.0, time=2015-06-23 21:53:01 UTC)
DependencyVersion(version=0.2.1, time=2015-10-07 15:40:48 UTC)
DependencyVersion(version=0.2.2, time=2015-12-01 18:17:19 UTC)
DependencyVersion(version=0.2.3, time=2016-03-22 16:10:37 UTC)
DependencyVersion(version=1.0.1, time=2016-05-02 22:26:43 UTC)
DependencyVersion(version=2.0.0, time=2016-08-18 16:18:14 UTC)
DependencyVersion(version=2.1.0, time=2017-05-02 17:14:57 UTC)
DependencyVersion(version=2.1.1, time=2017-05-05 16:40:27 UTC)
DependencyVersion(version=2.2.0, time=2017-06-23 17:39:43 UTC)
