
Project information
nativescript-media-generator (1999976)	chai (134847)	Package Manager: NPM
RepoID: 13837519
Repo Owner/Name: hypery2k/nativescript-media-generator
Repository type: GitHub

 https://github.com/hypery2k/nativescript-media-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='feb31247cccdf3be1e69dfdf4f7fd1c008da6325', version='v0.2.1'} 	https://github.com/hypery2k/nativescript-media-generator/commit/feb31247cccdf3be1e69dfdf4f7fd1c008da6325
CommitInfo{repo='GitHub', hash='da025886212c25fc0258d71bb1935e64da4b0d66', version='v0.2.2'} 	https://github.com/hypery2k/nativescript-media-generator/commit/da025886212c25fc0258d71bb1935e64da4b0d66
CommitInfo{repo='GitHub', hash='583c0177cc2b7b56658db3b8f86d7d20d0f0bc46', version='v0.2.3'} 	https://github.com/hypery2k/nativescript-media-generator/commit/583c0177cc2b7b56658db3b8f86d7d20d0f0bc46
CommitInfo{repo='GitHub', hash='d2d42e786cf5022dd74053aa7c49e4f86774f551', version='v0.2.4'} 	https://github.com/hypery2k/nativescript-media-generator/commit/d2d42e786cf5022dd74053aa7c49e4f86774f551

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.3.0, time=2016-12-09 06:36:20 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=0.1.0-1, dependency=3.5.0, time=2016-12-09 06:34:44 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=0.1.0-2, dependency=2.3.0, time=2016-12-09 06:35:51 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=0.1.0-3, dependency=3.5.0, time=2016-12-09 06:42:31 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=0.1.0-4, dependency=3.5.0, time=2016-12-09 13:11:07 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=0.1.0-5, dependency=3.5.0, time=2016-12-09 22:25:39 UTC),	Latest, "DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-12-12 16:34:45 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-12-13 04:17:04 UTC)
ProjectVersionFixed(version=0.2.0-5, dependency=null, time=2016-12-12 17:47:16 UTC)
ProjectVersionFixed(version=0.2.0-6, dependency=null, time=2016-12-12 17:52:12 UTC)
ProjectVersionFixed(version=0.2.0-7, dependency=null, time=2016-12-12 17:52:23 UTC)
ProjectVersionFixed(version=0.2.0-8, dependency=null, time=2016-12-13 04:17:35 UTC)
ProjectVersionFixed(version=0.2.0-9, dependency=null, time=2016-12-12 17:56:43 UTC)
ProjectVersionFixed(version=0.2.0-10, dependency=null, time=2016-12-13 04:13:47 UTC)
ProjectVersionFixed(version=0.2.0-11, dependency=null, time=2016-12-13 04:16:23 UTC)
ProjectVersionFixed(version=0.2.0-12, dependency=null, time=2016-12-13 04:25:19 UTC)
ProjectVersionFixed(version=0.2.0-13, dependency=null, time=2016-12-13 04:28:13 UTC)
ProjectVersionFixed(version=0.2.0-14, dependency=null, time=2016-12-13 04:39:30 UTC)
ProjectVersionFixed(version=0.2.0-15, dependency=null, time=2016-12-13 15:33:35 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-12-13 15:57:43 UTC)
ProjectVersionFixed(version=0.2.1-1, dependency=null, time=2016-12-14 19:31:57 UTC)
ProjectVersionFixed(version=0.2.1-15, dependency=null, time=2016-12-13 15:54:47 UTC)
ProjectVersionFixed(version=0.2.1-16, dependency=null, time=2016-12-13 19:29:02 UTC)
ProjectVersionFixed(version=0.2.1-17, dependency=null, time=2016-12-13 19:32:45 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2017-01-11 15:00:18 UTC)
ProjectVersionFixed(version=0.2.2-1, dependency=null, time=2017-01-20 21:40:04 UTC)
ProjectVersionFixed(version=0.2.2-18, dependency=null, time=2017-01-11 14:59:41 UTC)
ProjectVersionFixed(version=0.2.2-19, dependency=null, time=2017-01-11 16:20:49 UTC)
ProjectVersionFixed(version=0.2.2-22, dependency=null, time=2017-01-30 21:29:53 UTC)
ProjectVersionFixed(version=0.2.2-23, dependency=null, time=2017-01-30 21:58:49 UTC)
ProjectVersionFixed(version=0.2.2-24, dependency=null, time=2017-01-30 22:08:15 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2017-01-31 09:07:55 UTC)
ProjectVersionFixed(version=0.2.3-develop-29, dependency=null, time=2017-03-02 05:19:13 UTC)
ProjectVersionFixed(version=0.2.3-1, dependency=null, time=2017-02-03 22:11:26 UTC)
ProjectVersionFixed(version=0.2.3-20, dependency=null, time=2017-01-30 22:11:34 UTC)
ProjectVersionFixed(version=0.2.3-25, dependency=null, time=2017-01-30 22:11:06 UTC)
ProjectVersionFixed(version=0.2.3-26, dependency=null, time=2017-03-02 05:16:27 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2017-03-02 05:23:23 UTC)
ProjectVersionFixed(version=0.2.4-develop-30, dependency=null, time=2017-03-02 05:22:50 UTC)
ProjectVersionFixed(version=0.2.4-master-21, dependency=null, time=2017-03-02 05:22:54 UTC)
ProjectVersionFixed(version=0.2.4-develop-32, dependency=null, time=2017-03-14 07:40:38 UTC)
ProjectVersionFixed(version=0.2.4-develop-33, dependency=null, time=2017-03-14 07:45:14 UTC)
ProjectVersionFixed(version=0.2.4-develop-34, dependency=null, time=2017-10-18 06:56:09 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-12-07 06:53:41 UTC)
DependencyVersion(version=0.0.2, time=2011-12-07 17:00:00 UTC)
DependencyVersion(version=0.1.0, time=2011-12-15 13:08:30 UTC)
DependencyVersion(version=0.1.1, time=2011-12-16 11:59:55 UTC)
DependencyVersion(version=0.1.2, time=2011-12-18 12:39:07 UTC)
DependencyVersion(version=0.1.3, time=2011-12-18 14:07:58 UTC)
DependencyVersion(version=0.1.4, time=2011-12-26 18:19:32 UTC)
DependencyVersion(version=0.1.5, time=2012-01-02 05:52:02 UTC)
DependencyVersion(version=0.1.6, time=2012-01-02 06:14:32 UTC)
DependencyVersion(version=0.1.7, time=2012-01-25 21:38:50 UTC)
DependencyVersion(version=0.2.0, time=2012-01-27 00:18:10 UTC)
DependencyVersion(version=0.2.1, time=2012-01-30 01:27:23 UTC)
DependencyVersion(version=0.2.2, time=2012-02-02 02:58:10 UTC)
DependencyVersion(version=0.2.3, time=2012-02-02 03:04:58 UTC)
DependencyVersion(version=0.2.4, time=2012-02-02 05:56:12 UTC)
DependencyVersion(version=0.3.0, time=2012-02-07 22:00:09 UTC)
DependencyVersion(version=0.3.1, time=2012-02-07 22:35:07 UTC)
DependencyVersion(version=0.3.2, time=2012-02-10 16:39:01 UTC)
DependencyVersion(version=0.3.3, time=2012-02-12 23:07:21 UTC)
DependencyVersion(version=0.3.4, time=2012-02-23 05:09:36 UTC)
DependencyVersion(version=0.4.0, time=2012-02-25 17:19:57 UTC)
DependencyVersion(version=0.4.1, time=2012-02-26 18:09:19 UTC)
DependencyVersion(version=0.4.2, time=2012-02-28 18:00:19 UTC)
DependencyVersion(version=0.5.0, time=2012-03-07 18:05:54 UTC)
DependencyVersion(version=0.5.1, time=2012-03-14 21:02:11 UTC)
DependencyVersion(version=0.5.2, time=2012-03-21 11:16:47 UTC)
DependencyVersion(version=0.5.3, time=2012-04-21 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2012-05-15 18:36:40 UTC)
DependencyVersion(version=1.0.1, time=2012-05-18 18:26:57 UTC)
DependencyVersion(version=1.0.2, time=2012-05-27 03:39:38 UTC)
DependencyVersion(version=1.0.3, time=2012-05-27 22:19:56 UTC)
DependencyVersion(version=1.0.4, time=2012-06-03 23:29:47 UTC)
DependencyVersion(version=1.1.0, time=2012-06-26 18:32:58 UTC)
DependencyVersion(version=1.10.0, time=2014-11-10 14:06:22 UTC)
DependencyVersion(version=1.1.1, time=2012-07-09 16:49:29 UTC)
DependencyVersion(version=1.2.0, time=2012-08-07 05:08:26 UTC)
DependencyVersion(version=1.3.0, time=2012-10-01 21:32:46 UTC)
DependencyVersion(version=1.4.0, time=2012-11-29 08:26:31 UTC)
DependencyVersion(version=1.4.1, time=2012-12-21 17:55:54 UTC)
DependencyVersion(version=1.4.2, time=2012-12-21 20:15:17 UTC)
DependencyVersion(version=1.5.0, time=2013-02-04 01:47:40 UTC)
DependencyVersion(version=1.6.0, time=2013-04-30 00:16:06 UTC)
DependencyVersion(version=1.6.1, time=2013-06-05 20:48:19 UTC)
DependencyVersion(version=1.7.0, time=2013-06-17 20:07:08 UTC)
DependencyVersion(version=1.7.1, time=2013-06-24 18:52:23 UTC)
DependencyVersion(version=1.7.2, time=2013-06-27 18:16:00 UTC)
DependencyVersion(version=1.8.0, time=2013-09-18 19:05:09 UTC)
DependencyVersion(version=1.8.1, time=2013-10-10 10:47:56 UTC)
DependencyVersion(version=1.9.0, time=2014-01-29 23:39:50 UTC)
DependencyVersion(version=1.9.1, time=2014-03-19 16:22:17 UTC)
DependencyVersion(version=1.9.2, time=2014-09-29 23:25:14 UTC)
DependencyVersion(version=2.0.0, time=2015-02-11 17:37:17 UTC)
DependencyVersion(version=2.1.0, time=2015-02-23 21:46:00 UTC)
DependencyVersion(version=2.1.1, time=2015-03-04 20:29:32 UTC)
DependencyVersion(version=2.1.2, time=2015-03-15 21:45:04 UTC)
DependencyVersion(version=2.2.0, time=2015-03-27 11:19:56 UTC)
DependencyVersion(version=2.3.0, time=2015-04-26 16:25:25 UTC)
DependencyVersion(version=3.0.0, time=2015-06-03 23:30:35 UTC)
DependencyVersion(version=3.1.0, time=2015-07-16 21:42:30 UTC)
DependencyVersion(version=3.2.0, time=2015-07-19 17:05:37 UTC)
DependencyVersion(version=3.3.0, time=2015-09-21 08:59:50 UTC)
DependencyVersion(version=3.4.0, time=2015-10-21 11:28:04 UTC)
DependencyVersion(version=3.4.1, time=2015-11-07 23:24:54 UTC)
DependencyVersion(version=3.5.0, time=2016-01-28 12:05:41 UTC)
DependencyVersion(version=4.0.0, time=2017-05-26 10:31:36 UTC)
DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)
DependencyVersion(version=4.0.0-canary.2, time=2017-04-17 17:33:16 UTC)
DependencyVersion(version=4.0.1, time=2017-05-31 21:20:26 UTC)
DependencyVersion(version=4.0.2, time=2017-06-05 19:33:48 UTC)
DependencyVersion(version=4.1.0, time=2017-07-12 00:17:10 UTC)
DependencyVersion(version=4.1.1, time=2017-08-05 07:33:06 UTC)
DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)
DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)
