
Project information
marnel-react-scripts (2208957)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: 22655809
Repo Owner/Name: marnel/custom-react-scripts
Repository type: GitHub

 https://github.com/marnel/custom-react-scripts/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/marnel/custom-react-scripts/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/marnel/custom-react-scripts/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='2c0d9856b94f2ac5641c8429d2ef371481434187', version='custom-react-scripts@0.0.13'} 	https://github.com/marnel/custom-react-scripts/commit/2c0d9856b94f2ac5641c8429d2ef371481434187
CommitInfo{repo='GitHub', hash='2be8da47a0d673c758d1ebe8226b5b55889c692d', version='custom-react-scripts@0.0.14'} 	https://github.com/marnel/custom-react-scripts/commit/2be8da47a0d673c758d1ebe8226b5b55889c692d
CommitInfo{repo='GitHub', hash='3598ed5bd798757a99f3f203aaf9ce185308e3f0', version='custom-react-scripts@0.0.15'} 	https://github.com/marnel/custom-react-scripts/commit/3598ed5bd798757a99f3f203aaf9ce185308e3f0
CommitInfo{repo='GitHub', hash='2540f00dab4bf7394c51c75e8e62837dabb71164', version='custom-react-scripts@0.0.16'} 	https://github.com/marnel/custom-react-scripts/commit/2540f00dab4bf7394c51c75e8e62837dabb71164
CommitInfo{repo='GitHub', hash='16cec1edf04f480457db6cc6e19576b8017e4420', version='custom-react-scripts@0.0.17'} 	https://github.com/marnel/custom-react-scripts/commit/16cec1edf04f480457db6cc6e19576b8017e4420
CommitInfo{repo='GitHub', hash='438ee834a54c35776c9cd8f8ee0d1d85b00dcdc2', version='custom-react-scripts@0.0.18'} 	https://github.com/marnel/custom-react-scripts/commit/438ee834a54c35776c9cd8f8ee0d1d85b00dcdc2
CommitInfo{repo='GitHub', hash='a7655374b9fd3ee716938750236ae42eb821f002', version='custom-react-scripts@0.0.19'} 	https://github.com/marnel/custom-react-scripts/commit/a7655374b9fd3ee716938750236ae42eb821f002
CommitInfo{repo='GitHub', hash='660724a96490a910eb65360b33fea693f7da1f13', version='custom-react-scripts@0.0.20'} 	https://github.com/marnel/custom-react-scripts/commit/660724a96490a910eb65360b33fea693f7da1f13
CommitInfo{repo='GitHub', hash='433081ac17a72a34c8b6977e1eda75a6f0c932c8', version='custom-react-scripts@0.0.21'} 	https://github.com/marnel/custom-react-scripts/commit/433081ac17a72a34c8b6977e1eda75a6f0c932c8
CommitInfo{repo='GitHub', hash='b49fb437eb5eebf1df4679386c36bca26b69bf17', version='custom-react-scripts@0.0.23'} 	https://github.com/marnel/custom-react-scripts/commit/b49fb437eb5eebf1df4679386c36bca26b69bf17
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='eslint-config-react-app@0.2.1'} 	https://github.com/marnel/custom-react-scripts/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-dev-utils@0.1.0'} 	https://github.com/marnel/custom-react-scripts/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-scripts@0.5.0'} 	https://github.com/marnel/custom-react-scripts/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='5b9ec933cccea9117bfd7ead93cd064b921c59a8', version='v0.0.11'} 	https://github.com/marnel/custom-react-scripts/commit/5b9ec933cccea9117bfd7ead93cd064b921c59a8
CommitInfo{repo='GitHub', hash='5392974fcd8c79acbcc568ba5f59a1c255992bbc', version='v0.0.12'} 	https://github.com/marnel/custom-react-scripts/commit/5392974fcd8c79acbcc568ba5f59a1c255992bbc
CommitInfo{repo='GitHub', hash='9c31d4f916e69aa8e6ef4d74bab734e637bd1645', version='v0.1.0'} 	https://github.com/marnel/custom-react-scripts/commit/9c31d4f916e69aa8e6ef4d74bab734e637bd1645
CommitInfo{repo='GitHub', hash='a5e424fa20236b589996dc211515cb2dab84dae7', version='v0.2.0'} 	https://github.com/marnel/custom-react-scripts/commit/a5e424fa20236b589996dc211515cb2dab84dae7
CommitInfo{repo='GitHub', hash='af31719d6388206ee38d0800773a75be07fef558', version='v0.2.1'} 	https://github.com/marnel/custom-react-scripts/commit/af31719d6388206ee38d0800773a75be07fef558
CommitInfo{repo='GitHub', hash='997b432833881474da3ef3a55447d51404523a10', version='v0.2.2'} 	https://github.com/marnel/custom-react-scripts/commit/997b432833881474da3ef3a55447d51404523a10
CommitInfo{repo='GitHub', hash='279a71a8ee317a124c7708c03c55d2b7021a1021', version='v0.2.3'} 	https://github.com/marnel/custom-react-scripts/commit/279a71a8ee317a124c7708c03c55d2b7021a1021
CommitInfo{repo='GitHub', hash='706dc94da33faaab3b77eeb93b5bada52d3bd8f0', version='v0.3.0'} 	https://github.com/marnel/custom-react-scripts/commit/706dc94da33faaab3b77eeb93b5bada52d3bd8f0
CommitInfo{repo='GitHub', hash='b484e3eb65b8e83b0c34bbaf59a0799b07357fcf', version='v0.3.1'} 	https://github.com/marnel/custom-react-scripts/commit/b484e3eb65b8e83b0c34bbaf59a0799b07357fcf
CommitInfo{repo='GitHub', hash='106267cde3159d6ca76bd7c48858111f9af0cae5', version='v0.4.0'} 	https://github.com/marnel/custom-react-scripts/commit/106267cde3159d6ca76bd7c48858111f9af0cae5
CommitInfo{repo='GitHub', hash='4185a9d311beeb562b90e02a0c7338f628340a64', version='v0.4.1'} 	https://github.com/marnel/custom-react-scripts/commit/4185a9d311beeb562b90e02a0c7338f628340a64
CommitInfo{repo='GitHub', hash='7d2304090ff544fd6a7baa8e355158369aa62130', version='v0.4.2'} 	https://github.com/marnel/custom-react-scripts/commit/7d2304090ff544fd6a7baa8e355158369aa62130
CommitInfo{repo='GitHub', hash='36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c', version='v0.4.3'} 	https://github.com/marnel/custom-react-scripts/commit/36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='v0.5.0'} 	https://github.com/marnel/custom-react-scripts/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='12c95f313a0e0e539cf9b1d14bbbd3222a62db1c', version='v0.5.1'} 	https://github.com/marnel/custom-react-scripts/commit/12c95f313a0e0e539cf9b1d14bbbd3222a62db1c

Project A:
ProjectVersionFixed(version=0.0.1, dependency=6.4.1, time=2017-04-02 13:03:49 UTC),	Latest, "DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.3.0, time=2017-04-02 13:29:44 UTC),	Latest, "DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-12-16 01:30:32 UTC)
DependencyVersion(version=1.1.0, time=2014-12-28 19:33:03 UTC)
DependencyVersion(version=1.2.0, time=2014-12-29 12:58:40 UTC)
DependencyVersion(version=1.2.1, time=2015-01-29 22:38:05 UTC)
DependencyVersion(version=1.2.2, time=2015-02-08 23:17:14 UTC)
DependencyVersion(version=1.3.0, time=2015-02-24 00:25:39 UTC)
DependencyVersion(version=1.4.0, time=2015-03-01 23:46:32 UTC)
DependencyVersion(version=1.4.1, time=2015-03-03 22:30:43 UTC)
DependencyVersion(version=1.5.0, time=2015-03-14 22:38:43 UTC)
DependencyVersion(version=1.6.0, time=2015-03-22 22:24:22 UTC)
DependencyVersion(version=1.6.1, time=2015-03-25 01:14:53 UTC)
DependencyVersion(version=2.0.0, time=2015-03-29 21:47:13 UTC)
DependencyVersion(version=2.0.1, time=2015-03-29 23:21:14 UTC)
DependencyVersion(version=2.0.2, time=2015-03-30 23:50:14 UTC)
DependencyVersion(version=2.1.0, time=2015-04-06 21:23:50 UTC)
DependencyVersion(version=2.1.1, time=2015-04-16 23:41:42 UTC)
DependencyVersion(version=2.2.0, time=2015-04-21 22:41:20 UTC)
DependencyVersion(version=2.3.0, time=2015-05-14 17:52:51 UTC)
DependencyVersion(version=2.4.0, time=2015-05-30 00:40:05 UTC)
DependencyVersion(version=2.5.0, time=2015-06-03 23:15:48 UTC)
DependencyVersion(version=2.5.1, time=2015-06-14 15:48:09 UTC)
DependencyVersion(version=2.5.2, time=2015-06-14 20:34:16 UTC)
DependencyVersion(version=2.6.0, time=2015-06-28 17:36:26 UTC)
DependencyVersion(version=2.6.1, time=2015-06-28 18:30:16 UTC)
DependencyVersion(version=2.6.2, time=2015-06-28 20:16:17 UTC)
DependencyVersion(version=2.6.3, time=2015-06-30 00:04:06 UTC)
DependencyVersion(version=2.6.4, time=2015-07-01 23:10:58 UTC)
DependencyVersion(version=2.7.0, time=2015-07-10 23:22:14 UTC)
DependencyVersion(version=2.7.1, time=2015-07-15 23:02:35 UTC)
DependencyVersion(version=3.0.0, time=2015-07-21 00:30:24 UTC)
DependencyVersion(version=3.1.0, time=2015-07-27 22:19:39 UTC)
DependencyVersion(version=3.10.0, time=2015-11-20 23:23:19 UTC)
DependencyVersion(version=3.11.0, time=2015-11-29 17:44:00 UTC)
DependencyVersion(version=3.11.1, time=2015-11-29 18:59:57 UTC)
DependencyVersion(version=3.11.2, time=2015-11-30 23:20:07 UTC)
DependencyVersion(version=3.11.3, time=2015-12-05 20:45:32 UTC)
DependencyVersion(version=3.12.0, time=2015-12-20 18:05:51 UTC)
DependencyVersion(version=3.13.0, time=2015-12-24 08:06:58 UTC)
DependencyVersion(version=3.13.1, time=2015-12-26 00:41:18 UTC)
DependencyVersion(version=3.14.0, time=2016-01-04 23:53:07 UTC)
DependencyVersion(version=3.15.0, time=2016-01-11 23:14:56 UTC)
DependencyVersion(version=3.16.0, time=2016-01-24 15:19:57 UTC)
DependencyVersion(version=3.16.1, time=2016-01-24 21:53:35 UTC)
DependencyVersion(version=3.2.0, time=2015-08-04 00:37:00 UTC)
DependencyVersion(version=3.2.1, time=2015-08-07 23:37:30 UTC)
DependencyVersion(version=3.2.2, time=2015-08-11 10:07:55 UTC)
DependencyVersion(version=3.2.3, time=2015-08-16 14:20:33 UTC)
DependencyVersion(version=3.3.0, time=2015-08-26 15:29:51 UTC)
DependencyVersion(version=3.3.1, time=2015-08-31 23:36:33 UTC)
DependencyVersion(version=3.3.2, time=2015-09-09 22:46:59 UTC)
DependencyVersion(version=3.4.0, time=2015-09-16 16:44:16 UTC)
DependencyVersion(version=3.4.1, time=2015-09-16 22:50:01 UTC)
DependencyVersion(version=3.4.2, time=2015-09-18 19:34:01 UTC)
DependencyVersion(version=3.5.0, time=2015-09-28 20:42:11 UTC)
DependencyVersion(version=3.5.1, time=2015-09-30 22:38:06 UTC)
DependencyVersion(version=3.6.0, time=2015-10-18 17:46:39 UTC)
DependencyVersion(version=3.6.1, time=2015-10-18 20:19:25 UTC)
DependencyVersion(version=3.6.2, time=2015-10-18 21:53:02 UTC)
DependencyVersion(version=3.6.3, time=2015-10-19 23:17:02 UTC)
DependencyVersion(version=3.7.0, time=2015-11-04 23:27:10 UTC)
DependencyVersion(version=3.7.1, time=2015-11-05 02:11:03 UTC)
DependencyVersion(version=3.8.0, time=2015-11-07 17:20:44 UTC)
DependencyVersion(version=3.9.0, time=2015-11-16 23:51:59 UTC)
DependencyVersion(version=4.0.0, time=2016-02-19 19:00:32 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2016-02-14 18:30:02 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2016-02-15 21:09:19 UTC)
DependencyVersion(version=4.1.0, time=2016-02-23 23:01:41 UTC)
DependencyVersion(version=4.2.0, time=2016-03-05 21:30:31 UTC)
DependencyVersion(version=4.2.1, time=2016-03-08 22:21:40 UTC)
DependencyVersion(version=4.2.2, time=2016-03-14 20:21:32 UTC)
DependencyVersion(version=4.2.3, time=2016-03-15 21:47:04 UTC)
DependencyVersion(version=4.3.0, time=2016-04-06 23:19:14 UTC)
DependencyVersion(version=5.0.0, time=2016-04-17 19:21:33 UTC)
DependencyVersion(version=5.0.1, time=2016-04-18 08:51:01 UTC)
DependencyVersion(version=5.1.0, time=2016-05-09 22:24:15 UTC)
DependencyVersion(version=5.1.1, time=2016-05-09 23:10:45 UTC)
DependencyVersion(version=5.2.0, time=2016-06-16 22:43:53 UTC)
DependencyVersion(version=5.2.1, time=2016-06-16 23:50:06 UTC)
DependencyVersion(version=5.2.2, time=2016-06-17 20:14:07 UTC)
DependencyVersion(version=6.0.0, time=2016-08-01 19:50:38 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2016-07-08 13:12:26 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2016-07-23 22:27:06 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2016-07-29 19:29:14 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)
DependencyVersion(version=6.1.0, time=2016-08-14 13:41:34 UTC)
DependencyVersion(version=6.10.0, time=2017-02-15 23:56:34 UTC)
DependencyVersion(version=6.10.1, time=2017-03-19 17:35:08 UTC)
DependencyVersion(version=6.10.2, time=2017-03-19 22:12:45 UTC)
DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)
DependencyVersion(version=6.1.1, time=2016-08-15 22:10:36 UTC)
DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)
DependencyVersion(version=6.2.0, time=2016-08-28 11:55:05 UTC)
DependencyVersion(version=6.2.1, time=2016-09-12 23:18:55 UTC)
DependencyVersion(version=6.2.2, time=2016-09-14 22:18:19 UTC)
DependencyVersion(version=6.3.0, time=2016-09-19 23:43:15 UTC)
DependencyVersion(version=6.4.0, time=2016-10-09 16:04:46 UTC)
DependencyVersion(version=6.4.1, time=2016-10-10 21:27:40 UTC)
DependencyVersion(version=6.5.0, time=2016-11-01 21:43:08 UTC)
DependencyVersion(version=6.6.0, time=2016-11-06 16:03:04 UTC)
DependencyVersion(version=6.7.0, time=2016-11-14 17:28:50 UTC)
