
Project information
sensorlibrarydsensor (1113495)	influx (159827)	Package Manager: NPM
RepoID: 3851215
Tag information:

Project A:
ProjectVersionFixed(version=0.1.1, dependency=4.0.1, time=2015-12-08 12:18:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=4.0.1, time=2015-12-08 15:55:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=4.0.1, time=2015-12-08 16:30:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=4.0.1, time=2015-12-08 16:35:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=2.14.9, time=2015-12-09 11:39:32 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2015-07-15 08:49:23 UTC)"

ProjectVersionFixed(version=0.1.51, dependency=null, time=2015-12-09 11:54:19 UTC)
ProjectVersionFixed(version=0.1.52, dependency=0.0.1, time=2015-12-09 12:01:29 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2015-07-15 08:49:23 UTC)"

ProjectVersionFixed(version=0.1.53, dependency=null, time=2015-12-09 12:08:27 UTC)
ProjectVersionFixed(version=0.1.54, dependency=null, time=2015-12-09 12:22:03 UTC)
ProjectVersionFixed(version=0.1.55, dependency=null, time=2015-12-09 15:40:04 UTC)
ProjectVersionFixed(version=0.1.56, dependency=null, time=2015-12-10 12:39:34 UTC)
ProjectVersionFixed(version=0.1.57, dependency=null, time=2015-12-10 12:58:18 UTC)
ProjectVersionFixed(version=0.1.58, dependency=null, time=2015-12-10 13:02:29 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2013-11-07 23:16:19 UTC)
DependencyVersion(version=0.1.1, time=2014-01-29 16:51:15 UTC)
DependencyVersion(version=0.2.0, time=2014-02-05 16:50:43 UTC)
DependencyVersion(version=0.3.0, time=2014-04-09 05:56:30 UTC)
DependencyVersion(version=0.4.0, time=2014-04-19 22:25:22 UTC)
DependencyVersion(version=1.0.0, time=2014-06-03 09:58:35 UTC)
DependencyVersion(version=1.0.1, time=2014-06-11 18:52:52 UTC)
DependencyVersion(version=1.0.2, time=2014-07-14 13:24:15 UTC)
DependencyVersion(version=1.0.3, time=2014-08-08 15:43:49 UTC)
DependencyVersion(version=2.0.0, time=2014-10-13 18:02:59 UTC)
DependencyVersion(version=2.1.0, time=2014-10-21 22:31:00 UTC)
DependencyVersion(version=3.0.0, time=2014-10-28 11:39:49 UTC)
DependencyVersion(version=3.1.0, time=2014-12-08 04:39:24 UTC)
DependencyVersion(version=3.2.0, time=2014-12-19 18:20:53 UTC)
DependencyVersion(version=3.3.0, time=2015-02-12 23:08:59 UTC)
DependencyVersion(version=3.4.0, time=2015-05-07 17:35:15 UTC)
DependencyVersion(version=3.5.0, time=2015-11-13 17:49:02 UTC)
DependencyVersion(version=4.0.0, time=2015-07-02 18:01:08 UTC)
DependencyVersion(version=4.0.1, time=2015-07-15 08:49:23 UTC)
DependencyVersion(version=4.1.0, time=2015-12-27 01:13:57 UTC)
DependencyVersion(version=4.2.0, time=2016-05-05 09:58:24 UTC)
DependencyVersion(version=4.2.1, time=2016-07-26 01:20:20 UTC)
DependencyVersion(version=4.2.2, time=2016-09-15 17:26:52 UTC)
DependencyVersion(version=4.2.3, time=2016-10-07 05:41:56 UTC)
DependencyVersion(version=5.0.0, time=2016-10-28 03:46:05 UTC)
DependencyVersion(version=5.0.0-alpha.1, time=2016-10-15 16:39:47 UTC)
DependencyVersion(version=5.0.0-alpha.2, time=2016-10-22 05:35:05 UTC)
DependencyVersion(version=5.0.0-alpha.3, time=2016-10-22 20:50:17 UTC)
DependencyVersion(version=5.0.0-alpha.4, time=2016-10-25 03:31:05 UTC)
DependencyVersion(version=5.0.1, time=2016-11-12 16:13:56 UTC)
DependencyVersion(version=5.0.2, time=2016-11-27 14:38:17 UTC)
DependencyVersion(version=5.0.3, time=2016-11-27 15:03:56 UTC)
DependencyVersion(version=5.0.4, time=2016-12-08 17:08:15 UTC)
DependencyVersion(version=5.0.5, time=2017-03-05 06:42:03 UTC)
DependencyVersion(version=5.0.6, time=2017-03-06 06:35:13 UTC)
DependencyVersion(version=5.0.7, time=2017-04-11 06:19:31 UTC)
