
Project information
hbook-cli (1137339)	npm (177357)	Package Manager: NPM
RepoID: 4278145
Repo Owner/Name: simonguo/hbook-cli
Repository type: GitHub

 https://github.com/simonguo/hbook-cli/commit/

Tag information:
CommitInfo{repo='GitHub', hash='460aeb1a3bb79ce276af8bd2166ff6286c979b5e', version='1.1.6'} 	https://github.com/simonguo/hbook-cli/commit/460aeb1a3bb79ce276af8bd2166ff6286c979b5e

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.14.8, time=2015-12-31 10:20:52 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.14.8, time=2015-12-31 10:30:30 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.14.8, time=2015-12-31 11:00:01 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.14.8, time=2015-12-31 11:08:00 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.14.8, time=2015-12-31 11:12:28 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.14.8, time=2015-12-31 11:52:08 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=2.14.8, time=2015-12-31 11:55:35 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=2.14.8, time=2015-12-31 11:59:09 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=2.14.8, time=2015-12-31 12:36:32 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=2.14.8, time=2015-12-31 13:06:25 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=2.14.8, time=2015-12-31 13:10:53 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.14.8, time=2015-12-31 14:33:59 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=2.14.8, time=2015-12-31 14:39:03 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=2.14.8, time=2015-12-31 14:43:29 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=2.14.8, time=2016-01-01 15:55:08 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.14.8, time=2016-01-01 17:53:23 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2015-12-11 08:01:22 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=3.10.9, time=2016-11-15 13:10:52 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=2.14.8, time=2016-11-15 13:24:34 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=2.14.8, time=2016-11-15 13:51:48 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.14.8, time=2016-11-15 15:51:11 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.14.8, time=2016-11-15 16:10:06 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.14.8, time=2016-11-15 16:11:54 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2016-11-04 02:38:17 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.14.8, time=2016-11-25 17:45:33 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.14.8, time=2016-11-26 08:31:09 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.14.8, time=2016-11-26 08:38:33 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.14.8, time=2016-11-26 08:44:16 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2016-11-17 23:28:08 UTC)"


Project B:
DependencyVersion(version=1.1.25, time=2013-07-12 18:32:49 UTC)
DependencyVersion(version=1.1.70, time=2013-07-24 01:11:15 UTC)
DependencyVersion(version=1.1.71, time=2013-07-24 01:11:56 UTC)
DependencyVersion(version=1.2.19, time=2013-07-14 19:04:33 UTC)
DependencyVersion(version=1.2.20, time=2013-07-12 21:45:36 UTC)
DependencyVersion(version=1.2.21, time=2013-07-12 21:45:57 UTC)
DependencyVersion(version=1.2.22, time=2013-07-12 21:46:15 UTC)
DependencyVersion(version=1.2.23, time=2013-07-12 21:46:34 UTC)
DependencyVersion(version=1.2.24, time=2013-07-12 21:46:56 UTC)
DependencyVersion(version=1.2.25, time=2013-07-12 21:47:15 UTC)
DependencyVersion(version=1.2.27, time=2013-07-12 21:47:34 UTC)
DependencyVersion(version=1.2.28, time=2013-07-12 21:47:55 UTC)
DependencyVersion(version=1.2.30, time=2013-07-12 21:48:13 UTC)
DependencyVersion(version=1.2.31, time=2013-07-12 21:48:30 UTC)
DependencyVersion(version=1.2.32, time=2013-07-12 18:34:24 UTC)
DependencyVersion(version=1.2.8000, time=2014-06-17 18:28:24 UTC)
DependencyVersion(version=1.3.0, time=2013-07-12 21:49:01 UTC)
DependencyVersion(version=1.3.1, time=2013-07-12 21:49:12 UTC)
DependencyVersion(version=1.3.10, time=2013-09-05 05:35:22 UTC)
DependencyVersion(version=1.3.11, time=2013-09-07 19:30:10 UTC)
DependencyVersion(version=1.3.12, time=2013-10-24 07:26:34 UTC)
DependencyVersion(version=1.3.13, time=2013-10-28 21:09:44 UTC)
DependencyVersion(version=1.3.14, time=2013-11-08 21:39:35 UTC)
DependencyVersion(version=1.3.15, time=2013-11-20 19:06:03 UTC)
DependencyVersion(version=1.3.16, time=2013-12-11 17:35:01 UTC)
DependencyVersion(version=1.3.17, time=2013-12-11 18:19:33 UTC)
DependencyVersion(version=1.3.18, time=2013-12-16 23:50:03 UTC)
DependencyVersion(version=1.3.19, time=2013-12-17 07:07:01 UTC)
DependencyVersion(version=1.3.2, time=2013-07-12 18:35:34 UTC)
DependencyVersion(version=1.3.20, time=2013-12-17 16:57:43 UTC)
DependencyVersion(version=1.3.21, time=2013-12-17 22:27:32 UTC)
DependencyVersion(version=1.3.22, time=2013-12-26 03:14:05 UTC)
DependencyVersion(version=1.3.23, time=2014-01-03 18:27:40 UTC)
DependencyVersion(version=1.3.24, time=2014-01-20 05:12:28 UTC)
DependencyVersion(version=1.3.25, time=2014-01-23 21:03:35 UTC)
DependencyVersion(version=1.3.26, time=2014-02-03 04:22:50 UTC)
DependencyVersion(version=1.3.4, time=2013-07-12 19:40:20 UTC)
DependencyVersion(version=1.3.5, time=2013-07-24 20:22:31 UTC)
DependencyVersion(version=1.3.6, time=2013-07-27 14:50:56 UTC)
DependencyVersion(version=1.3.7, time=2013-08-05 19:05:04 UTC)
DependencyVersion(version=1.3.8, time=2013-08-16 15:15:15 UTC)
DependencyVersion(version=1.3.9, time=2013-08-23 21:13:33 UTC)
DependencyVersion(version=1.4.0, time=2014-02-13 02:11:24 UTC)
DependencyVersion(version=1.4.1, time=2014-02-14 00:16:10 UTC)
DependencyVersion(version=1.4.10, time=2014-05-06 01:17:55 UTC)
DependencyVersion(version=1.4.11, time=2014-05-23 01:06:59 UTC)
DependencyVersion(version=1.4.12, time=2014-05-23 16:54:37 UTC)
DependencyVersion(version=1.4.13, time=2014-05-23 23:02:01 UTC)
DependencyVersion(version=1.4.14, time=2014-06-05 21:51:09 UTC)
DependencyVersion(version=1.4.15, time=2014-06-11 01:32:49 UTC)
DependencyVersion(version=1.4.16, time=2014-06-17 18:25:15 UTC)
DependencyVersion(version=1.4.17, time=2014-06-27 22:29:40 UTC)
DependencyVersion(version=1.4.18, time=2014-06-29 21:44:23 UTC)
DependencyVersion(version=1.4.19, time=2014-07-01 18:14:36 UTC)
DependencyVersion(version=1.4.2, time=2014-02-14 00:32:01 UTC)
DependencyVersion(version=1.4.20, time=2014-07-02 17:34:29 UTC)
DependencyVersion(version=1.4.21, time=2014-07-15 00:29:06 UTC)
DependencyVersion(version=1.4.22, time=2014-07-31 17:24:38 UTC)
DependencyVersion(version=1.4.23, time=2014-07-31 23:53:44 UTC)
DependencyVersion(version=1.4.24, time=2014-08-15 02:17:47 UTC)
DependencyVersion(version=1.4.25, time=2014-08-22 01:13:14 UTC)
DependencyVersion(version=1.4.26, time=2014-08-29 07:25:20 UTC)
DependencyVersion(version=1.4.27, time=2014-09-05 07:54:50 UTC)
DependencyVersion(version=1.4.28, time=2014-09-13 08:21:05 UTC)
DependencyVersion(version=1.4.29, time=2015-10-30 01:52:42 UTC)
DependencyVersion(version=1.4.3, time=2014-02-17 04:38:36 UTC)
DependencyVersion(version=1.4.4, time=2014-02-20 16:05:23 UTC)
DependencyVersion(version=1.4.5, time=2014-03-19 00:23:13 UTC)
DependencyVersion(version=1.4.6, time=2014-03-19 16:19:37 UTC)
DependencyVersion(version=1.4.7, time=2014-04-15 22:27:32 UTC)
DependencyVersion(version=1.4.8, time=2014-05-01 17:54:08 UTC)
DependencyVersion(version=1.4.9, time=2014-05-01 23:25:29 UTC)
DependencyVersion(version=1.5.0-alpha-0, time=2014-07-02 02:16:57 UTC)
