
Project information
nqp-js-on-js (1631612)	nqp-runtime (1631579)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.1.0, time=2016-08-30 11:31:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.2.0, time=2018-07-22 15:42:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.2.0, time=2018-07-22 19:10:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.2.0, time=2018-07-22 19:20:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.2.0, time=2018-07-27 12:48:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.2.0, time=2018-09-12 15:11:05 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2018-09-12 14:45:25 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=0.8.0, time=2018-09-17 13:29:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=0.8.0, time=2018-09-17 14:26:42 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2018-09-17 14:26:04 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=0.10.0, time=2018-09-17 14:38:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=0.11.0, time=2018-09-17 15:07:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.0, dependency=0.12.0, time=2018-09-18 09:41:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=0.12.0, time=2018-09-18 09:50:21 UTC),	Latest, "DependencyVersion(version=0.13.0, time=2018-09-18 09:49:47 UTC)"

ProjectVersionFixed(version=0.14.0, dependency=0.14.0, time=2018-09-18 09:57:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0, dependency=0.15.0, time=2018-09-18 11:47:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.0, dependency=0.18.0, time=2018-09-27 17:24:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.21.0, dependency=0.21.0, time=2018-11-18 20:32:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.22.0, dependency=0.22.0, time=2018-12-04 22:25:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.23.0, dependency=0.15.0, time=2018-12-05 20:49:56 UTC),	Latest, "DependencyVersion(version=0.23.0, time=2018-12-05 20:37:32 UTC)"

ProjectVersionFixed(version=0.24.0, dependency=0.24.0, time=2018-12-06 10:22:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.25.0, dependency=0.25.0, time=2018-12-06 11:26:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.26.0, dependency=0.26.0, time=2018-12-06 20:52:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.27.0, dependency=0.27.0, time=2018-12-06 23:32:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.28.0, dependency=0.28.0, time=2018-12-07 14:51:31 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2016-08-30 10:35:15 UTC)
DependencyVersion(version=0.10.0, time=2018-09-17 14:38:16 UTC)
DependencyVersion(version=0.11.0, time=2018-09-17 15:07:30 UTC)
DependencyVersion(version=0.12.0, time=2018-09-18 09:42:02 UTC)
DependencyVersion(version=0.13.0, time=2018-09-18 09:49:47 UTC)
DependencyVersion(version=0.14.0, time=2018-09-18 09:57:34 UTC)
DependencyVersion(version=0.15.0, time=2018-09-18 11:46:33 UTC)
DependencyVersion(version=0.18.0, time=2018-09-27 17:16:09 UTC)
DependencyVersion(version=0.2.0, time=2018-07-22 15:08:07 UTC)
DependencyVersion(version=0.21.0, time=2018-11-18 20:31:55 UTC)
DependencyVersion(version=0.22.0, time=2018-12-04 22:26:28 UTC)
DependencyVersion(version=0.23.0, time=2018-12-05 20:37:32 UTC)
DependencyVersion(version=0.24.0, time=2018-12-06 10:21:41 UTC)
DependencyVersion(version=0.25.0, time=2018-12-06 11:27:02 UTC)
DependencyVersion(version=0.26.0, time=2018-12-06 20:53:02 UTC)
DependencyVersion(version=0.27.0, time=2018-12-06 23:33:08 UTC)
DependencyVersion(version=0.28.0, time=2018-12-07 14:51:43 UTC)
DependencyVersion(version=0.7.0, time=2018-09-12 14:45:25 UTC)
DependencyVersion(version=0.8.0, time=2018-09-12 15:35:22 UTC)
DependencyVersion(version=0.9.0, time=2018-09-17 14:26:04 UTC)
