
Project information
front-core (2527919)	redux-first-router (2268938)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-11-12 18:32:34 UTC)
ProjectVersionFixed(version=0.1.1, dependency=1.9.19, time=2017-11-20 08:40:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.9.19, time=2017-11-20 12:31:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.9.19, time=2017-11-20 12:34:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=1.9.19, time=2017-11-20 13:20:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=1.9.19, time=2017-11-20 15:03:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=1.9.19, time=2017-11-22 21:06:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=1.9.19, time=2017-11-24 13:40:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.9.19, time=2017-11-29 13:39:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.9.19, time=2017-11-29 19:44:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=1.9.19, time=2017-11-29 20:51:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=1.9.19, time=2018-01-20 09:47:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.9.19, time=2017-12-18 07:47:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=1.9.19, time=2017-12-18 07:54:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=1.9.19, time=2017-12-24 00:24:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=1.9.19, time=2018-01-16 09:06:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=1.9.19, time=2018-01-17 12:50:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=1.9.19, time=2018-01-17 15:11:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=null, time=2018-01-18 08:58:31 UTC)
ProjectVersionFixed(version=0.4.4, dependency=1.9.19, time=2018-01-18 16:11:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=1.9.19, time=2018-01-20 16:04:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-01-21 10:07:26 UTC)
ProjectVersionFixed(version=0.5.1, dependency=1.9.19, time=2018-01-21 22:03:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=null, time=2018-01-29 18:09:36 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2018-01-29 18:55:46 UTC)
ProjectVersionFixed(version=0.6.2, dependency=1.9.19, time=2018-01-29 19:23:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=null, time=2018-01-29 19:30:59 UTC)
ProjectVersionFixed(version=0.6.4, dependency=1.9.19, time=2018-01-29 19:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.5, dependency=1.9.19, time=2018-01-31 06:56:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.6, dependency=1.9.19, time=2018-02-01 20:19:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.7, dependency=1.9.19, time=2018-02-04 08:30:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.8, dependency=1.9.19, time=2018-02-12 07:44:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=1.9.19, time=2018-02-18 09:17:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=1.9.19, time=2018-02-19 04:25:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=1.9.19, time=2018-02-25 02:33:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.3, dependency=1.9.19, time=2018-02-25 03:32:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.0.8-rudy, time=2018-02-28 18:55:08 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=0.0.8-rudy, time=2018-03-03 19:19:40 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=0.0.8-rudy, time=2018-03-10 10:08:03 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.8.2-hidemenu, dependency=0.0.8-rudy, time=2018-03-28 10:36:48 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=0.0.8-rudy, time=2018-04-19 13:23:14 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.9.0-next, dependency=0.0.8-rudy, time=2018-02-28 19:05:08 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.9.1-next, dependency=0.0.8-rudy, time=2018-02-28 19:06:36 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.9.2-next, dependency=null, time=2018-04-30 22:53:47 UTC)
ProjectVersionFixed(version=0.9.4-next, dependency=0.0.8-rudy, time=2018-04-30 23:18:17 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=0.0.8-rudy, time=2018-05-02 20:18:21 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.9.6, dependency=0.0.8-rudy, time=2018-05-05 17:17:06 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.9.7, dependency=0.0.8-rudy, time=2018-05-05 21:29:11 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.9.8, dependency=0.0.8-rudy, time=2018-05-27 19:55:55 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.10.0-beta.3, dependency=0.0.8-rudy, time=2018-06-30 09:05:07 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.10.0-beta.6, dependency=null, time=2018-06-30 19:13:13 UTC)
ProjectVersionFixed(version=0.10.0-beta.8, dependency=0.0.8-rudy, time=2018-07-06 05:59:58 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.10.1, dependency=0.0.8-rudy, time=2018-09-01 20:12:10 UTC),	Latest, "DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)"

ProjectVersionFixed(version=0.10.2, dependency=0.0.8-rudy, time=2018-12-13 20:54:21 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-11-06 05:58:53 UTC)"

ProjectVersionFixed(version=0.10.3, dependency=0.0.8-rudy, time=2018-12-15 13:39:49 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2018-11-06 05:58:53 UTC)"


Project B:
DependencyVersion(version=0.0.0-development, time=2017-07-13 00:48:30 UTC)
DependencyVersion(version=0.0.10-next, time=2017-09-06 09:50:00 UTC)
DependencyVersion(version=0.0.11-next, time=2017-09-06 10:07:10 UTC)
DependencyVersion(version=0.0.12-next, time=2017-09-07 05:47:56 UTC)
DependencyVersion(version=0.0.13-next, time=2017-09-07 11:05:38 UTC)
DependencyVersion(version=0.0.14-next, time=2017-09-10 02:58:03 UTC)
DependencyVersion(version=0.0.15-next, time=2017-09-10 04:49:05 UTC)
DependencyVersion(version=0.0.16-next, time=2017-09-10 11:55:53 UTC)
DependencyVersion(version=0.0.17-next, time=2017-09-10 22:13:22 UTC)
DependencyVersion(version=0.0.18-next, time=2017-09-10 22:27:07 UTC)
DependencyVersion(version=0.0.19-next, time=2017-09-10 22:35:09 UTC)
DependencyVersion(version=0.0.1-next, time=2017-07-13 00:53:19 UTC)
DependencyVersion(version=0.0.1-rudy, time=2017-09-16 14:26:31 UTC)
DependencyVersion(version=0.0.1-test, time=2017-09-05 09:18:00 UTC)
DependencyVersion(version=0.0.20-next, time=2017-09-11 10:37:31 UTC)
DependencyVersion(version=0.0.2-next, time=2017-07-13 00:56:19 UTC)
DependencyVersion(version=0.0.2-rudy, time=2017-09-19 10:33:35 UTC)
DependencyVersion(version=0.0.2-test, time=2017-09-05 09:19:02 UTC)
DependencyVersion(version=0.0.3-next, time=2017-07-17 23:41:04 UTC)
DependencyVersion(version=0.0.3-rudy, time=2017-09-22 14:13:11 UTC)
DependencyVersion(version=0.0.3-test, time=2017-09-06 00:19:02 UTC)
DependencyVersion(version=0.0.4-next, time=2017-07-18 01:56:27 UTC)
DependencyVersion(version=0.0.4-rudy, time=2017-09-22 16:02:36 UTC)
DependencyVersion(version=0.0.5-next, time=2017-07-18 04:13:49 UTC)
DependencyVersion(version=0.0.5-rudy, time=2018-02-26 23:16:27 UTC)
DependencyVersion(version=0.0.6-next, time=2017-07-18 04:36:59 UTC)
DependencyVersion(version=0.0.6-rudy, time=2018-02-27 23:42:47 UTC)
DependencyVersion(version=0.0.7-next, time=2017-07-25 21:44:24 UTC)
DependencyVersion(version=0.0.7-rudy, time=2018-02-28 08:17:54 UTC)
DependencyVersion(version=0.0.8-next, time=2017-08-15 18:55:42 UTC)
DependencyVersion(version=0.0.8-rudy, time=2018-02-28 08:37:50 UTC)
DependencyVersion(version=0.0.9-next, time=2017-08-17 06:07:02 UTC)
DependencyVersion(version=0.0.9-rudy, time=2018-03-19 03:05:21 UTC)
DependencyVersion(version=1.0.0, time=2017-05-02 05:51:33 UTC)
DependencyVersion(version=1.1.0, time=2017-05-02 08:48:45 UTC)
DependencyVersion(version=1.1.1, time=2017-05-03 00:02:11 UTC)
DependencyVersion(version=1.1.2, time=2017-05-03 00:09:13 UTC)
DependencyVersion(version=1.1.3, time=2017-05-04 11:31:34 UTC)
DependencyVersion(version=1.2.0, time=2017-05-07 06:13:53 UTC)
DependencyVersion(version=1.3.0, time=2017-05-07 08:54:28 UTC)
DependencyVersion(version=1.3.1, time=2017-05-07 16:48:14 UTC)
DependencyVersion(version=1.3.2, time=2017-05-08 14:32:08 UTC)
DependencyVersion(version=1.3.3, time=2017-05-08 16:39:01 UTC)
DependencyVersion(version=1.4.0, time=2017-06-14 19:02:09 UTC)
DependencyVersion(version=1.4.1, time=2017-06-14 19:15:44 UTC)
DependencyVersion(version=1.4.10, time=2017-06-18 02:27:56 UTC)
DependencyVersion(version=1.4.11, time=2017-06-18 04:26:53 UTC)
DependencyVersion(version=1.4.12, time=2017-06-18 04:35:42 UTC)
DependencyVersion(version=1.4.13, time=2017-06-18 04:44:22 UTC)
DependencyVersion(version=1.4.14, time=2017-06-18 09:42:07 UTC)
DependencyVersion(version=1.4.15, time=2017-06-18 10:21:59 UTC)
DependencyVersion(version=1.4.16, time=2017-06-21 00:19:45 UTC)
DependencyVersion(version=1.4.17, time=2017-06-25 08:28:30 UTC)
DependencyVersion(version=1.4.18, time=2017-06-25 10:56:33 UTC)
DependencyVersion(version=1.4.19, time=2017-06-26 07:09:27 UTC)
DependencyVersion(version=1.4.2, time=2017-06-14 19:49:57 UTC)
DependencyVersion(version=1.4.20, time=2017-06-26 09:17:46 UTC)
DependencyVersion(version=1.4.3, time=2017-06-14 20:32:21 UTC)
DependencyVersion(version=1.4.4, time=2017-06-14 20:43:08 UTC)
DependencyVersion(version=1.4.5, time=2017-06-14 20:45:56 UTC)
DependencyVersion(version=1.4.6, time=2017-06-14 21:20:37 UTC)
DependencyVersion(version=1.4.7, time=2017-06-16 06:21:18 UTC)
DependencyVersion(version=1.4.8, time=2017-06-16 06:24:50 UTC)
DependencyVersion(version=1.4.9, time=2017-06-18 01:56:10 UTC)
DependencyVersion(version=1.5.0, time=2017-06-27 08:57:05 UTC)
DependencyVersion(version=1.5.1, time=2017-06-27 09:04:53 UTC)
DependencyVersion(version=1.6.0, time=2017-06-28 07:01:25 UTC)
DependencyVersion(version=1.6.1, time=2017-06-28 07:03:38 UTC)
DependencyVersion(version=1.7.0, time=2017-06-28 07:36:20 UTC)
DependencyVersion(version=1.7.1, time=2017-06-28 08:49:53 UTC)
DependencyVersion(version=1.7.2, time=2017-07-02 10:18:41 UTC)
DependencyVersion(version=1.7.3, time=2017-07-02 10:35:12 UTC)
DependencyVersion(version=1.7.4, time=2017-07-04 03:16:59 UTC)
DependencyVersion(version=1.7.5, time=2017-07-11 04:11:48 UTC)
DependencyVersion(version=1.7.6, time=2017-07-11 04:19:09 UTC)
DependencyVersion(version=1.8.0, time=2017-07-11 07:00:29 UTC)
DependencyVersion(version=1.8.1, time=2017-07-12 20:01:29 UTC)
DependencyVersion(version=1.8.10, time=2017-07-26 23:59:26 UTC)
DependencyVersion(version=1.8.2, time=2017-07-12 20:02:08 UTC)
DependencyVersion(version=1.8.3, time=2017-07-12 20:07:37 UTC)
DependencyVersion(version=1.8.4, time=2017-07-12 20:10:00 UTC)
DependencyVersion(version=1.8.5, time=2017-07-12 20:11:58 UTC)
DependencyVersion(version=1.8.6, time=2017-07-21 11:04:32 UTC)
DependencyVersion(version=1.8.7, time=2017-07-21 19:21:53 UTC)
DependencyVersion(version=1.8.8, time=2017-07-21 19:22:36 UTC)
DependencyVersion(version=1.8.9, time=2017-07-23 08:40:16 UTC)
DependencyVersion(version=1.9.0, time=2017-07-27 09:58:10 UTC)
DependencyVersion(version=1.9.1, time=2017-07-27 13:51:30 UTC)
DependencyVersion(version=1.9.10, time=2017-08-04 05:01:47 UTC)
DependencyVersion(version=1.9.11, time=2017-08-06 00:31:30 UTC)
DependencyVersion(version=1.9.12, time=2017-08-07 15:26:47 UTC)
DependencyVersion(version=1.9.13, time=2017-08-11 15:38:43 UTC)
DependencyVersion(version=1.9.14, time=2017-08-14 16:59:12 UTC)
DependencyVersion(version=1.9.15, time=2017-08-15 19:17:27 UTC)
DependencyVersion(version=1.9.16, time=2017-08-17 06:19:47 UTC)
DependencyVersion(version=1.9.17, time=2017-08-17 06:21:08 UTC)
DependencyVersion(version=1.9.18, time=2017-08-17 06:26:41 UTC)
DependencyVersion(version=1.9.19, time=2017-08-23 15:30:20 UTC)
DependencyVersion(version=1.9.2, time=2017-07-27 13:52:56 UTC)
DependencyVersion(version=1.9.20-beta.0, time=2018-10-04 18:50:36 UTC)
DependencyVersion(version=1.9.3, time=2017-07-27 13:58:23 UTC)
DependencyVersion(version=1.9.4, time=2017-07-27 14:07:16 UTC)
