
Project information
electron-react-devtools (1500072)	immutable (159561)	Package Manager: NPM
RepoID: 10335032
Repo Owner/Name: firejune/electron-react-devtools
Repository type: GitHub

 https://github.com/firejune/electron-react-devtools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'} 	https://github.com/firejune/electron-react-devtools/commit/2194ee370743b9966af3cdaec59b935281a3d3a3
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'} 	https://github.com/firejune/electron-react-devtools/commit/a23acb5aa4111133c4a40850a84dfbc43d196992
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'} 	https://github.com/firejune/electron-react-devtools/commit/0c84140df226094e06f0e286de183f1ee91ec957
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'} 	https://github.com/firejune/electron-react-devtools/commit/7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'} 	https://github.com/firejune/electron-react-devtools/commit/b031e3c104914b20ac2823e1faa3db6faf65cdb6
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'} 	https://github.com/firejune/electron-react-devtools/commit/767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'} 	https://github.com/firejune/electron-react-devtools/commit/19833d360c592a80ee24c8a541bfcfbabf12ea7d
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'} 	https://github.com/firejune/electron-react-devtools/commit/100b846d901475232961c8964c6c09179eddd113
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'} 	https://github.com/firejune/electron-react-devtools/commit/323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'} 	https://github.com/firejune/electron-react-devtools/commit/c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'} 	https://github.com/firejune/electron-react-devtools/commit/9c535fee492699530d901247a9bef346a3b5c72f
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'} 	https://github.com/firejune/electron-react-devtools/commit/f5023575be16467a101858ae5d6e8c29c829dae7
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'} 	https://github.com/firejune/electron-react-devtools/commit/89fbfbb28eae9819ee462fce4de35e4e7057e89f
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'} 	https://github.com/firejune/electron-react-devtools/commit/4b59c11e835e1e27dec435400dd96130644f03cc

Project A:
ProjectVersionFixed(version=0.1.0, dependency=3.8.1, time=2016-05-24 05:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=3.8.1, time=2016-05-24 06:56:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=3.8.1, time=2016-05-24 10:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=3.8.1, time=2016-05-24 10:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=3.8.1, time=2016-05-24 11:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=3.8.1, time=2016-05-26 07:04:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=3.8.1, time=2016-05-26 07:22:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=3.8.1, time=2016-05-26 09:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=3.8.1, time=2016-05-26 11:07:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=3.8.1, time=2016-05-26 11:24:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=3.8.1, time=2016-06-01 11:47:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=3.8.1, time=2016-06-03 07:31:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=3.7.6, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2016-04-19 10:30:57 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=3.7.6, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.9, time=2017-10-18 01:42:11 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=3.7.6, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.9, time=2017-10-18 01:42:11 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=3.7.6, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.9, time=2017-10-18 01:42:11 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=0.8.0, time=2013-03-27 18:43:48 UTC)
DependencyVersion(version=0.8.0-SNAPSHOT, time=2013-02-28 22:15:16 UTC)
DependencyVersion(version=0.9.0, time=2013-04-21 01:11:19 UTC)
DependencyVersion(version=0.9.1, time=2013-04-21 01:18:26 UTC)
DependencyVersion(version=0.9.2, time=2013-04-22 13:16:05 UTC)
DependencyVersion(version=1.0.0, time=2013-05-04 23:50:36 UTC)
DependencyVersion(version=1.1.0, time=2013-05-24 20:46:29 UTC)
DependencyVersion(version=1.2.0, time=2013-05-24 22:00:52 UTC)
DependencyVersion(version=1.3.0, time=2013-05-31 21:51:32 UTC)
DependencyVersion(version=1.4.0, time=2013-05-31 23:48:04 UTC)
DependencyVersion(version=1.4.1, time=2014-01-08 09:15:20 UTC)
DependencyVersion(version=1.5.0, time=2013-06-20 21:51:35 UTC)
DependencyVersion(version=2.0.0, time=2014-07-29 18:43:05 UTC)
DependencyVersion(version=2.0.1, time=2014-07-30 02:27:44 UTC)
DependencyVersion(version=2.0.10, time=2014-08-15 06:12:57 UTC)
DependencyVersion(version=2.0.11, time=2014-08-16 01:03:35 UTC)
DependencyVersion(version=2.0.12, time=2014-08-19 04:10:12 UTC)
DependencyVersion(version=2.0.13, time=2014-08-20 04:15:13 UTC)
DependencyVersion(version=2.0.14, time=2014-08-20 22:52:26 UTC)
DependencyVersion(version=2.0.15, time=2014-08-23 05:56:52 UTC)
DependencyVersion(version=2.0.16, time=2014-08-26 20:41:46 UTC)
DependencyVersion(version=2.0.17, time=2014-09-02 20:00:25 UTC)
DependencyVersion(version=2.0.2, time=2014-07-31 00:12:37 UTC)
DependencyVersion(version=2.0.3, time=2014-07-31 01:04:39 UTC)
DependencyVersion(version=2.0.4, time=2014-08-04 04:49:50 UTC)
DependencyVersion(version=2.0.5, time=2014-08-07 23:54:35 UTC)
DependencyVersion(version=2.0.6, time=2014-08-08 02:04:24 UTC)
DependencyVersion(version=2.0.7, time=2014-08-12 19:18:54 UTC)
DependencyVersion(version=2.0.8, time=2014-08-12 20:10:15 UTC)
DependencyVersion(version=2.0.9, time=2014-08-13 00:14:11 UTC)
DependencyVersion(version=2.1.0, time=2014-10-06 19:43:54 UTC)
DependencyVersion(version=2.2.1, time=2014-10-08 19:48:20 UTC)
DependencyVersion(version=2.2.2, time=2014-10-10 23:23:56 UTC)
DependencyVersion(version=2.2.3, time=2014-10-11 07:59:50 UTC)
DependencyVersion(version=2.3.0, time=2014-10-12 07:00:10 UTC)
DependencyVersion(version=2.3.1, time=2014-10-13 22:01:47 UTC)
DependencyVersion(version=2.3.2, time=2014-10-13 22:23:15 UTC)
DependencyVersion(version=2.4.0, time=2014-10-16 05:34:03 UTC)
DependencyVersion(version=2.5.0, time=2014-10-17 23:59:49 UTC)
DependencyVersion(version=2.5.1, time=2014-10-21 22:54:32 UTC)
DependencyVersion(version=2.6.0, time=2014-10-24 00:36:43 UTC)
DependencyVersion(version=2.6.1, time=2014-10-24 17:54:47 UTC)
DependencyVersion(version=2.6.2, time=2014-10-28 17:31:09 UTC)
DependencyVersion(version=3.0.0, time=2014-10-29 03:16:12 UTC)
DependencyVersion(version=3.0.1, time=2014-10-29 17:50:24 UTC)
DependencyVersion(version=3.0.2, time=2014-11-01 02:44:28 UTC)
DependencyVersion(version=3.0.3, time=2014-11-05 22:04:40 UTC)
DependencyVersion(version=3.1.0, time=2014-11-12 18:43:47 UTC)
DependencyVersion(version=3.2.0, time=2014-11-15 00:11:15 UTC)
DependencyVersion(version=3.2.1, time=2014-11-15 07:18:15 UTC)
DependencyVersion(version=3.3.0, time=2014-11-24 03:00:19 UTC)
DependencyVersion(version=3.4.0, time=2014-12-16 23:17:28 UTC)
DependencyVersion(version=3.4.1, time=2014-12-18 22:29:49 UTC)
DependencyVersion(version=3.5.0, time=2015-01-07 03:27:56 UTC)
DependencyVersion(version=3.6.0, time=2015-01-12 18:26:58 UTC)
DependencyVersion(version=3.6.1, time=2015-01-12 21:14:01 UTC)
DependencyVersion(version=3.6.2, time=2015-01-12 23:03:41 UTC)
DependencyVersion(version=3.6.3, time=2015-03-07 22:18:52 UTC)
DependencyVersion(version=3.6.4, time=2015-03-08 01:01:42 UTC)
DependencyVersion(version=3.7.0, time=2015-03-27 05:28:46 UTC)
DependencyVersion(version=3.7.1, time=2015-03-29 20:26:28 UTC)
DependencyVersion(version=3.7.2, time=2015-04-10 19:25:57 UTC)
DependencyVersion(version=3.7.3, time=2015-05-20 02:34:09 UTC)
DependencyVersion(version=3.7.4, time=2015-06-17 21:18:42 UTC)
DependencyVersion(version=3.7.5, time=2015-09-02 19:35:00 UTC)
DependencyVersion(version=3.7.6, time=2015-12-16 05:58:37 UTC)
DependencyVersion(version=3.8.0, time=2016-04-16 00:19:51 UTC)
DependencyVersion(version=3.8.1, time=2016-04-19 10:30:57 UTC)
DependencyVersion(version=3.8.2, time=2017-10-03 18:28:53 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-03-11 03:24:02 UTC)
DependencyVersion(version=4.0.0-rc.10, time=2018-09-19 19:45:03 UTC)
DependencyVersion(version=4.0.0-rc.11, time=2018-10-27 02:32:15 UTC)
DependencyVersion(version=4.0.0-rc.12, time=2018-10-30 22:31:20 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-13 02:49:39 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-09-30 03:36:43 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-10-02 22:41:28 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-10-05 06:41:22 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-10-05 16:45:35 UTC)
DependencyVersion(version=4.0.0-rc.7, time=2017-10-05 16:53:18 UTC)
DependencyVersion(version=4.0.0-rc.8, time=2017-10-17 04:53:29 UTC)
DependencyVersion(version=4.0.0-rc.9, time=2017-10-18 01:42:11 UTC)
