
Project information
requester (307153)	vows (329155)	Package Manager: NPM
RepoID: 147414
Tag information:
CommitInfo{repo='GitHub', hash='a922be281ed7394a5f6d37a766f53a6cf8024e89', version='0.0.1'}
CommitInfo{repo='GitHub', hash='bec4fd52a0be530037a5389d0bd7fd01552a1923', version='0.1.0'}
CommitInfo{repo='GitHub', hash='78d2eced5d2ce5bcaf02ba935b6cad12a95a8d23', version='0.1.1'}
CommitInfo{repo='GitHub', hash='a6d262d71c22125fea5cf7467adfbcfd7216b5e7', version='0.1.10'}
CommitInfo{repo='GitHub', hash='eab9c90521340c8d524ad75878d0221f41eb535c', version='0.1.11'}
CommitInfo{repo='GitHub', hash='d9c40a50fa921242032241ca180f255f5a86d7a8', version='0.1.12'}
CommitInfo{repo='GitHub', hash='69113dc230d6a690a66c26e581671b22329c70a9', version='0.1.17'}
CommitInfo{repo='GitHub', hash='206509459f56e282d8250a445f36b6ec55a59064', version='0.1.2'}
CommitInfo{repo='GitHub', hash='29b5556e8713e10ca5899034a933d962830ab910', version='0.1.3'}
CommitInfo{repo='GitHub', hash='9d27893cbdcf0d48aa501d8cb7c32a70f9d79bd4', version='0.1.4'}
CommitInfo{repo='GitHub', hash='63cc689db314580ca809f7e4021facc991527a78', version='0.1.5'}
CommitInfo{repo='GitHub', hash='a89c0a48e1c7b6307870963360bd66f36dd5c66e', version='0.1.6'}
CommitInfo{repo='GitHub', hash='96199ed0114e59c637dde39f0807aa0de52b8e16', version='0.1.7'}
CommitInfo{repo='GitHub', hash='066ab9205e923483d64f22f3e0f20d2f810d38c3', version='0.1.8'}
CommitInfo{repo='GitHub', hash='df01bf1c4ba10972ab16b8cbb7fb208b29f8d3f6', version='0.1.9'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2012-10-25 18:22:08 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2012-10-25 18:44:22 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2012-10-29 18:06:50 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2012-11-02 17:16:14 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2012-11-03 23:01:30 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2012-12-10 01:26:48 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2013-01-10 00:32:11 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2013-01-11 18:57:46 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2013-01-30 20:02:30 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2013-02-02 04:03:41 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2013-02-05 20:20:03 UTC)
ProjectVersionFixed(version=0.1.12, dependency=1.2.7, time=2013-02-06 05:36:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.13, dependency=1.2.7, time=2013-02-19 23:47:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.14, dependency=0.7.0, time=2013-02-20 18:32:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.15, dependency=0.7.0, time=2013-02-27 18:11:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.16, dependency=0.7.0, time=2013-03-06 19:14:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.17, dependency=0.7.0, time=2013-04-03 00:22:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.18, dependency=0.7.0, time=2013-07-09 01:58:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.19, dependency=0.7.0, time=2013-07-29 17:42:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.20, dependency=0.7.0, time=2013-10-01 18:56:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.21, dependency=0.7.0, time=2014-10-16 20:31:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.22, dependency=0.7.0, time=2014-10-17 08:50:49 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.5, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.3.0, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.3.1, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.3.2, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.3.3, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.3.4, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.3.5, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.4.0, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.4.1, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.4.2, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.4.3, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.4.4, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.4.5, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.4.6, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.5.0, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.5.1, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.5.10, time=2011-08-12 04:49:27 UTC)
DependencyVersion(version=0.5.11, time=2011-08-21 03:18:25 UTC)
DependencyVersion(version=0.5.12, time=2011-10-22 06:33:16 UTC)
DependencyVersion(version=0.5.13, time=2011-11-02 19:20:41 UTC)
DependencyVersion(version=0.5.2, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.5.3, time=2010-12-29 11:20:56 UTC)
DependencyVersion(version=0.5.4, time=2011-01-29 20:02:12 UTC)
DependencyVersion(version=0.5.5, time=2011-01-30 22:27:47 UTC)
DependencyVersion(version=0.5.6, time=2011-01-31 18:17:54 UTC)
DependencyVersion(version=0.5.8, time=2011-03-13 03:30:20 UTC)
DependencyVersion(version=0.5.9, time=2011-07-22 16:52:02 UTC)
DependencyVersion(version=0.6.0, time=2011-11-25 05:09:45 UTC)
DependencyVersion(version=0.6.1, time=2011-12-26 21:44:20 UTC)
DependencyVersion(version=0.6.2, time=2012-02-24 14:18:01 UTC)
DependencyVersion(version=0.6.3, time=2012-06-26 22:56:24 UTC)
DependencyVersion(version=0.6.4, time=2012-08-23 05:10:54 UTC)
DependencyVersion(version=0.7.0, time=2012-11-16 18:31:47 UTC)
DependencyVersion(version=0.8.0, time=2014-11-04 05:32:39 UTC)
DependencyVersion(version=0.8.1, time=2014-11-22 04:49:58 UTC)
DependencyVersion(version=0.8.2, time=2018-05-15 19:28:21 UTC)
DependencyVersion(version=0.9.0-rc1, time=2014-12-03 12:26:10 UTC)
DependencyVersion(version=0.9.0-rc2, time=2014-12-31 21:51:29 UTC)
DependencyVersion(version=0.9.0-rc3, time=2015-09-22 21:41:54 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2018-04-27 17:33:49 UTC)
