
Project information
yards-cli (333350)	node-webkit-builder (176073)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.1, dependency=null, time=2014-11-01 17:12:23 UTC)
ProjectVersionFixed(version=0.1.2, dependency=1.1.0, time=2015-03-17 11:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.1.0, time=2015-03-17 11:30:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=1.0.11, time=2015-06-11 19:07:14 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2015-03-05 20:39:59 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.0.11, time=2015-06-14 08:01:13 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2015-03-05 20:39:59 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-04-12 22:45:46 UTC)
DependencyVersion(version=0.0.2, time=2014-04-20 14:04:55 UTC)
DependencyVersion(version=0.0.3, time=2014-06-24 09:46:21 UTC)
DependencyVersion(version=0.0.4, time=2014-07-31 18:57:45 UTC)
DependencyVersion(version=0.1.0, time=2014-08-02 05:44:19 UTC)
DependencyVersion(version=0.1.1, time=2014-08-04 05:05:35 UTC)
DependencyVersion(version=0.1.2, time=2014-08-20 05:14:15 UTC)
DependencyVersion(version=0.1.3, time=2014-09-07 13:04:25 UTC)
DependencyVersion(version=0.1.4, time=2014-10-25 22:54:25 UTC)
DependencyVersion(version=0.2.0, time=2014-10-30 10:53:54 UTC)
DependencyVersion(version=0.3.0, time=2014-11-14 11:41:05 UTC)
DependencyVersion(version=0.3.1, time=2014-11-30 16:30:13 UTC)
DependencyVersion(version=0.3.2, time=2014-11-30 16:31:46 UTC)
DependencyVersion(version=0.4.0, time=2014-12-07 19:43:01 UTC)
DependencyVersion(version=0.4.1, time=2014-12-11 21:23:31 UTC)
DependencyVersion(version=1.0.0, time=2014-12-12 22:12:02 UTC)
DependencyVersion(version=1.0.1, time=2014-12-18 11:32:49 UTC)
DependencyVersion(version=1.0.10, time=2015-02-23 21:53:52 UTC)
DependencyVersion(version=1.0.11, time=2015-03-07 08:42:13 UTC)
DependencyVersion(version=1.0.12, time=2015-06-04 23:52:14 UTC)
DependencyVersion(version=1.0.13, time=2015-07-14 21:01:21 UTC)
DependencyVersion(version=1.0.2, time=2014-12-18 11:40:34 UTC)
DependencyVersion(version=1.0.3, time=2014-12-21 02:33:39 UTC)
DependencyVersion(version=1.0.4, time=2014-12-21 15:25:56 UTC)
DependencyVersion(version=1.0.5, time=2015-01-15 12:00:13 UTC)
DependencyVersion(version=1.0.6, time=2015-01-15 23:21:22 UTC)
DependencyVersion(version=1.0.7, time=2015-01-21 18:49:50 UTC)
DependencyVersion(version=1.0.8, time=2015-01-29 11:45:33 UTC)
DependencyVersion(version=1.0.9, time=2015-02-23 20:20:15 UTC)
DependencyVersion(version=1.1.0, time=2015-03-05 20:39:59 UTC)
