
Project information
electron-react-devtools (1500072)	jest-cli (161336)	Package Manager: NPM
RepoID: 10335032
Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'}
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'}
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'}
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'}
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'}
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'}
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'}
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'}
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'}
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'}
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'}
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'}
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'}
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=12.1.0, time=2016-05-24 05:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=12.1.0, time=2016-05-24 06:56:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=12.1.0, time=2016-05-24 10:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=12.1.0, time=2016-05-24 10:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=12.1.0, time=2016-05-24 11:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=12.1.0, time=2016-05-26 07:04:05 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=12.1.0, time=2016-05-26 07:22:26 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=12.1.0, time=2016-05-26 09:12:55 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=12.1.0, time=2016-05-26 11:07:19 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=12.1.0, time=2016-05-26 11:24:03 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=12.1.0, time=2016-06-01 11:47:46 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=12.1.0, time=2016-06-03 07:31:39 UTC),	Latest, "DependencyVersion(version=12.1.1, time=2016-05-24 18:19:10 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.9.0-fb2, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:39 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.9.0-fb2, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:55 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.9.0-fb2, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:55 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=0.9.0-fb2, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:55 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=0.0.10-pre, time=2014-05-14 03:29:18 UTC)
DependencyVersion(version=0.0.1-pre, time=2014-03-25 18:24:55 UTC)
DependencyVersion(version=0.0.2-pre, time=2014-05-01 00:41:37 UTC)
DependencyVersion(version=0.0.3-pre, time=2014-05-13 03:49:54 UTC)
DependencyVersion(version=0.0.4-pre, time=2014-05-13 03:55:24 UTC)
DependencyVersion(version=0.0.5-pre, time=2014-05-13 04:06:57 UTC)
DependencyVersion(version=0.0.6-pre, time=2014-05-13 04:08:23 UTC)
DependencyVersion(version=0.0.7-pre, time=2014-05-13 04:09:12 UTC)
DependencyVersion(version=0.0.8-pre, time=2014-05-13 05:22:33 UTC)
DependencyVersion(version=0.0.9-pre, time=2014-05-13 05:23:49 UTC)
DependencyVersion(version=0.1.0, time=2014-05-14 17:32:08 UTC)
DependencyVersion(version=0.10.0, time=2016-03-30 23:48:20 UTC)
DependencyVersion(version=0.10.2, time=2016-04-11 09:24:28 UTC)
DependencyVersion(version=0.1.1, time=2014-05-14 19:14:20 UTC)
DependencyVersion(version=0.1.10, time=2014-05-20 00:55:04 UTC)
DependencyVersion(version=0.1.11, time=2014-05-20 22:48:26 UTC)
DependencyVersion(version=0.1.12, time=2014-05-22 22:18:26 UTC)
DependencyVersion(version=0.1.13, time=2014-05-24 16:05:40 UTC)
DependencyVersion(version=0.1.14, time=2014-05-28 15:24:42 UTC)
DependencyVersion(version=0.1.15, time=2014-06-01 01:52:06 UTC)
DependencyVersion(version=0.1.16, time=2014-06-26 00:01:42 UTC)
DependencyVersion(version=0.1.17, time=2014-07-04 02:00:51 UTC)
DependencyVersion(version=0.1.18, time=2014-08-05 12:11:47 UTC)
DependencyVersion(version=0.1.2, time=2014-05-14 23:07:12 UTC)
DependencyVersion(version=0.1.3, time=2014-05-15 21:07:06 UTC)
DependencyVersion(version=0.1.4, time=2014-05-15 23:21:03 UTC)
DependencyVersion(version=0.1.5, time=2014-05-16 00:11:24 UTC)
DependencyVersion(version=0.1.6, time=2014-05-16 01:29:52 UTC)
DependencyVersion(version=0.1.7, time=2014-05-16 16:05:01 UTC)
DependencyVersion(version=0.1.8, time=2014-05-16 17:12:58 UTC)
DependencyVersion(version=0.1.9, time=2014-05-17 06:29:57 UTC)
DependencyVersion(version=0.2.0, time=2014-12-03 19:13:56 UTC)
DependencyVersion(version=0.2.1, time=2014-12-11 01:10:54 UTC)
DependencyVersion(version=0.2.2, time=2015-01-30 21:02:57 UTC)
DependencyVersion(version=0.3.0, time=2015-02-17 22:02:39 UTC)
DependencyVersion(version=0.4.0, time=2015-02-19 22:21:38 UTC)
DependencyVersion(version=0.4.1, time=2015-05-04 22:55:43 UTC)
DependencyVersion(version=0.4.10, time=2015-06-09 06:49:54 UTC)
DependencyVersion(version=0.4.11, time=2015-06-11 02:30:36 UTC)
DependencyVersion(version=0.4.12, time=2015-06-12 01:11:02 UTC)
DependencyVersion(version=0.4.13, time=2015-06-15 19:10:36 UTC)
DependencyVersion(version=0.4.14, time=2015-06-29 05:33:00 UTC)
DependencyVersion(version=0.4.15, time=2015-07-03 22:44:38 UTC)
DependencyVersion(version=0.4.16, time=2015-07-22 21:11:16 UTC)
DependencyVersion(version=0.4.17, time=2015-07-23 19:25:47 UTC)
DependencyVersion(version=0.4.18, time=2015-08-04 18:28:29 UTC)
DependencyVersion(version=0.4.19, time=2015-08-14 20:29:28 UTC)
DependencyVersion(version=0.4.2, time=2015-05-08 21:24:06 UTC)
DependencyVersion(version=0.4.3, time=2015-05-12 01:56:09 UTC)
DependencyVersion(version=0.4.4, time=2015-05-17 02:49:50 UTC)
DependencyVersion(version=0.4.5, time=2015-05-17 08:29:10 UTC)
DependencyVersion(version=0.4.7, time=2015-06-07 02:47:28 UTC)
DependencyVersion(version=0.4.8, time=2015-06-08 18:16:39 UTC)
DependencyVersion(version=0.4.9, time=2015-06-09 01:19:11 UTC)
DependencyVersion(version=0.5.0, time=2015-08-14 20:13:19 UTC)
DependencyVersion(version=0.5.1, time=2015-09-03 01:57:11 UTC)
DependencyVersion(version=0.5.10, time=2015-10-06 18:50:21 UTC)
DependencyVersion(version=0.5.2, time=2015-09-08 18:11:56 UTC)
DependencyVersion(version=0.5.3, time=2015-09-10 20:42:10 UTC)
DependencyVersion(version=0.5.4, time=2015-09-10 21:57:29 UTC)
DependencyVersion(version=0.5.5, time=2015-09-15 17:48:02 UTC)
DependencyVersion(version=0.5.6, time=2015-09-18 21:53:23 UTC)
