
Project information
node-captcha (297455)	canvas (273575)	Package Manager: NPM
RepoID: 141215
Tag information:

Project A:
ProjectVersionFixed(version=0.1.1, dependency=null, time=2013-08-01 11:04:30 UTC)
ProjectVersionFixed(version=0.1.2, dependency=1.0.4, time=2013-08-01 11:06:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.0.4, time=2013-08-01 13:39:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=1.0.4, time=2013-08-01 13:48:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=1.0.4, time=2013-10-23 14:56:23 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2013-10-09 22:28:51 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=1.0.4, time=2014-01-03 08:06:09 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2013-10-31 11:56:31 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=1.0.4, time=2014-01-03 08:11:18 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2013-10-31 11:56:31 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=1.0.4, time=2014-01-12 11:34:18 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2014-01-08 13:51:03 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.1.3, time=2014-02-21 13:47:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.0.4, time=2014-02-21 13:50:51 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2014-01-08 13:51:03 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.2.9, time=2015-10-24 03:59:33 UTC),	Latest, "DependencyVersion(version=1.2.11, time=2015-10-19 23:13:51 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.0.2, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.0.3, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.0.4, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.0.5, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.0.6, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.0.7, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.0.8, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.1.0, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.10.0, time=2012-01-18 16:55:26 UTC)
DependencyVersion(version=0.10.1, time=2012-01-31 17:04:57 UTC)
DependencyVersion(version=0.10.2, time=2012-02-06 16:52:39 UTC)
DependencyVersion(version=0.10.3, time=2012-02-27 23:03:04 UTC)
DependencyVersion(version=0.11.0, time=2012-04-10 13:09:21 UTC)
DependencyVersion(version=0.11.1, time=2012-04-10 13:18:01 UTC)
DependencyVersion(version=0.11.2, time=2012-04-12 14:16:31 UTC)
DependencyVersion(version=0.11.3, time=2012-04-26 05:32:17 UTC)
DependencyVersion(version=0.12.0, time=2012-05-02 21:12:05 UTC)
DependencyVersion(version=0.12.1, time=2012-06-29 17:54:56 UTC)
DependencyVersion(version=0.13.0, time=2012-08-13 15:38:00 UTC)
DependencyVersion(version=0.13.1, time=2012-08-20 22:46:18 UTC)
DependencyVersion(version=0.2.0, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.2.1, time=2010-12-19 04:03:01 UTC)
DependencyVersion(version=0.3.0, time=2010-12-19 04:03:01 UTC)
