
Project information
react-scripts-ext (3156775)	postcss-flexbugs-fixes (839567)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=3.3.1, time=2018-07-06 13:20:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=3.2.0, time=2018-07-06 13:38:04 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2018-04-28 17:28:42 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=3.3.1, time=2018-07-06 15:45:01 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2015-06-20 01:44:30 UTC)
DependencyVersion(version=0.0.2, time=2015-06-20 01:52:07 UTC)
DependencyVersion(version=0.0.3, time=2015-06-20 02:49:21 UTC)
DependencyVersion(version=0.0.4, time=2015-07-16 02:05:51 UTC)
DependencyVersion(version=0.0.5, time=2015-07-16 02:07:35 UTC)
DependencyVersion(version=1.0.0, time=2015-09-02 23:30:30 UTC)
DependencyVersion(version=1.1.0, time=2015-09-12 14:30:07 UTC)
DependencyVersion(version=2.0.0, time=2015-10-16 16:54:39 UTC)
DependencyVersion(version=2.1.0, time=2016-12-06 19:59:59 UTC)
DependencyVersion(version=2.1.1, time=2017-04-12 14:53:22 UTC)
DependencyVersion(version=3.0.0, time=2017-05-10 22:52:04 UTC)
DependencyVersion(version=3.1.0, time=2017-07-31 02:54:55 UTC)
DependencyVersion(version=3.2.0, time=2017-07-31 15:20:48 UTC)
DependencyVersion(version=3.3.0, time=2018-01-18 21:47:33 UTC)
DependencyVersion(version=3.3.1, time=2018-04-28 17:28:42 UTC)
DependencyVersion(version=4.0.0, time=2018-07-18 19:48:43 UTC)
DependencyVersion(version=4.1.0, time=2018-07-30 22:22:34 UTC)
