
Project information
ingress (1584634)	@types/es6-promise (1482091)	Package Manager: NPM
RepoID: 4822510
Tag information:
CommitInfo{repo='GitHub', hash='f3d8651214314da8f5de8239ef334968acd18ab7', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='e08ebe1fa13e4f2a526e1690ea6bab2ab787b1d7', version='v1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='a9b126083b05e7788d748305844c81145ec36b7b', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='a5d3b93516ba37b1313ad9b4b30790e2ee426156', version='v1.0.0-beta.4'}
CommitInfo{repo='GitHub', hash='26e11c79e01adf373c80d6bd84e2a36f1281ff8f', version='v1.0.0-beta.5'}
CommitInfo{repo='GitHub', hash='2260f1a4411f689ed11d4893c4f781d05adb11d7', version='v1.0.0-beta.6'}
CommitInfo{repo='GitHub', hash='8d6c2239c6b08f7fc3c8003d6afeec1c1d6c5279', version='v1.0.0-beta.7'}
CommitInfo{repo='GitHub', hash='32852df0f43d87a7e4fcce1752eb7a9bf94d370e', version='v1.0.0-beta.9'}
CommitInfo{repo='GitHub', hash='fd407e787fef27824e68040638b0a8b3b56ea00f', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='95034ed65c0861ce1133d6f2cbe6f61d54a0a27b', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='9adf85960d07e7a1da276c123edb6e474bc85623', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='5dda4cbdd6692ef43911090aa58de3c8545f770c', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='3a233474041d00a0c6bbc17d2016fc46e980ed11', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='3cb830fa218a30239159f4fde11dc3584a356e94', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='636986095abb267562ab3ec57d74e1737a2a3ed2', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='cb3db2fe97040ddfaee7a030a4018806335d6a6a', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='672feefd78b87d2775bd84c892c96ce8992fe037', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='d1c6852f5dfec9a2bc2fd31b0625bca61a324413', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='9f10b340ea4d8f9951b70f9d0104fba3212f2150', version='v2.1.3'}
CommitInfo{repo='GitHub', hash='57f12604d55c40bab651310a4793fc07be2be21e', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='a465696da31a9e943c674ec56ee4123d46a84e34', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='a851ba63f5760014f842f0ff23c9b64a2d21a16c', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='fee51db8b6b85ff77ff6495818ff511df91dbce4', version='v3.0.0-beta1'}
CommitInfo{repo='GitHub', hash='8bba828f821bc9051d5cd8d62771cf8febbd7633', version='v3.0.0-beta2'}
CommitInfo{repo='GitHub', hash='83c28abe1ce185ae7c47067320922d24b258e685', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='9c51f76f7289ee597e30ffdd96120f4dfdf939b6', version='v3.2.0'}
CommitInfo{repo='GitHub', hash='355e908d80c47f355481e44d4a50571944a81539', version='v3.2.1'}
CommitInfo{repo='GitHub', hash='8491e2c22a2d8b9a898f2f6d6de66174d9d10413', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='244e3a0bb67f3695ca391a10d398d6096995ffa6', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='39f441af8c98c3c7a029ea56e44923ca28c646f1', version='v4.0.2'}
CommitInfo{repo='GitHub', hash='369ef6b29ab3a2b001324dcaa0148e7a3140cadf', version='v4.0.3'}
CommitInfo{repo='GitHub', hash='4cac7b77d309afd3bb124fc86d2841cacfd07029', version='v4.0.4'}
CommitInfo{repo='GitHub', hash='6914d907bb8f4b1224b0480bd29da7b6c516f570', version='v4.0.5'}
CommitInfo{repo='GitHub', hash='753469d25639fcb29ab4882ba3b40145847010cc', version='v4.0.6'}
CommitInfo{repo='GitHub', hash='4b3c40002aafb4d18137f87b87d8a35041545456', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='056b53246d2e2e01ace5bab5894ab79992c62983', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='056b53246d2e2e01ace5bab5894ab79992c62983', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='5fa8b83fe62aaae9f6b9f28d69c513d81fd07970', version='v4.2.1'}
CommitInfo{repo='GitHub', hash='a38b9d86675c632343c9b3ee03e2547adbcf74dc', version='v4.2.2'}
CommitInfo{repo='GitHub', hash='2d0fb13b1005cdc52479a4e35345b38fa1f5d004', version='v4.2.3'}

Project A:
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-07-20 15:29:53 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-07-20 15:42:06 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-07-20 15:42:53 UTC)
ProjectVersionFixed(version=1.0.4, dependency=0.0.31, time=2016-08-31 05:00:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=0.0.31, time=2016-09-03 19:58:16 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=0.0.30, time=2016-09-09 05:53:42 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2016-08-25 18:41:08 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=0.0.30, time=2016-09-20 14:16:51 UTC),	Latest, "DependencyVersion(version=0.0.32, time=2016-09-19 17:31:51 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=0.0.30, time=2016-09-20 14:17:29 UTC),	Latest, "DependencyVersion(version=0.0.32, time=2016-09-19 17:31:51 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=null, time=2016-10-09 08:48:45 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2016-11-22 04:12:53 UTC)
ProjectVersionFixed(version=2.2.1, dependency=null, time=2016-11-22 04:21:45 UTC)
ProjectVersionFixed(version=3.0.0-beta1, dependency=null, time=2016-11-29 05:42:21 UTC)
ProjectVersionFixed(version=3.0.0-beta2, dependency=null, time=2016-11-29 06:45:36 UTC)

Project B:
DependencyVersion(version=0.0.15-alpha, time=2016-05-17 04:51:31 UTC)
