
Project information
revolut-react-scripts (2558127)	eslint (145391)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-beta, dependency=4.10.0, time=2017-12-06 12:11:34 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta1, dependency=4.10.0, time=2017-12-06 12:17:26 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta2, dependency=4.10.0, time=2017-12-06 12:20:44 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta3, dependency=4.10.0, time=2017-12-06 12:23:13 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta4, dependency=4.10.0, time=2017-12-06 12:42:24 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta5, dependency=4.10.0, time=2017-12-06 12:44:55 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta6, dependency=4.10.0, time=2017-12-06 15:40:39 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta7, dependency=4.10.0, time=2017-12-06 15:48:35 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta8, dependency=4.10.0, time=2017-12-06 15:50:25 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta9, dependency=4.10.0, time=2017-12-06 16:00:29 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta10, dependency=4.10.0, time=2017-12-06 16:10:29 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta11, dependency=4.10.0, time=2017-12-06 17:01:13 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta12, dependency=4.10.0, time=2017-12-06 17:07:44 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta13, dependency=4.10.0, time=2017-12-07 13:04:27 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta14, dependency=4.10.0, time=2017-12-07 13:33:09 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta15, dependency=4.10.0, time=2017-12-07 13:48:50 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta16, dependency=4.10.0, time=2017-12-07 13:53:14 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta17, dependency=4.10.0, time=2017-12-07 13:59:50 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta18, dependency=4.10.0, time=2017-12-07 14:34:54 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta19, dependency=4.10.0, time=2017-12-07 15:14:36 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta20, dependency=4.10.0, time=2017-12-07 17:57:50 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta21, dependency=4.10.0, time=2017-12-07 17:59:52 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta22, dependency=4.10.0, time=2017-12-07 18:01:36 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta23, dependency=4.10.0, time=2017-12-07 18:17:59 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta24, dependency=4.10.0, time=2017-12-07 18:19:59 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta25, dependency=4.10.0, time=2017-12-07 18:29:51 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta26, dependency=4.10.0, time=2017-12-07 19:04:03 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta27, dependency=4.10.0, time=2017-12-07 19:10:02 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta28, dependency=4.10.0, time=2017-12-07 19:14:51 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=0.0.1-beta29, dependency=4.10.0, time=2017-12-07 19:24:15 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.10.0, time=2017-12-07 19:35:47 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=4.10.0, time=2017-12-07 19:47:12 UTC),	Latest, "DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.10.0, time=2017-12-09 15:15:42 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=4.10.0, time=2017-12-09 15:57:13 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=4.10.0, time=2017-12-09 17:58:27 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=4.10.0, time=2017-12-09 18:06:40 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=4.10.0, time=2017-12-09 18:24:05 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.7-beta1, dependency=4.10.0, time=2017-12-09 18:47:27 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.7-beta2, dependency=4.10.0, time=2017-12-09 20:20:31 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.7-beta3, dependency=4.10.0, time=2017-12-09 21:33:57 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=4.10.0, time=2017-12-09 21:38:27 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=4.10.0, time=2017-12-09 21:45:45 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=4.10.0, time=2017-12-09 21:47:01 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=4.10.0, time=2017-12-11 09:53:14 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=4.10.0, time=2017-12-11 16:48:52 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=4.10.0, time=2017-12-11 17:19:07 UTC),	Latest, "DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=4.10.0, time=2017-12-13 15:34:20 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.14-beta1, dependency=null, time=2017-12-14 13:30:36 UTC)
ProjectVersionFixed(version=1.0.14-beta2, dependency=4.10.0, time=2017-12-14 15:18:07 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.14-beta3, dependency=4.10.0, time=2017-12-14 15:53:17 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.14-beta4, dependency=4.10.0, time=2017-12-14 15:59:27 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.14-beta5, dependency=4.10.0, time=2017-12-14 16:03:37 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=4.10.0, time=2017-12-14 18:35:48 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=4.10.0, time=2017-12-15 11:25:58 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=4.10.0, time=2017-12-20 12:33:11 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.18-beta.1, dependency=4.10.0, time=2017-12-21 12:03:57 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.18-beta.2, dependency=null, time=2017-12-21 12:22:37 UTC)
ProjectVersionFixed(version=1.0.18-beta.3, dependency=4.10.0, time=2017-12-21 12:47:07 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.18-beta.4, dependency=4.10.0, time=2017-12-22 11:10:17 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.18-beta.5, dependency=4.10.0, time=2017-12-23 20:35:16 UTC),	Latest, "DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)"

ProjectVersionFixed(version=1.0.18-beta.6, dependency=null, time=2017-12-23 20:44:34 UTC)
