
Project information
athena2 (2441793)	css-loader (276649)	Package Manager: NPM
RepoID: 28834290
Repo Owner/Name: o2team/athena2
Repository type: GitHub

 https://github.com/o2team/athena2/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cb359f5544a3434ba845b62ff9a42717f7cbd7f4', version='0.0.1'} 	https://github.com/o2team/athena2/commit/cb359f5544a3434ba845b62ff9a42717f7cbd7f4
CommitInfo{repo='GitHub', hash='dba8e4612503ba22842ec6c3be2e82f9f58f4a91', version='0.0.10'} 	https://github.com/o2team/athena2/commit/dba8e4612503ba22842ec6c3be2e82f9f58f4a91
CommitInfo{repo='GitHub', hash='ad3800c908bf298b85cb451f6179f63a4878950b', version='0.0.11'} 	https://github.com/o2team/athena2/commit/ad3800c908bf298b85cb451f6179f63a4878950b
CommitInfo{repo='GitHub', hash='3334e8b129ea9fa7ea89c742f9afed124d4cd368', version='0.0.12'} 	https://github.com/o2team/athena2/commit/3334e8b129ea9fa7ea89c742f9afed124d4cd368
CommitInfo{repo='GitHub', hash='f9baa71eefa7f9ba2cee32341a10f050c3282f0d', version='0.0.13'} 	https://github.com/o2team/athena2/commit/f9baa71eefa7f9ba2cee32341a10f050c3282f0d
CommitInfo{repo='GitHub', hash='9ec39e11b3402727753b8f3c8d99df586b054ecb', version='0.0.14'} 	https://github.com/o2team/athena2/commit/9ec39e11b3402727753b8f3c8d99df586b054ecb
CommitInfo{repo='GitHub', hash='9ec39e11b3402727753b8f3c8d99df586b054ecb', version='0.0.14'} 	https://github.com/o2team/athena2/commit/9ec39e11b3402727753b8f3c8d99df586b054ecb
CommitInfo{repo='GitHub', hash='7b3f9573bb7b863025af0e1284900b0d9e9ff2de', version='0.0.15'} 	https://github.com/o2team/athena2/commit/7b3f9573bb7b863025af0e1284900b0d9e9ff2de
CommitInfo{repo='GitHub', hash='22047efc59f670705a3e9b52eb02c5a377bf16db', version='0.0.2'} 	https://github.com/o2team/athena2/commit/22047efc59f670705a3e9b52eb02c5a377bf16db
CommitInfo{repo='GitHub', hash='a62cf3447c20624087ed8cb613674c3d358cf573', version='0.0.3'} 	https://github.com/o2team/athena2/commit/a62cf3447c20624087ed8cb613674c3d358cf573
CommitInfo{repo='GitHub', hash='29b557ba74c3a8ed06406e94dcf8ca17eabb5d36', version='0.0.4'} 	https://github.com/o2team/athena2/commit/29b557ba74c3a8ed06406e94dcf8ca17eabb5d36
CommitInfo{repo='GitHub', hash='639ea812d599dc938bb0f6a272be3bbd49be1f4f', version='0.0.5'} 	https://github.com/o2team/athena2/commit/639ea812d599dc938bb0f6a272be3bbd49be1f4f
CommitInfo{repo='GitHub', hash='3599d99f37f07a44effbdd30bfe09fd80e55fd98', version='0.0.6'} 	https://github.com/o2team/athena2/commit/3599d99f37f07a44effbdd30bfe09fd80e55fd98
CommitInfo{repo='GitHub', hash='9356748a657ea5ff786511f3bd93e716c49dcf86', version='0.0.9'} 	https://github.com/o2team/athena2/commit/9356748a657ea5ff786511f3bd93e716c49dcf86

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.28.7, time=2017-09-19 03:27:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.28.7, time=2017-09-19 05:42:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.28.7, time=2017-10-24 04:17:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-10-24 04:28:04 UTC)
ProjectVersionFixed(version=0.0.5, dependency=0.28.7, time=2017-10-29 16:00:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.28.7, time=2017-11-02 16:15:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.28.7, time=2017-11-15 12:11:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.28.7, time=2017-12-19 06:26:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-beta, dependency=0.28.7, time=2017-12-19 09:17:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9-alpha.1, dependency=0.28.7, time=2017-12-19 10:10:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9-alpha.2, dependency=0.14.5, time=2017-12-29 06:19:29 UTC),	Latest, "DependencyVersion(version=0.28.7, time=2017-08-30 21:18:28 UTC)"

ProjectVersionFixed(version=0.0.9-alpha.3, dependency=0.14.5, time=2017-12-29 06:24:57 UTC),	Latest, "DependencyVersion(version=0.28.7, time=2017-08-30 21:18:28 UTC)"

ProjectVersionFixed(version=0.0.9-alpha.4, dependency=null, time=2017-12-29 06:28:32 UTC)
ProjectVersionFixed(version=0.0.9-alpha.5, dependency=null, time=2017-12-29 06:53:21 UTC)
ProjectVersionFixed(version=0.0.9-alpha.6, dependency=null, time=2018-01-02 11:37:07 UTC)
ProjectVersionFixed(version=0.0.9-alpha.7, dependency=null, time=2018-01-03 02:06:39 UTC)
ProjectVersionFixed(version=0.0.9-alpha.8, dependency=null, time=2018-01-03 02:38:58 UTC)
ProjectVersionFixed(version=0.0.9-alpha.9, dependency=null, time=2018-01-03 06:21:59 UTC)
ProjectVersionFixed(version=0.0.9-alpha.10, dependency=null, time=2018-01-10 08:34:45 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-01-17 10:14:12 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-01-24 12:16:12 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-01-30 13:40:06 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-01-31 06:49:24 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-01-31 11:26:57 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-04-07 01:04:28 UTC)
DependencyVersion(version=0.10.0, time=2015-04-09 21:06:37 UTC)
DependencyVersion(version=0.10.1, time=2015-04-09 21:37:26 UTC)
DependencyVersion(version=0.1.1, time=2012-04-07 19:02:29 UTC)
DependencyVersion(version=0.11.0, time=2015-04-21 21:35:34 UTC)
DependencyVersion(version=0.11.1, time=2015-04-24 16:10:16 UTC)
DependencyVersion(version=0.11.2, time=2015-04-24 16:33:08 UTC)
DependencyVersion(version=0.1.2, time=2012-05-02 11:21:01 UTC)
DependencyVersion(version=0.12.0, time=2015-04-25 12:41:26 UTC)
DependencyVersion(version=0.12.1, time=2015-05-14 13:56:51 UTC)
DependencyVersion(version=0.13.0, time=2015-05-20 22:13:41 UTC)
DependencyVersion(version=0.13.1, time=2015-05-20 22:58:03 UTC)
DependencyVersion(version=0.14.0, time=2015-05-23 16:44:01 UTC)
DependencyVersion(version=0.14.1, time=2015-05-24 07:28:05 UTC)
DependencyVersion(version=0.14.2, time=2015-05-24 19:51:24 UTC)
DependencyVersion(version=0.14.3, time=2015-05-25 20:18:00 UTC)
DependencyVersion(version=0.14.4, time=2015-05-27 15:29:17 UTC)
DependencyVersion(version=0.14.5, time=2015-06-09 18:37:50 UTC)
DependencyVersion(version=0.15.0, time=2015-06-18 14:42:01 UTC)
DependencyVersion(version=0.15.1, time=2015-06-18 14:45:40 UTC)
DependencyVersion(version=0.15.2, time=2015-07-07 21:42:06 UTC)
DependencyVersion(version=0.15.3, time=2015-07-13 07:11:18 UTC)
DependencyVersion(version=0.15.4, time=2015-07-14 21:11:27 UTC)
DependencyVersion(version=0.15.5, time=2015-07-18 16:24:09 UTC)
DependencyVersion(version=0.15.6, time=2015-07-26 21:32:06 UTC)
DependencyVersion(version=0.16.0, time=2015-08-12 19:59:53 UTC)
DependencyVersion(version=0.17.0, time=2015-09-02 13:51:36 UTC)
DependencyVersion(version=0.18.0, time=2015-09-10 07:18:48 UTC)
DependencyVersion(version=0.19.0, time=2015-09-22 17:54:28 UTC)
DependencyVersion(version=0.2.0, time=2012-05-13 20:58:56 UTC)
DependencyVersion(version=0.20.0, time=2015-10-18 20:48:20 UTC)
DependencyVersion(version=0.20.1, time=2015-10-18 21:05:17 UTC)
DependencyVersion(version=0.20.2, time=2015-10-19 21:44:28 UTC)
DependencyVersion(version=0.2.1, time=2012-05-13 21:04:44 UTC)
DependencyVersion(version=0.21.0, time=2015-10-21 15:14:36 UTC)
DependencyVersion(version=0.2.2, time=2012-05-13 21:31:41 UTC)
DependencyVersion(version=0.22.0, time=2015-11-04 22:50:38 UTC)
DependencyVersion(version=0.2.3, time=2012-05-20 22:04:57 UTC)
DependencyVersion(version=0.23.0, time=2015-11-14 08:19:48 UTC)
DependencyVersion(version=0.23.1, time=2015-12-22 09:52:29 UTC)
DependencyVersion(version=0.2.4, time=2012-09-26 11:20:39 UTC)
DependencyVersion(version=0.24.0, time=2016-08-24 07:00:54 UTC)
DependencyVersion(version=0.25.0, time=2016-09-05 15:55:25 UTC)
DependencyVersion(version=0.26.0, time=2016-11-17 13:55:24 UTC)
DependencyVersion(version=0.26.1, time=2016-12-02 14:05:07 UTC)
DependencyVersion(version=0.26.2, time=2017-02-24 16:49:58 UTC)
DependencyVersion(version=0.26.4, time=2017-03-08 13:53:21 UTC)
DependencyVersion(version=0.27.0, time=2017-03-10 05:34:30 UTC)
DependencyVersion(version=0.27.1, time=2017-03-10 08:16:01 UTC)
DependencyVersion(version=0.27.2, time=2017-03-12 18:27:37 UTC)
DependencyVersion(version=0.27.3, time=2017-03-13 13:45:04 UTC)
DependencyVersion(version=0.28.0, time=2017-03-30 06:42:30 UTC)
DependencyVersion(version=0.28.1, time=2017-05-02 07:18:51 UTC)
DependencyVersion(version=0.28.10, time=2018-02-22 17:50:45 UTC)
DependencyVersion(version=0.28.11, time=2018-03-16 10:35:34 UTC)
DependencyVersion(version=0.28.2, time=2017-05-22 06:47:13 UTC)
DependencyVersion(version=0.28.3, time=2017-05-25 20:37:09 UTC)
DependencyVersion(version=0.28.4, time=2017-05-30 01:13:08 UTC)
DependencyVersion(version=0.28.5, time=2017-08-17 08:17:04 UTC)
DependencyVersion(version=0.28.6, time=2017-08-30 16:28:36 UTC)
DependencyVersion(version=0.28.7, time=2017-08-30 21:18:28 UTC)
DependencyVersion(version=0.28.8, time=2018-01-05 06:25:35 UTC)
DependencyVersion(version=0.28.9, time=2018-01-17 13:25:17 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:45:52 UTC)
DependencyVersion(version=0.5.1, time=2013-02-10 17:34:39 UTC)
DependencyVersion(version=0.5.2, time=2013-02-13 12:27:30 UTC)
DependencyVersion(version=0.6.0, time=2013-03-25 23:15:24 UTC)
DependencyVersion(version=0.6.1, time=2013-06-10 10:42:38 UTC)
DependencyVersion(version=0.6.10, time=2014-03-31 07:52:16 UTC)
DependencyVersion(version=0.6.11, time=2014-03-31 07:52:47 UTC)
DependencyVersion(version=0.6.12, time=2014-03-31 07:58:08 UTC)
DependencyVersion(version=0.6.2, time=2013-09-16 14:07:07 UTC)
DependencyVersion(version=0.6.3, time=2013-11-15 12:09:37 UTC)
DependencyVersion(version=0.6.4, time=2013-11-28 11:31:29 UTC)
DependencyVersion(version=0.6.5, time=2013-12-13 11:34:45 UTC)
DependencyVersion(version=0.6.6, time=2013-12-22 10:36:03 UTC)
DependencyVersion(version=0.6.7, time=2014-01-23 08:04:42 UTC)
DependencyVersion(version=0.6.8, time=2014-02-11 11:35:47 UTC)
DependencyVersion(version=0.6.9, time=2014-03-26 09:36:13 UTC)
DependencyVersion(version=0.7.0, time=2014-07-07 11:03:53 UTC)
DependencyVersion(version=0.7.1, time=2014-08-10 21:15:58 UTC)
