
Project information
ddf-time-utils (1349804)	@types/lodash (1482284)	Package Manager: NPM
RepoID: 8202929
Repo Owner/Name: Gapminder/ddf-time-utils
Repository type: GitHub

 https://github.com/Gapminder/ddf-time-utils/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4f3c7e4ee0f15a4606e508a2b25cb4ec22f2271d', version='v1.0.0'} 	https://github.com/Gapminder/ddf-time-utils/commit/4f3c7e4ee0f15a4606e508a2b25cb4ec22f2271d

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-04-08 12:33:54 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-04-26 08:50:31 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-09-09 10:40:11 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-09-20 12:34:22 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-09-20 13:07:12 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2016-09-20 13:54:55 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2016-09-20 14:31:01 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2017-04-13 09:44:33 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2017-08-30 13:29:49 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2017-08-31 12:06:58 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2017-08-31 12:46:22 UTC)
ProjectVersionFixed(version=1.0.0, dependency=4.14.85, time=2017-11-21 10:29:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.14.109, time=2018-06-05 07:49:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.14.109, time=2018-06-05 08:06:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=4.14.85, time=2018-06-05 08:16:50 UTC),	Latest, "DependencyVersion(version=4.14.109, time=2018-05-18 21:08:18 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=null, time=2018-06-05 08:26:58 UTC)

Project B:
DependencyVersion(version=0.0.26-alpha, time=2016-07-12 14:01:33 UTC)
DependencyVersion(version=0.0.27, time=2016-07-14 15:19:23 UTC)
DependencyVersion(version=0.0.28, time=2016-07-19 13:12:41 UTC)
DependencyVersion(version=0.0.29, time=2016-08-02 15:58:12 UTC)
DependencyVersion(version=3.10.0, time=2017-01-10 18:53:58 UTC)
DependencyVersion(version=3.10.1, time=2017-02-28 14:24:41 UTC)
DependencyVersion(version=3.10.2, time=2017-09-07 22:10:13 UTC)
DependencyVersion(version=4.0.14-alpha, time=2016-05-17 05:32:21 UTC)
DependencyVersion(version=4.0.15-alpha, time=2016-05-19 21:37:08 UTC)
DependencyVersion(version=4.0.20-alpha, time=2016-05-20 20:06:00 UTC)
DependencyVersion(version=4.0.21-alpha, time=2016-05-25 05:24:07 UTC)
DependencyVersion(version=4.0.22-alpha, time=2016-07-01 19:59:00 UTC)
DependencyVersion(version=4.0.23-alpha, time=2016-07-01 23:18:32 UTC)
DependencyVersion(version=4.0.24-alpha, time=2016-07-02 02:55:50 UTC)
DependencyVersion(version=4.0.25-alpha, time=2016-07-04 00:43:08 UTC)
DependencyVersion(version=4.0.26-alpha, time=2016-07-08 20:49:57 UTC)
DependencyVersion(version=4.14.0-next.0, time=2017-03-29 22:57:53 UTC)
DependencyVersion(version=4.14.100, time=2018-02-01 18:59:58 UTC)
DependencyVersion(version=4.14.101, time=2018-02-05 16:02:25 UTC)
DependencyVersion(version=4.14.102, time=2018-02-07 23:04:38 UTC)
DependencyVersion(version=4.14.103, time=2018-02-15 22:07:56 UTC)
DependencyVersion(version=4.14.104, time=2018-02-16 18:18:47 UTC)
DependencyVersion(version=4.14.105, time=2018-03-15 23:19:49 UTC)
DependencyVersion(version=4.14.106, time=2018-03-22 17:53:49 UTC)
DependencyVersion(version=4.14.107, time=2018-04-14 23:12:34 UTC)
DependencyVersion(version=4.14.108, time=2018-04-24 23:34:41 UTC)
DependencyVersion(version=4.14.109, time=2018-05-18 21:08:18 UTC)
DependencyVersion(version=4.14.110, time=2018-06-18 22:50:44 UTC)
DependencyVersion(version=4.14.111, time=2018-07-09 20:33:16 UTC)
DependencyVersion(version=4.14.112, time=2018-07-14 01:06:03 UTC)
DependencyVersion(version=4.14.113, time=2018-07-24 00:37:06 UTC)
DependencyVersion(version=4.14.114, time=2018-07-26 23:48:13 UTC)
DependencyVersion(version=4.14.115, time=2018-07-28 00:46:48 UTC)
DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)
DependencyVersion(version=4.14.117, time=2018-10-09 18:17:28 UTC)
DependencyVersion(version=4.14.118, time=2018-11-05 20:39:50 UTC)
