
Project information
buckyos (2395038)	node-zip (298463)	Package Manager: NPM
RepoID: 16481749
Tag information:

Project A:
ProjectVersionFixed(version=0.7.3, dependency=null, time=2017-08-12 10:02:22 UTC)
ProjectVersionFixed(version=0.7.3-alpha, dependency=null, time=2017-08-12 10:51:00 UTC)
ProjectVersionFixed(version=0.7.3-253, dependency=null, time=2017-08-12 11:02:17 UTC)
ProjectVersionFixed(version=0.7.3-254, dependency=null, time=2017-08-16 11:57:22 UTC)
ProjectVersionFixed(version=0.7.3-255, dependency=null, time=2017-08-16 12:12:17 UTC)
ProjectVersionFixed(version=0.7.3-256, dependency=null, time=2017-08-16 12:49:28 UTC)
ProjectVersionFixed(version=0.7.3-257, dependency=null, time=2017-08-16 13:14:05 UTC)
ProjectVersionFixed(version=0.7.3-258, dependency=null, time=2017-08-16 14:01:58 UTC)
ProjectVersionFixed(version=0.7.3-259, dependency=null, time=2017-08-17 06:50:28 UTC)
ProjectVersionFixed(version=0.7.3-260, dependency=null, time=2017-08-18 03:01:07 UTC)
ProjectVersionFixed(version=0.7.3-261, dependency=null, time=2017-08-22 07:10:34 UTC)
ProjectVersionFixed(version=0.7.3-262, dependency=null, time=2017-08-22 07:27:02 UTC)
ProjectVersionFixed(version=0.7.3-263, dependency=null, time=2017-09-05 10:05:48 UTC)
ProjectVersionFixed(version=0.7.3-264, dependency=null, time=2017-09-05 12:33:17 UTC)
ProjectVersionFixed(version=0.7.3-265, dependency=null, time=2017-09-06 09:08:19 UTC)
ProjectVersionFixed(version=0.7.3-267, dependency=null, time=2017-09-08 08:50:49 UTC)
ProjectVersionFixed(version=0.7.3-269, dependency=null, time=2017-09-08 12:46:31 UTC)
ProjectVersionFixed(version=0.7.3-270, dependency=null, time=2017-09-08 13:41:37 UTC)
ProjectVersionFixed(version=0.7.3-271, dependency=null, time=2017-09-08 13:45:07 UTC)
ProjectVersionFixed(version=0.7.3-272, dependency=null, time=2017-09-08 14:06:13 UTC)
ProjectVersionFixed(version=0.7.3-273, dependency=null, time=2017-09-13 05:06:51 UTC)
ProjectVersionFixed(version=0.7.3-274, dependency=null, time=2017-09-13 07:45:49 UTC)
ProjectVersionFixed(version=0.7.3-275, dependency=null, time=2017-09-16 03:31:15 UTC)
ProjectVersionFixed(version=0.7.3-276, dependency=null, time=2017-10-02 08:11:19 UTC)
ProjectVersionFixed(version=0.7.3-277, dependency=null, time=2017-10-02 10:01:19 UTC)
ProjectVersionFixed(version=0.7.3-278, dependency=null, time=2017-10-09 09:11:34 UTC)
ProjectVersionFixed(version=0.7.3-279, dependency=null, time=2017-10-09 11:28:44 UTC)
ProjectVersionFixed(version=0.7.3-280, dependency=null, time=2017-10-09 12:27:39 UTC)
ProjectVersionFixed(version=0.7.3-281, dependency=null, time=2017-10-09 13:35:23 UTC)
ProjectVersionFixed(version=0.7.4-1, dependency=null, time=2017-11-25 08:40:40 UTC)
ProjectVersionFixed(version=0.7.4-2, dependency=null, time=2017-11-25 09:05:55 UTC)
ProjectVersionFixed(version=0.7.4-3, dependency=null, time=2017-11-25 09:12:28 UTC)
ProjectVersionFixed(version=0.7.4-4, dependency=null, time=2017-11-29 05:00:23 UTC)
ProjectVersionFixed(version=0.7.4-5, dependency=null, time=2017-12-01 07:26:25 UTC)
ProjectVersionFixed(version=0.7.4-6, dependency=null, time=2017-12-01 12:07:59 UTC)
ProjectVersionFixed(version=0.7.4-7, dependency=null, time=2017-12-01 12:12:29 UTC)
ProjectVersionFixed(version=0.7.4-8, dependency=null, time=2017-12-09 13:13:39 UTC)
ProjectVersionFixed(version=0.7.4-9, dependency=null, time=2017-12-09 13:30:22 UTC)
ProjectVersionFixed(version=0.7.4-10, dependency=null, time=2017-12-09 13:34:57 UTC)
ProjectVersionFixed(version=0.7.4-11, dependency=null, time=2017-12-09 13:44:08 UTC)
ProjectVersionFixed(version=0.7.4-12, dependency=null, time=2017-12-09 13:56:22 UTC)
ProjectVersionFixed(version=0.7.4-13, dependency=null, time=2017-12-09 14:28:01 UTC)
ProjectVersionFixed(version=0.7.4-14, dependency=null, time=2017-12-19 04:10:51 UTC)
ProjectVersionFixed(version=0.7.4-15, dependency=null, time=2017-12-19 05:01:14 UTC)
ProjectVersionFixed(version=0.7.4-16, dependency=null, time=2018-01-03 13:08:44 UTC)
ProjectVersionFixed(version=0.7.5-1, dependency=null, time=2018-01-17 07:22:23 UTC)
ProjectVersionFixed(version=0.7.5-2, dependency=null, time=2018-01-25 09:13:18 UTC)
ProjectVersionFixed(version=0.7.5-3, dependency=null, time=2018-01-27 10:56:11 UTC)
ProjectVersionFixed(version=0.7.5-4, dependency=null, time=2018-01-30 11:29:35 UTC)
ProjectVersionFixed(version=0.7.5-6, dependency=null, time=2018-01-30 14:59:59 UTC)
ProjectVersionFixed(version=0.7.5-7, dependency=null, time=2018-02-01 08:02:56 UTC)
ProjectVersionFixed(version=0.7.5-8, dependency=null, time=2018-02-01 11:50:29 UTC)
ProjectVersionFixed(version=0.7.5-9, dependency=null, time=2018-02-05 08:54:12 UTC)
ProjectVersionFixed(version=0.7.5-10, dependency=null, time=2018-02-09 12:15:00 UTC)
ProjectVersionFixed(version=0.7.5-11, dependency=null, time=2018-02-25 09:36:15 UTC)
ProjectVersionFixed(version=0.7.5-12, dependency=null, time=2018-02-26 05:12:12 UTC)
ProjectVersionFixed(version=0.7.5-13, dependency=null, time=2018-02-26 05:20:32 UTC)
ProjectVersionFixed(version=0.7.5-14, dependency=null, time=2018-03-03 07:48:51 UTC)
ProjectVersionFixed(version=0.7.5-15, dependency=null, time=2018-03-04 14:41:58 UTC)
ProjectVersionFixed(version=0.7.5-16, dependency=null, time=2018-03-05 12:05:52 UTC)
ProjectVersionFixed(version=0.7.5-17, dependency=null, time=2018-03-05 12:29:43 UTC)
ProjectVersionFixed(version=0.7.5-18, dependency=null, time=2018-03-08 11:05:05 UTC)
ProjectVersionFixed(version=0.7.5-19, dependency=null, time=2018-03-10 09:40:51 UTC)
ProjectVersionFixed(version=0.7.5-20, dependency=null, time=2018-03-10 11:01:45 UTC)
ProjectVersionFixed(version=0.7.5-21, dependency=null, time=2018-03-10 12:59:19 UTC)
ProjectVersionFixed(version=0.7.5-22, dependency=null, time=2018-03-11 06:27:34 UTC)
ProjectVersionFixed(version=0.7.5-23, dependency=null, time=2018-03-13 06:42:59 UTC)
ProjectVersionFixed(version=0.7.5-24, dependency=null, time=2018-03-14 08:08:15 UTC)
ProjectVersionFixed(version=0.7.5-25, dependency=null, time=2018-03-14 10:05:45 UTC)
ProjectVersionFixed(version=0.7.5-26, dependency=null, time=2018-03-15 08:13:15 UTC)
ProjectVersionFixed(version=0.7.5-27, dependency=null, time=2018-03-15 08:25:56 UTC)
ProjectVersionFixed(version=0.7.5-28, dependency=null, time=2018-03-17 15:39:39 UTC)
ProjectVersionFixed(version=0.7.5-29, dependency=null, time=2018-03-17 15:40:51 UTC)
ProjectVersionFixed(version=0.7.5-30, dependency=null, time=2018-03-22 12:13:58 UTC)
ProjectVersionFixed(version=0.7.5-31, dependency=null, time=2018-03-23 08:49:36 UTC)
ProjectVersionFixed(version=0.7.5-32, dependency=null, time=2018-03-23 09:03:02 UTC)
ProjectVersionFixed(version=0.7.5-33, dependency=null, time=2018-03-23 12:17:55 UTC)
ProjectVersionFixed(version=0.7.5-34, dependency=null, time=2018-03-24 04:28:54 UTC)
ProjectVersionFixed(version=0.7.5-35, dependency=null, time=2018-03-28 09:39:57 UTC)
ProjectVersionFixed(version=0.7.5-36, dependency=null, time=2018-03-28 09:47:32 UTC)
ProjectVersionFixed(version=0.7.5-37, dependency=null, time=2018-03-28 09:54:40 UTC)
ProjectVersionFixed(version=0.7.5-38, dependency=null, time=2018-03-28 11:39:13 UTC)
ProjectVersionFixed(version=0.7.5-39, dependency=null, time=2018-04-02 14:51:30 UTC)
ProjectVersionFixed(version=0.7.5-40, dependency=null, time=2018-04-04 10:40:33 UTC)
ProjectVersionFixed(version=0.7.5-41, dependency=null, time=2018-04-04 11:57:48 UTC)
ProjectVersionFixed(version=0.7.5-42, dependency=null, time=2018-04-08 10:11:06 UTC)
ProjectVersionFixed(version=0.7.5-43, dependency=null, time=2018-04-09 09:34:40 UTC)
ProjectVersionFixed(version=0.7.5-44, dependency=null, time=2018-04-09 09:47:13 UTC)
ProjectVersionFixed(version=0.7.5-45, dependency=null, time=2018-04-10 03:34:48 UTC)
ProjectVersionFixed(version=0.7.5-46, dependency=null, time=2018-04-10 13:50:23 UTC)
ProjectVersionFixed(version=0.7.5-47, dependency=5.8.0, time=2018-04-17 08:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-48, dependency=1.1.1, time=2018-04-17 08:12:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-49, dependency=1.1.1, time=2018-04-20 13:41:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-50, dependency=1.1.1, time=2018-04-21 08:23:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-51, dependency=1.1.1, time=2018-04-21 09:55:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-52, dependency=1.1.1, time=2018-04-21 10:32:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-53, dependency=1.1.1, time=2018-04-25 13:40:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-54, dependency=1.1.1, time=2018-04-25 13:44:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-55, dependency=1.1.1, time=2018-05-03 14:42:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5-56, dependency=null, time=2018-05-03 14:49:47 UTC)
ProjectVersionFixed(version=0.7.5-57, dependency=null, time=2018-05-05 07:56:03 UTC)
ProjectVersionFixed(version=0.7.5-58, dependency=null, time=2018-05-05 08:03:03 UTC)
ProjectVersionFixed(version=0.7.5-59, dependency=null, time=2018-05-05 08:22:20 UTC)
