
Project information
ionic-image-loader-wxl (3167531)	conventional-changelog-cli (844933)	Package Manager: NPM
RepoID: 14366692
Tag information:
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='3.2.0'}
CommitInfo{repo='GitHub', hash='1dcc811533780096f0bb2c8992876b4839ab9722', version='5.1.0'}
CommitInfo{repo='GitHub', hash='7ba54507abd9766e2be12afad72f373edd0f8884', version='6.0.0'}
CommitInfo{repo='GitHub', hash='d8fd8dde04ce223879b78723abcefe6d774192b4', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='1fd04eebda3e0251061468c58d0776dbb3242eec', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='a0e657a3dc48254f589ad3b9899a984dcd9f3b39', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='6ad7dd6ba301a3efc238b8562293c72ef667fc16', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='d368c09c7acb8ea4fc8e95106bb3d77a836568c4', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='26e453bcf7fd241cf59bf2f7338b427b75b98523', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='7f4d7e287b606d96097e6c4a72bfdd1896686c14', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='8fee2874d539855399821a01fc5837c616a5c5b2', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='ccf3cccc48274fc0d1b440f3ea80c452be22ddff', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='7fb39352ca90d8a0160c0a34d771f3746b207314', version='v3.1.1'}
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='v3.2.1'}
CommitInfo{repo='GitHub', hash='0d410bc2af5660b3d534968cbcf98ff296e61d14', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='7a0b866f1920d9988f97bbc58115fb62fe1fb240', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='35c4d3938f117d658621f025481e276a6e83fa1c', version='v4.0.2'}
CommitInfo{repo='GitHub', hash='fd4cd8ea2c65be78ede16e747b813c28ee0771f8', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='8f4c7d229cab25ef8a563aabdbd7559433e8ed00', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='4ea03753d7527a9a983e7cddfb1e843a0523a0b6', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='531aa3bcdb8640641802c083ffe3f93c1a6da871', version='v4.2.1'}
CommitInfo{repo='GitHub', hash='4f653173a29c65e09a3a257ee6a0139ac0a55f0e', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='58afbde69dc424066b48d8f77f426cd3b33f0f84', version='v5.0.2'}
CommitInfo{repo='GitHub', hash='70f8e21b246a8b7a9af50fc416faf57316718952', version='v5.0.3'}
CommitInfo{repo='GitHub', hash='2022b9c1c905ab1f14ce9635053164b49cae17c2', version='v5.0.4'}
CommitInfo{repo='GitHub', hash='39212b286259a48ad3dc2dd949ce340f92905c84', version='v6.3.2'}

Project A:
ProjectVersionFixed(version=5.0.6, dependency=1.3.4, time=2018-07-13 08:15:39 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-06-06 14:33:10 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=1.3.1, time=2018-07-13 13:29:53 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-06-06 14:33:10 UTC)"

ProjectVersionFixed(version=5.0.8, dependency=1.3.4, time=2018-07-13 17:28:05 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-06-06 14:33:10 UTC)"

ProjectVersionFixed(version=5.0.9, dependency=null, time=2018-07-13 17:55:13 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2015-06-24 01:05:45 UTC)
DependencyVersion(version=0.0.1, time=2016-01-30 10:03:13 UTC)
DependencyVersion(version=1.0.0, time=2016-02-05 13:23:10 UTC)
DependencyVersion(version=1.1.0, time=2016-02-13 07:09:59 UTC)
DependencyVersion(version=1.1.1, time=2016-02-14 05:15:39 UTC)
DependencyVersion(version=1.2.0, time=2016-05-08 12:52:27 UTC)
DependencyVersion(version=1.2.1, time=2017-03-10 05:33:10 UTC)
DependencyVersion(version=1.3.0, time=2017-03-11 00:56:39 UTC)
DependencyVersion(version=1.3.1, time=2017-03-11 21:02:58 UTC)
DependencyVersion(version=1.3.10, time=2018-02-12 15:38:11 UTC)
DependencyVersion(version=1.3.12, time=2018-02-13 16:28:10 UTC)
DependencyVersion(version=1.3.13, time=2018-02-13 18:05:51 UTC)
DependencyVersion(version=1.3.14, time=2018-02-20 04:20:49 UTC)
DependencyVersion(version=1.3.15, time=2018-02-24 22:12:57 UTC)
DependencyVersion(version=1.3.16, time=2018-03-03 03:15:13 UTC)
DependencyVersion(version=1.3.17, time=2018-03-22 13:48:03 UTC)
DependencyVersion(version=1.3.18, time=2018-03-27 15:12:46 UTC)
DependencyVersion(version=1.3.19, time=2018-03-27 15:26:23 UTC)
DependencyVersion(version=1.3.2, time=2017-07-17 23:30:31 UTC)
DependencyVersion(version=1.3.20, time=2018-03-27 15:35:18 UTC)
DependencyVersion(version=1.3.21, time=2018-03-28 02:58:22 UTC)
DependencyVersion(version=1.3.22, time=2018-04-16 13:28:30 UTC)
DependencyVersion(version=1.3.3, time=2017-09-01 03:16:33 UTC)
DependencyVersion(version=1.3.4, time=2017-10-01 05:39:36 UTC)
DependencyVersion(version=1.3.5, time=2017-11-13 00:17:25 UTC)
DependencyVersion(version=1.3.8, time=2018-01-29 02:12:52 UTC)
DependencyVersion(version=1.3.9, time=2018-02-05 03:28:52 UTC)
DependencyVersion(version=2.0.0, time=2018-05-29 14:28:17 UTC)
DependencyVersion(version=2.0.1, time=2018-06-06 14:33:10 UTC)
DependencyVersion(version=2.0.10, time=2018-11-01 06:41:42 UTC)
DependencyVersion(version=2.0.11, time=2018-11-01 06:44:10 UTC)
DependencyVersion(version=2.0.2, time=2018-08-21 18:55:31 UTC)
DependencyVersion(version=2.0.3, time=2018-08-21 19:00:29 UTC)
DependencyVersion(version=2.0.4, time=2018-08-21 19:02:27 UTC)
DependencyVersion(version=2.0.5, time=2018-08-21 19:04:09 UTC)
DependencyVersion(version=2.0.7, time=2018-11-01 06:28:26 UTC)
DependencyVersion(version=2.0.8, time=2018-11-01 06:32:05 UTC)
DependencyVersion(version=2.0.9, time=2018-11-01 06:39:07 UTC)
