
Project information
youapp (1217209)	lodash.toarray (167379)	Package Manager: NPM
RepoID: 86776
Repo Owner/Name: AmpersandJS/ampersand-app
Repository type: GitHub

 https://github.com/AmpersandJS/ampersand-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='880dacd9d610a8eaabc4a25fae660e39f2356ab5', version='v1.0.0'} 	https://github.com/AmpersandJS/ampersand-app/commit/880dacd9d610a8eaabc4a25fae660e39f2356ab5
CommitInfo{repo='GitHub', hash='5230a84046f4526b2925efe6a23dd588bb6e65e3', version='v1.0.1'} 	https://github.com/AmpersandJS/ampersand-app/commit/5230a84046f4526b2925efe6a23dd588bb6e65e3
CommitInfo{repo='GitHub', hash='afa02b1cc6736ae5c8da23f5023fddd352cd41d5', version='v1.0.2'} 	https://github.com/AmpersandJS/ampersand-app/commit/afa02b1cc6736ae5c8da23f5023fddd352cd41d5
CommitInfo{repo='GitHub', hash='9c2256e3281609882e482ef94081554def8f182a', version='v1.0.3'} 	https://github.com/AmpersandJS/ampersand-app/commit/9c2256e3281609882e482ef94081554def8f182a
CommitInfo{repo='GitHub', hash='7cc4f85b5277bcee734fde9911126e1d6dfbec80', version='v1.0.4'} 	https://github.com/AmpersandJS/ampersand-app/commit/7cc4f85b5277bcee734fde9911126e1d6dfbec80
CommitInfo{repo='GitHub', hash='e9b66b9470d3a7151e8e45e77ca38e3d7c5f6c53', version='v2.0.0'} 	https://github.com/AmpersandJS/ampersand-app/commit/e9b66b9470d3a7151e8e45e77ca38e3d7c5f6c53

Project A:
ProjectVersionFixed(version=2.0.1, dependency=4.2.0, time=2016-03-01 10:45:35 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=3.0.2, time=2016-03-01 10:53:37 UTC),	Latest, "DependencyVersion(version=4.2.0, time=2016-02-16 09:41:18 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2013-09-23 07:42:58 UTC)
DependencyVersion(version=2.1.0, time=2013-09-23 08:01:03 UTC)
DependencyVersion(version=2.2.0, time=2013-09-29 22:11:34 UTC)
DependencyVersion(version=2.2.1, time=2013-10-03 18:52:23 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 16:49:30 UTC)
DependencyVersion(version=2.4.0, time=2013-11-26 19:57:05 UTC)
DependencyVersion(version=2.4.1, time=2013-12-03 17:18:00 UTC)
DependencyVersion(version=3.0.0, time=2015-01-26 15:30:20 UTC)
DependencyVersion(version=3.0.1, time=2015-04-16 16:35:20 UTC)
DependencyVersion(version=3.0.2, time=2015-05-19 19:57:25 UTC)
DependencyVersion(version=4.0.0, time=2016-01-13 11:16:13 UTC)
DependencyVersion(version=4.0.1, time=2016-01-26 08:57:51 UTC)
DependencyVersion(version=4.0.2, time=2016-02-03 07:32:26 UTC)
DependencyVersion(version=4.1.0, time=2016-02-08 02:31:57 UTC)
DependencyVersion(version=4.1.1, time=2016-02-16 06:05:32 UTC)
DependencyVersion(version=4.2.0, time=2016-02-16 09:41:18 UTC)
DependencyVersion(version=4.2.1, time=2016-03-02 05:34:02 UTC)
DependencyVersion(version=4.2.2, time=2016-03-30 04:09:24 UTC)
DependencyVersion(version=4.2.3, time=2016-04-03 03:53:05 UTC)
DependencyVersion(version=4.2.4, time=2016-04-08 14:49:29 UTC)
DependencyVersion(version=4.3.0, time=2016-07-25 14:52:05 UTC)
DependencyVersion(version=4.4.0, time=2016-08-13 17:45:43 UTC)
