
Project information
prisma-client-lib (3248317)	prisma-datamodel (3416180)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2018-09-10 09:40:18 UTC)
ProjectVersionFixed(version=0.0.0-x-alpha.0, dependency=null, time=2018-09-27 12:58:05 UTC)
ProjectVersionFixed(version=0.0.0-x-alpha.1, dependency=null, time=2018-09-27 13:00:40 UTC)
ProjectVersionFixed(version=0.1.44, dependency=null, time=2018-09-11 08:45:04 UTC)
ProjectVersionFixed(version=0.1.45, dependency=null, time=2018-09-11 09:04:14 UTC)
ProjectVersionFixed(version=0.1.46, dependency=null, time=2018-09-11 09:46:51 UTC)
ProjectVersionFixed(version=0.1.47, dependency=null, time=2018-09-11 11:03:58 UTC)
ProjectVersionFixed(version=0.1.48, dependency=null, time=2018-09-11 19:14:13 UTC)
ProjectVersionFixed(version=0.2.48, dependency=null, time=2018-09-12 15:47:46 UTC)
ProjectVersionFixed(version=0.2.49, dependency=null, time=2018-09-13 09:43:03 UTC)
ProjectVersionFixed(version=0.2.50, dependency=null, time=2018-09-13 13:08:24 UTC)
ProjectVersionFixed(version=0.2.51, dependency=null, time=2018-09-13 13:52:11 UTC)
ProjectVersionFixed(version=0.2.53, dependency=null, time=2018-09-13 14:29:51 UTC)
ProjectVersionFixed(version=0.2.54, dependency=null, time=2018-09-13 14:31:25 UTC)
ProjectVersionFixed(version=0.2.55, dependency=null, time=2018-09-13 15:26:46 UTC)
ProjectVersionFixed(version=0.2.56, dependency=null, time=2018-09-13 19:37:33 UTC)
ProjectVersionFixed(version=0.2.57, dependency=null, time=2018-09-14 10:04:06 UTC)
ProjectVersionFixed(version=0.2.58, dependency=null, time=2018-09-14 15:42:20 UTC)
ProjectVersionFixed(version=0.2.58-alpha, dependency=null, time=2018-09-18 15:59:27 UTC)
ProjectVersionFixed(version=0.2.59, dependency=null, time=2018-10-20 10:58:10 UTC)
ProjectVersionFixed(version=1.17.0-beta.13, dependency=null, time=2018-09-17 14:06:46 UTC)
ProjectVersionFixed(version=1.17.0-beta.14, dependency=null, time=2018-09-17 14:51:35 UTC)
ProjectVersionFixed(version=1.17.0-beta.16, dependency=null, time=2018-09-17 15:08:57 UTC)
ProjectVersionFixed(version=1.17.0-beta.18, dependency=null, time=2018-09-18 09:09:05 UTC)
ProjectVersionFixed(version=1.17.0-beta.20, dependency=null, time=2018-09-18 09:19:06 UTC)
ProjectVersionFixed(version=1.17.0-beta.22, dependency=null, time=2018-09-18 16:21:49 UTC)
ProjectVersionFixed(version=1.17.0-beta.24, dependency=null, time=2018-09-19 10:07:11 UTC)
