
Project information
open-vector-editor (2495122)	babel-eslint (684245)	Package Manager: NPM
RepoID: 3708311
Tag information:
CommitInfo{repo='GitHub', hash='5076ceacf56c01b2b53702bdfb390ec0b6088f7e', version='1.0.2'}
CommitInfo{repo='GitHub', hash='2ad1de6bc02f19f384086195af7a734adb1d9db9', version='1.0.3'}

Project A:
ProjectVersionFixed(version=0.1.1, dependency=7.2.3, time=2017-10-17 14:49:26 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=7.2.3, time=2017-10-17 15:12:44 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=7.2.3, time=2017-10-17 17:20:30 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=7.2.3, time=2017-10-17 19:25:36 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=7.2.3, time=2017-10-17 20:39:49 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=null, time=2017-10-17 22:04:20 UTC)
ProjectVersionFixed(version=0.1.7, dependency=7.2.3, time=2017-10-19 00:25:34 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=7.2.3, time=2017-10-19 00:41:39 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=7.2.3, time=2017-10-20 16:55:40 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=null, time=2017-10-20 17:01:07 UTC)
ProjectVersionFixed(version=0.1.11, dependency=7.2.3, time=2017-10-20 19:14:37 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=null, time=2017-10-20 20:00:41 UTC)
ProjectVersionFixed(version=0.1.16, dependency=null, time=2017-10-23 17:15:17 UTC)
ProjectVersionFixed(version=0.1.17, dependency=7.2.3, time=2017-10-23 17:24:48 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.18, dependency=7.2.3, time=2017-10-23 18:08:25 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=7.2.3, time=2017-10-23 19:28:58 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-10-26 17:24:42 UTC)
ProjectVersionFixed(version=0.2.1, dependency=8.0.1, time=2017-10-27 15:32:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=8.0.1, time=2017-10-30 16:13:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=8.0.1, time=2017-10-30 16:35:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=null, time=2017-10-30 21:54:26 UTC)
ProjectVersionFixed(version=0.2.5, dependency=8.0.1, time=2017-10-30 22:14:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=8.0.1, time=2017-10-30 23:57:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=8.0.1, time=2017-10-31 17:28:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=null, time=2017-10-31 22:06:07 UTC)
ProjectVersionFixed(version=0.2.10, dependency=8.0.1, time=2017-10-31 22:29:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.12, dependency=8.0.1, time=2017-10-31 23:24:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.13, dependency=8.0.1, time=2017-11-01 16:47:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.14, dependency=null, time=2017-11-01 17:50:30 UTC)
