
Project information
react-mapbox-gl-wrapper (3430398)	eslint-plugin-babel (837053)	Package Manager: NPM
RepoID: 36601166
Repo Owner/Name: MeilleursAgents/react-mapbox-wrapper
Repository type: GitHub

 https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='61e9376e9b052ba88dc5b1e8f0e5f06038739f7b', version='v0.0.2'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/61e9376e9b052ba88dc5b1e8f0e5f06038739f7b
CommitInfo{repo='GitHub', hash='d84f3d405c694eca5211742a97ba79cf3cb087e8', version='v0.1.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/d84f3d405c694eca5211742a97ba79cf3cb087e8
CommitInfo{repo='GitHub', hash='7ca83e9064ea56a788cec40b92bfd5671103e9dc', version='v0.1.1'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/7ca83e9064ea56a788cec40b92bfd5671103e9dc
CommitInfo{repo='GitHub', hash='7548b3ddcce06a02527d44bf3994e4c2f153780d', version='v0.1.2'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/7548b3ddcce06a02527d44bf3994e4c2f153780d
CommitInfo{repo='GitHub', hash='8ea90103c9224e2f3a2c881fde9b8075d3583e38', version='v1.0.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/8ea90103c9224e2f3a2c881fde9b8075d3583e38
CommitInfo{repo='GitHub', hash='349120e6a4a9fe5fc0c83a4477487176618061d3', version='v1.0.1'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/349120e6a4a9fe5fc0c83a4477487176618061d3
CommitInfo{repo='GitHub', hash='720b299200d6aa2c6a573104138734bbd8d5b6eb', version='v1.1.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/720b299200d6aa2c6a573104138734bbd8d5b6eb
CommitInfo{repo='GitHub', hash='f51c29b93dc4aa208bc71027ab49ae56ded7603d', version='v2.0.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/f51c29b93dc4aa208bc71027ab49ae56ded7603d

Project A:
ProjectVersionFixed(version=1.2.0, dependency=5.3.0, time=2018-12-02 17:51:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=5.3.0, time=2018-12-02 18:11:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=5.2.1, time=2018-12-02 20:22:04 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2018-11-15 15:13:26 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=5.2.1, time=2018-12-03 06:25:42 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2018-11-15 15:13:26 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-06-19 04:08:32 UTC)
DependencyVersion(version=1.1.0, time=2015-07-07 23:40:17 UTC)
DependencyVersion(version=1.2.0, time=2015-07-20 19:54:46 UTC)
DependencyVersion(version=2.0.0, time=2015-08-05 03:33:50 UTC)
DependencyVersion(version=2.1.0, time=2015-08-16 02:44:29 UTC)
DependencyVersion(version=2.1.1, time=2015-08-18 15:29:34 UTC)
DependencyVersion(version=2.2.0, time=2015-11-24 00:17:05 UTC)
DependencyVersion(version=3.0.0, time=2015-11-25 23:52:04 UTC)
DependencyVersion(version=3.1.0, time=2016-02-04 00:30:32 UTC)
DependencyVersion(version=3.2.0, time=2016-04-07 22:26:24 UTC)
DependencyVersion(version=3.3.0, time=2016-06-21 20:17:21 UTC)
DependencyVersion(version=4.0.0, time=2016-11-17 21:48:00 UTC)
DependencyVersion(version=4.0.1, time=2017-01-18 23:03:43 UTC)
DependencyVersion(version=4.1.0, time=2017-02-27 20:00:18 UTC)
DependencyVersion(version=4.1.1, time=2017-03-06 15:49:46 UTC)
DependencyVersion(version=4.1.2, time=2017-07-25 20:42:39 UTC)
DependencyVersion(version=5.0.0, time=2018-03-31 12:43:43 UTC)
DependencyVersion(version=5.1.0, time=2018-04-20 13:51:16 UTC)
DependencyVersion(version=5.2.0, time=2018-09-06 15:46:11 UTC)
DependencyVersion(version=5.2.1, time=2018-09-27 14:09:51 UTC)
DependencyVersion(version=5.3.0, time=2018-11-15 15:13:26 UTC)
