
Project information
ace (260289)	babel-plugin-transform-runtime (1063152)	Package Manager: NPM
RepoID: 123470
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2011-08-03 15:18:35 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-02-26 18:40:47 UTC)
ProjectVersionFixed(version=0.1.0, dependency=6.6.0, time=2016-04-21 22:11:16 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.6.0, time=2016-04-21 22:40:59 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=6.6.0, time=2016-04-21 22:43:50 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=6.6.0, time=2016-04-21 23:00:36 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=6.6.0, time=2016-04-21 23:24:03 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.6.0, time=2016-04-23 18:50:15 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.6.0, time=2016-04-24 02:44:20 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=6.6.0, time=2016-04-24 18:22:34 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=6.6.0, time=2016-04-25 20:55:12 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=6.6.0, time=2016-04-29 18:30:43 UTC),	Latest, "DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.8.0, time=2016-05-15 18:21:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=6.8.0, time=2016-05-15 20:30:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=6.6.0, time=2016-05-15 20:50:03 UTC),	Latest, "DependencyVersion(version=6.8.0, time=2016-05-02 23:45:18 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=6.6.0, time=2016-06-03 20:22:50 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2016-05-17 18:49:44 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=6.6.0, time=2016-06-17 22:06:12 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2016-05-17 18:49:44 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=6.6.0, time=2016-06-25 21:12:14 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2016-05-17 18:49:44 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=6.6.0, time=2016-07-18 21:36:49 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2016-05-17 18:49:44 UTC)"


Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:42:36 UTC)
DependencyVersion(version=6.0.16, time=2015-11-02 07:14:30 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:21:00 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:29 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:32 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:11:46 UTC)
DependencyVersion(version=6.12.0, time=2016-07-27 19:23:23 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:42:00 UTC)
DependencyVersion(version=6.15.0, time=2016-09-01 15:03:10 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:19 UTC)
DependencyVersion(version=6.23.0, time=2017-02-13 23:04:28 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:32 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:40 UTC)
DependencyVersion(version=6.4.0, time=2016-01-06 20:35:13 UTC)
DependencyVersion(version=6.4.3, time=2016-01-14 05:56:40 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:16 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:37 UTC)
DependencyVersion(version=6.5.2, time=2016-02-12 16:30:22 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:06 UTC)
DependencyVersion(version=6.7.5, time=2016-04-08 03:24:53 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:45:18 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:44 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:15 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:27 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:43:42 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:11:54 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:53:36 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:35:50 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:17:45 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:15 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:20:58 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:21:37 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:52:10 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:23 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:13:54 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:12:57 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:41:55 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:02:13 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:09:21 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:15:12 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:05 UTC)
