
Project information
ngx-widgets (2155313)	npm-run-all (736106)	Package Manager: NPM
RepoID: 20174844
Repo Owner/Name: fabric8-ui/ngx-widgets
Repository type: GitHub

 https://github.com/fabric8-ui/ngx-widgets/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0f66252437921077624258e86e2519aa40d24eda', version='v0.10.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0f66252437921077624258e86e2519aa40d24eda
CommitInfo{repo='GitHub', hash='be8945875a197f1cd7be0a9220a8f551cad8f215', version='v0.10.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/be8945875a197f1cd7be0a9220a8f551cad8f215
CommitInfo{repo='GitHub', hash='b66605b19433bd11b9940c0ad48c57eab7473ccd', version='v0.10.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/b66605b19433bd11b9940c0ad48c57eab7473ccd
CommitInfo{repo='GitHub', hash='5af9b03f8d3b21c549a36d1c373ff3d6e8f50a79', version='v0.10.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/5af9b03f8d3b21c549a36d1c373ff3d6e8f50a79
CommitInfo{repo='GitHub', hash='371f1d8ab1157cdac34d64bad8022d24138435b1', version='v0.10.4'} 	https://github.com/fabric8-ui/ngx-widgets/commit/371f1d8ab1157cdac34d64bad8022d24138435b1
CommitInfo{repo='GitHub', hash='ecdb82c86a94df6d447d641ca64a18de799851e1', version='v0.10.5'} 	https://github.com/fabric8-ui/ngx-widgets/commit/ecdb82c86a94df6d447d641ca64a18de799851e1
CommitInfo{repo='GitHub', hash='259d19a659e83523d614e642095761bc29a9f680', version='v0.10.6'} 	https://github.com/fabric8-ui/ngx-widgets/commit/259d19a659e83523d614e642095761bc29a9f680
CommitInfo{repo='GitHub', hash='b7886705d0d0361e853c3e608b4b52bd537d649f', version='v0.11.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/b7886705d0d0361e853c3e608b4b52bd537d649f
CommitInfo{repo='GitHub', hash='485ad888f151dc10c081571efac4003bf0d43e8f', version='v0.12.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/485ad888f151dc10c081571efac4003bf0d43e8f
CommitInfo{repo='GitHub', hash='536ff6e5e83b12e336a579e16edf284875b8d347', version='v0.12.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/536ff6e5e83b12e336a579e16edf284875b8d347
CommitInfo{repo='GitHub', hash='7904048d660db8f621c33d17fbea323500e18b39', version='v0.12.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/7904048d660db8f621c33d17fbea323500e18b39
CommitInfo{repo='GitHub', hash='9c44142e2bb6679cb7d4d7d712616c747900bd00', version='v0.12.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/9c44142e2bb6679cb7d4d7d712616c747900bd00
CommitInfo{repo='GitHub', hash='ff9913fa7a924357d766939eae50844f85d86ba1', version='v0.12.4'} 	https://github.com/fabric8-ui/ngx-widgets/commit/ff9913fa7a924357d766939eae50844f85d86ba1
CommitInfo{repo='GitHub', hash='7bb7f78b2d05605d2323a86c9d8605be663db4a9', version='v0.12.5'} 	https://github.com/fabric8-ui/ngx-widgets/commit/7bb7f78b2d05605d2323a86c9d8605be663db4a9
CommitInfo{repo='GitHub', hash='2bb75819d99e3030415b842887b053d57f58f7cd', version='v0.12.6'} 	https://github.com/fabric8-ui/ngx-widgets/commit/2bb75819d99e3030415b842887b053d57f58f7cd
CommitInfo{repo='GitHub', hash='ddd868ab2990cd4366f69b50cb8058fbbdbe15d8', version='v0.12.7'} 	https://github.com/fabric8-ui/ngx-widgets/commit/ddd868ab2990cd4366f69b50cb8058fbbdbe15d8
CommitInfo{repo='GitHub', hash='d3592f7c26f451bc359c807d2c10390680037616', version='v0.12.8'} 	https://github.com/fabric8-ui/ngx-widgets/commit/d3592f7c26f451bc359c807d2c10390680037616
CommitInfo{repo='GitHub', hash='ffaaee2b5a40bad528307229149d5725a10b54e9', version='v0.13.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/ffaaee2b5a40bad528307229149d5725a10b54e9
CommitInfo{repo='GitHub', hash='832d2d9f482030239e0f0a3fb23d7c83cce2b212', version='v0.13.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/832d2d9f482030239e0f0a3fb23d7c83cce2b212
CommitInfo{repo='GitHub', hash='6e2f4c4cc88e9ac3d056b636baf1b0b2800db5f2', version='v0.13.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/6e2f4c4cc88e9ac3d056b636baf1b0b2800db5f2
CommitInfo{repo='GitHub', hash='c6c902ee132c1ddc8afebd23d53d1f0500c1948c', version='v0.14.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/c6c902ee132c1ddc8afebd23d53d1f0500c1948c
CommitInfo{repo='GitHub', hash='49975376a696b47fd8bb99823cd758910be8e55e', version='v0.15.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/49975376a696b47fd8bb99823cd758910be8e55e
CommitInfo{repo='GitHub', hash='8b6f6386033fef75794580666ee53f44fe2ec20d', version='v0.15.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/8b6f6386033fef75794580666ee53f44fe2ec20d
CommitInfo{repo='GitHub', hash='13c76b9a614e227f6a800b811b75267634768344', version='v0.15.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/13c76b9a614e227f6a800b811b75267634768344
CommitInfo{repo='GitHub', hash='9a2f7015a5826d477f021538815f7b5d33f09e0b', version='v0.15.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/9a2f7015a5826d477f021538815f7b5d33f09e0b
CommitInfo{repo='GitHub', hash='c5424c92a47f7eda411753be7b86446551f67b83', version='v0.4.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/c5424c92a47f7eda411753be7b86446551f67b83
CommitInfo{repo='GitHub', hash='7c6a532c4350b9f870157139b39cabe1b3c82e72', version='v0.4.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/7c6a532c4350b9f870157139b39cabe1b3c82e72
CommitInfo{repo='GitHub', hash='0c89758c96ca9f950b573871622daa10d58b360d', version='v0.4.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/0c89758c96ca9f950b573871622daa10d58b360d
CommitInfo{repo='GitHub', hash='b3b217cdbb2eead7c16ca0010ce37b7d8cc1ed87', version='v0.5.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/b3b217cdbb2eead7c16ca0010ce37b7d8cc1ed87
CommitInfo{repo='GitHub', hash='9dc8987fa9531f939c705c8fcca8e89e39b03cea', version='v0.6.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/9dc8987fa9531f939c705c8fcca8e89e39b03cea
CommitInfo{repo='GitHub', hash='28fdd7251d6f8ac3c287164a6bc3f12b3a0839fa', version='v0.6.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/28fdd7251d6f8ac3c287164a6bc3f12b3a0839fa
CommitInfo{repo='GitHub', hash='f62e6edd7edec54d3f9fd27c635574b57f3b6a4a', version='v0.6.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/f62e6edd7edec54d3f9fd27c635574b57f3b6a4a
CommitInfo{repo='GitHub', hash='1679135bc406b2c97986fbd8013d07caab1b5623', version='v0.6.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/1679135bc406b2c97986fbd8013d07caab1b5623
CommitInfo{repo='GitHub', hash='918b27324e6f99a74f9ef3e0b8754b1f8644779f', version='v0.7.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/918b27324e6f99a74f9ef3e0b8754b1f8644779f
CommitInfo{repo='GitHub', hash='a3f5233f7415b77a708598e80f94bdd7ad1277c4', version='v0.7.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/a3f5233f7415b77a708598e80f94bdd7ad1277c4
CommitInfo{repo='GitHub', hash='05b5eee7b3baf7dcc51055aa8c3f6b2f3b745aed', version='v0.9.0'} 	https://github.com/fabric8-ui/ngx-widgets/commit/05b5eee7b3baf7dcc51055aa8c3f6b2f3b745aed
CommitInfo{repo='GitHub', hash='bdad20112464dee3213834043033e9b1526ba570', version='v0.9.1'} 	https://github.com/fabric8-ui/ngx-widgets/commit/bdad20112464dee3213834043033e9b1526ba570
CommitInfo{repo='GitHub', hash='34905dab1757c12361019a7b1445bfa8aba04a20', version='v0.9.2'} 	https://github.com/fabric8-ui/ngx-widgets/commit/34905dab1757c12361019a7b1445bfa8aba04a20
CommitInfo{repo='GitHub', hash='909171e4f1b16198423d33209e03dd579ee75e36', version='v0.9.3'} 	https://github.com/fabric8-ui/ngx-widgets/commit/909171e4f1b16198423d33209e03dd579ee75e36
CommitInfo{repo='GitHub', hash='a6499bea9dcd4de6e5eb3faa4f728394072e6ebc', version='v0.9.4'} 	https://github.com/fabric8-ui/ngx-widgets/commit/a6499bea9dcd4de6e5eb3faa4f728394072e6ebc
CommitInfo{repo='GitHub', hash='d6c9674421d0d4736d01434344c697557465cd97', version='v0.9.5'} 	https://github.com/fabric8-ui/ngx-widgets/commit/d6c9674421d0d4736d01434344c697557465cd97
