
Project information
enzyme-adapter-plusnew (2636029)	plusnew (2378981)	Package Manager: NPM
RepoID: 32194576
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.5.39, time=2018-02-01 21:51:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.5.53, time=2018-02-26 13:40:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.95, dependency=0.5.95, time=2018-04-23 11:31:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.96, dependency=0.5.94, time=2018-04-23 12:24:53 UTC),	Latest, "DependencyVersion(version=0.5.95, time=2018-04-22 10:36:44 UTC)"

ProjectVersionFixed(version=0.5.97, dependency=0.5.95, time=2018-04-23 12:49:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.98, dependency=0.5.95, time=2018-04-24 08:21:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.99, dependency=0.5.95, time=2018-05-07 14:12:35 UTC),	Latest, "DependencyVersion(version=0.5.97, time=2018-05-07 14:08:54 UTC)"

ProjectVersionFixed(version=0.5.100, dependency=0.5.95, time=2018-05-08 09:48:27 UTC),	Latest, "DependencyVersion(version=0.5.97, time=2018-05-07 14:08:54 UTC)"

ProjectVersionFixed(version=0.5.101, dependency=0.5.95, time=2018-05-25 15:16:40 UTC),	Latest, "DependencyVersion(version=0.5.98, time=2018-05-23 09:48:48 UTC)"

ProjectVersionFixed(version=0.5.102, dependency=0.5.95, time=2018-05-29 12:23:06 UTC),	Latest, "DependencyVersion(version=0.5.103, time=2018-05-29 10:14:43 UTC)"

ProjectVersionFixed(version=0.5.108, dependency=0.5.108, time=2018-07-20 09:45:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency=0.6.3, time=2018-08-02 12:32:56 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.4.1, time=2017-07-28 09:16:02 UTC)
DependencyVersion(version=0.5.1, time=2017-10-21 23:29:52 UTC)
DependencyVersion(version=0.5.10, time=2017-12-28 14:39:30 UTC)
DependencyVersion(version=0.5.101, time=2018-05-28 07:31:17 UTC)
DependencyVersion(version=0.5.102, time=2018-05-29 09:56:44 UTC)
DependencyVersion(version=0.5.103, time=2018-05-29 10:14:43 UTC)
DependencyVersion(version=0.5.104, time=2018-06-04 08:09:30 UTC)
DependencyVersion(version=0.5.105, time=2018-06-05 13:26:23 UTC)
DependencyVersion(version=0.5.106, time=2018-07-10 08:17:40 UTC)
DependencyVersion(version=0.5.107, time=2018-07-12 13:45:49 UTC)
DependencyVersion(version=0.5.108, time=2018-07-18 15:07:12 UTC)
DependencyVersion(version=0.5.11, time=2017-12-28 14:46:33 UTC)
DependencyVersion(version=0.5.12, time=2017-12-28 14:49:24 UTC)
DependencyVersion(version=0.5.13, time=2017-12-28 15:11:00 UTC)
DependencyVersion(version=0.5.14, time=2017-12-28 15:19:30 UTC)
DependencyVersion(version=0.5.15, time=2017-12-28 15:38:49 UTC)
DependencyVersion(version=0.5.16, time=2017-12-28 15:43:11 UTC)
DependencyVersion(version=0.5.17, time=2017-12-28 16:29:23 UTC)
DependencyVersion(version=0.5.18, time=2017-12-28 16:39:56 UTC)
DependencyVersion(version=0.5.19, time=2017-12-28 17:24:40 UTC)
DependencyVersion(version=0.5.2, time=2017-11-09 15:39:41 UTC)
DependencyVersion(version=0.5.20, time=2017-12-28 18:36:15 UTC)
DependencyVersion(version=0.5.21, time=2017-12-28 22:55:53 UTC)
DependencyVersion(version=0.5.22, time=2017-12-28 23:03:19 UTC)
DependencyVersion(version=0.5.23, time=2017-12-29 15:10:16 UTC)
DependencyVersion(version=0.5.24, time=2017-12-29 15:44:50 UTC)
DependencyVersion(version=0.5.27, time=2018-01-16 09:50:07 UTC)
DependencyVersion(version=0.5.28, time=2018-01-16 12:52:23 UTC)
