
Project information
eslint-config-henribeck (2722609)	babel-eslint (684245)	Package Manager: NPM
RepoID: 35454516
Repo Owner/Name: HenriBeck/eslint-config-henribeck
Repository type: GitHub

 https://github.com/HenriBeck/eslint-config-henribeck/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8e05dc3d97f85799447fbdff44e273e506ade1f7', version='v4.19.2'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/8e05dc3d97f85799447fbdff44e273e506ade1f7
CommitInfo{repo='GitHub', hash='f2a6fb11a0a06107f80a964cc6c692bde689282a', version='v4.19.3'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/f2a6fb11a0a06107f80a964cc6c692bde689282a
CommitInfo{repo='GitHub', hash='6b9e482adf6045d1cc861db927ab299c284f63ff', version='v4.19.4'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/6b9e482adf6045d1cc861db927ab299c284f63ff
CommitInfo{repo='GitHub', hash='7022696ef7fb9ce594610937cc765843ff8ad722', version='v4.19.5'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/7022696ef7fb9ce594610937cc765843ff8ad722
CommitInfo{repo='GitHub', hash='8b143a077c32d7fd76f702770d65756057435732', version='v4.19.6'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/8b143a077c32d7fd76f702770d65756057435732
CommitInfo{repo='GitHub', hash='df28804b443be75fe46b3da52e6ea445bb0e805f', version='v4.19.7'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/df28804b443be75fe46b3da52e6ea445bb0e805f
CommitInfo{repo='GitHub', hash='6a3fceb442e4f1e88345356f85d35272e80f162a', version='v5.0.0'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/6a3fceb442e4f1e88345356f85d35272e80f162a
CommitInfo{repo='GitHub', hash='29d6c431255035508c5443777d739f9ced858f18', version='v5.0.1'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/29d6c431255035508c5443777d739f9ced858f18
CommitInfo{repo='GitHub', hash='6297549146e9d0042557c63d64dc7cedbafd9fbf', version='v5.0.2'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/6297549146e9d0042557c63d64dc7cedbafd9fbf
CommitInfo{repo='GitHub', hash='61ee2945da9d10984e5b117b7d1381541cf714f3', version='v5.0.3'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/61ee2945da9d10984e5b117b7d1381541cf714f3
CommitInfo{repo='GitHub', hash='063e5bc7b6a3633975f0308caa3e8c2edefd9464', version='v5.0.4'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/063e5bc7b6a3633975f0308caa3e8c2edefd9464
CommitInfo{repo='GitHub', hash='e3843d5b6cb3b382ec4959c81d3b54dc2b72d31b', version='v5.1.1'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/e3843d5b6cb3b382ec4959c81d3b54dc2b72d31b
CommitInfo{repo='GitHub', hash='bca0eb978fdd279b366ebb114d319b8e12b6d1bf', version='v5.2.2'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/bca0eb978fdd279b366ebb114d319b8e12b6d1bf
CommitInfo{repo='GitHub', hash='2ea14ad3e055c84dc91eca5968269622eced5ccc', version='v5.3.0'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/2ea14ad3e055c84dc91eca5968269622eced5ccc
CommitInfo{repo='GitHub', hash='0ab25bdf1b6f6b146dcdcead7dbcef312eabcdf4', version='v5.3.1'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/0ab25bdf1b6f6b146dcdcead7dbcef312eabcdf4
CommitInfo{repo='GitHub', hash='f682f85c481eaa571dfd6a7d82a38fccccd56242', version='v5.4.0'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/f682f85c481eaa571dfd6a7d82a38fccccd56242
CommitInfo{repo='GitHub', hash='623a5f5df1ec54b9007003ac12d05352bc4215a1', version='v5.4.1'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/623a5f5df1ec54b9007003ac12d05352bc4215a1
CommitInfo{repo='GitHub', hash='b0695129899e6ab7e3518e465600ad7fff1afa29', version='v5.4.2'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/b0695129899e6ab7e3518e465600ad7fff1afa29
CommitInfo{repo='GitHub', hash='50e2449df0b743c07bff859e29c006b307f85976', version='v5.5.0'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/50e2449df0b743c07bff859e29c006b307f85976
CommitInfo{repo='GitHub', hash='2d845cd0476069619e4abf4f588491fed650be54', version='v5.6.0'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/2d845cd0476069619e4abf4f588491fed650be54
CommitInfo{repo='GitHub', hash='c4adeb149a22bf4154c7740d6dfacddf8e7c4b04', version='v5.6.1'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/c4adeb149a22bf4154c7740d6dfacddf8e7c4b04
CommitInfo{repo='GitHub', hash='5d9c93a85fa54935496aee586d82c48fe505fdf1', version='v5.6.2'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/5d9c93a85fa54935496aee586d82c48fe505fdf1
CommitInfo{repo='GitHub', hash='c284023ccabebb869c6dbd6f80a1feed4c4bd777', version='v5.6.3'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/c284023ccabebb869c6dbd6f80a1feed4c4bd777
CommitInfo{repo='GitHub', hash='ee944d734c58dbf20363a2721cc4cac90b65e935', version='v5.7.0'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/ee944d734c58dbf20363a2721cc4cac90b65e935
CommitInfo{repo='GitHub', hash='6dae9952a10cfe2dd47a48583167977d534162da', version='v5.7.1'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/6dae9952a10cfe2dd47a48583167977d534162da
CommitInfo{repo='GitHub', hash='9a05a4764440e0f2582b8069e2456f398ce6432f', version='v5.8.0'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/9a05a4764440e0f2582b8069e2456f398ce6432f
CommitInfo{repo='GitHub', hash='a0f93f79d5bdf541dcb4c9b6f23c02a5c2ba025c', version='v5.9.0'} 	https://github.com/HenriBeck/eslint-config-henribeck/commit/a0f93f79d5bdf541dcb4c9b6f23c02a5c2ba025c

Project A:
ProjectVersionFixed(version=0.0.1, dependency=8.2.2, time=2018-04-06 10:03:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=8.2.2, time=2018-04-06 10:04:49 UTC),	Latest, "null"

ProjectVersionFixed(version=4.19.0, dependency=8.2.2, time=2018-04-09 19:22:30 UTC),	Latest, "null"

ProjectVersionFixed(version=4.19.1, dependency=8.2.2, time=2018-04-14 17:23:42 UTC),	Latest, "DependencyVersion(version=8.2.3, time=2018-04-13 15:25:24 UTC)"

ProjectVersionFixed(version=4.19.2, dependency=8.2.3, time=2018-04-21 19:42:37 UTC),	Latest, "null"

