
Project information
@jenkins-cd/design-language (1382362)	@kadira/storybook (1378228)	Package Manager: NPM
RepoID: 10478901
Repo Owner/Name: jenkinsci/jenkins-design-language
Repository type: GitHub

 https://github.com/jenkinsci/jenkins-design-language/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6340ccc64acb604dca71bb816a580fc904502302', version='0.0.53'} 	https://github.com/jenkinsci/jenkins-design-language/commit/6340ccc64acb604dca71bb816a580fc904502302
CommitInfo{repo='GitHub', hash='9ef3af67171a886b90e96dd4c4ad763e8391c3b2', version='0.0.55'} 	https://github.com/jenkinsci/jenkins-design-language/commit/9ef3af67171a886b90e96dd4c4ad763e8391c3b2
CommitInfo{repo='GitHub', hash='9121015cf41873346fea6b639125a11044849517', version='v0.0.76'} 	https://github.com/jenkinsci/jenkins-design-language/commit/9121015cf41873346fea6b639125a11044849517
CommitInfo{repo='GitHub', hash='339372437a900e2b3646b723da320bfb03d48c8e', version='v0.0.78-0'} 	https://github.com/jenkinsci/jenkins-design-language/commit/339372437a900e2b3646b723da320bfb03d48c8e
CommitInfo{repo='GitHub', hash='cc8dc00f33340c737ba3f3e0ec03bc46f8a1096c', version='v0.0.78-1'} 	https://github.com/jenkinsci/jenkins-design-language/commit/cc8dc00f33340c737ba3f3e0ec03bc46f8a1096c
CommitInfo{repo='GitHub', hash='84c10daba0abe43a0c9bd0783498ec6adb652dca', version='v0.0.78-2'} 	https://github.com/jenkinsci/jenkins-design-language/commit/84c10daba0abe43a0c9bd0783498ec6adb652dca
CommitInfo{repo='GitHub', hash='79d012014bfadcb5f9a0d0cf1a5e16f1b836b14c', version='v0.0.78-3'} 	https://github.com/jenkinsci/jenkins-design-language/commit/79d012014bfadcb5f9a0d0cf1a5e16f1b836b14c
CommitInfo{repo='GitHub', hash='03e3cb4159f37a4f1851b8233a85f97a284102f8', version='v0.0.79'} 	https://github.com/jenkinsci/jenkins-design-language/commit/03e3cb4159f37a4f1851b8233a85f97a284102f8
CommitInfo{repo='GitHub', hash='d5856f08853b749f094b849856d904bcdc8eba50', version='v0.0.79-0'} 	https://github.com/jenkinsci/jenkins-design-language/commit/d5856f08853b749f094b849856d904bcdc8eba50
CommitInfo{repo='GitHub', hash='265de1cfb2393a9bba0ab49bd2c83e92bf7e9b6b', version='v0.0.79-1'} 	https://github.com/jenkinsci/jenkins-design-language/commit/265de1cfb2393a9bba0ab49bd2c83e92bf7e9b6b
CommitInfo{repo='GitHub', hash='0d5c07a23dff8db165451071ea6089a51ef4be19', version='v1-EOL'} 	https://github.com/jenkinsci/jenkins-design-language/commit/0d5c07a23dff8db165451071ea6089a51ef4be19

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-03-07 16:11:51 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-03-08 11:15:48 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-03-08 13:05:59 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-03-11 05:07:24 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-03-31 10:55:58 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-04-07 14:23:28 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-04-07 21:52:17 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2016-04-13 08:42:14 UTC)
ProjectVersionFixed(version=0.0.8-SNAPSHOT, dependency=null, time=2016-04-12 11:34:52 UTC)
ProjectVersionFixed(version=0.0.9-beta, dependency=null, time=2016-04-14 13:21:46 UTC)
ProjectVersionFixed(version=0.0.9-beta1, dependency=null, time=2016-04-14 13:59:54 UTC)
ProjectVersionFixed(version=0.0.9-beta2, dependency=null, time=2016-04-14 14:20:19 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-04-18 05:30:06 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2016-04-18 18:50:19 UTC)
ProjectVersionFixed(version=0.0.10-beta, dependency=null, time=2016-04-18 09:47:37 UTC)
ProjectVersionFixed(version=0.0.10-beta1, dependency=null, time=2016-04-18 13:07:41 UTC)
ProjectVersionFixed(version=0.0.11, dependency=null, time=2016-04-18 22:35:36 UTC)
ProjectVersionFixed(version=0.0.11-xxx, dependency=null, time=2016-04-20 13:05:02 UTC)
ProjectVersionFixed(version=0.0.12-beta, dependency=null, time=2016-04-19 13:50:03 UTC)
ProjectVersionFixed(version=0.0.12-beta2, dependency=null, time=2016-04-19 17:53:07 UTC)
ProjectVersionFixed(version=0.0.12-beta3, dependency=null, time=2016-04-19 18:24:11 UTC)
ProjectVersionFixed(version=0.0.12-beta4, dependency=null, time=2016-04-21 13:35:27 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2016-04-22 13:56:28 UTC)
ProjectVersionFixed(version=0.0.12-beta-thor, dependency=null, time=2016-04-22 14:50:25 UTC)
ProjectVersionFixed(version=0.0.12-bug, dependency=null, time=2016-04-25 12:36:28 UTC)
ProjectVersionFixed(version=0.0.12-bug2, dependency=null, time=2016-04-25 13:08:54 UTC)
ProjectVersionFixed(version=0.0.13-beta1, dependency=null, time=2016-04-20 19:15:39 UTC)
ProjectVersionFixed(version=0.0.13-beta-thor, dependency=null, time=2016-04-22 15:03:39 UTC)
ProjectVersionFixed(version=0.0.13-beta2, dependency=null, time=2016-04-21 15:08:51 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2016-04-25 17:28:26 UTC)
ProjectVersionFixed(version=0.0.13-beta-thor-final, dependency=null, time=2016-04-25 16:13:31 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2016-04-25 17:46:40 UTC)
ProjectVersionFixed(version=0.0.15, dependency=1.19.0, time=2016-04-28 00:31:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15-thor, dependency=1.19.0, time=2016-04-28 13:14:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15-thor1, dependency=1.19.0, time=2016-04-28 15:02:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=null, time=2016-04-29 00:33:28 UTC)
ProjectVersionFixed(version=0.0.17, dependency=1.19.0, time=2016-04-29 02:10:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=1.19.0, time=2016-04-29 14:07:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=1.19.0, time=2016-04-29 14:23:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19-beta1, dependency=1.19.0, time=2016-04-29 14:17:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.20, dependency=1.19.0, time=2016-05-06 16:06:35 UTC),	Latest, "DependencyVersion(version=1.22.1, time=2016-05-06 12:02:35 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=1.19.0, time=2016-05-06 16:23:05 UTC),	Latest, "DependencyVersion(version=1.22.1, time=2016-05-06 12:02:35 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=1.19.0, time=2016-05-08 21:06:52 UTC),	Latest, "DependencyVersion(version=1.22.1, time=2016-05-06 12:02:35 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=1.19.0, time=2016-05-09 04:29:51 UTC),	Latest, "DependencyVersion(version=1.22.1, time=2016-05-06 12:02:35 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=1.19.0, time=2016-05-11 14:34:38 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2016-05-10 22:50:27 UTC)"

ProjectVersionFixed(version=0.0.24-beta1, dependency=1.19.0, time=2016-05-10 14:41:49 UTC),	Latest, "DependencyVersion(version=1.24.0, time=2016-05-10 08:34:38 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=1.19.0, time=2016-05-11 15:14:49 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2016-05-10 22:50:27 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=1.19.0, time=2016-05-11 15:42:20 UTC),	Latest, "DependencyVersion(version=1.25.0, time=2016-05-10 22:50:27 UTC)"

ProjectVersionFixed(version=0.0.27-beta1, dependency=1.19.0, time=2016-05-12 14:13:30 UTC),	Latest, "DependencyVersion(version=1.26.0, time=2016-05-12 13:55:36 UTC)"

ProjectVersionFixed(version=0.0.28, dependency=1.19.0, time=2016-05-17 10:19:38 UTC),	Latest, "DependencyVersion(version=1.26.0, time=2016-05-12 13:55:36 UTC)"

ProjectVersionFixed(version=0.0.29, dependency=1.19.0, time=2016-05-17 14:01:25 UTC),	Latest, "DependencyVersion(version=1.27.0, time=2016-05-17 12:22:11 UTC)"

ProjectVersionFixed(version=0.0.30, dependency=1.19.0, time=2016-05-19 14:54:33 UTC),	Latest, "DependencyVersion(version=1.27.0, time=2016-05-17 12:22:11 UTC)"

ProjectVersionFixed(version=0.0.31, dependency=1.19.0, time=2016-05-20 14:32:41 UTC),	Latest, "DependencyVersion(version=1.27.0, time=2016-05-17 12:22:11 UTC)"

ProjectVersionFixed(version=0.0.32, dependency=1.19.0, time=2016-05-23 23:29:31 UTC),	Latest, "DependencyVersion(version=1.27.0, time=2016-05-17 12:22:11 UTC)"

ProjectVersionFixed(version=0.0.33, dependency=1.19.0, time=2016-05-25 12:32:12 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.33-beta-jm, dependency=1.19.0, time=2016-05-25 08:44:55 UTC),	Latest, "DependencyVersion(version=1.28.0, time=2016-05-25 07:47:37 UTC)"

ProjectVersionFixed(version=0.0.34, dependency=1.19.0, time=2016-05-25 15:47:58 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.35, dependency=1.19.0, time=2016-05-25 15:48:57 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.36, dependency=1.19.0, time=2016-05-26 05:21:12 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.37, dependency=1.19.0, time=2016-05-27 15:11:05 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.38, dependency=1.19.0, time=2016-06-01 14:06:19 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.39, dependency=1.19.0, time=2016-06-01 19:35:33 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.40, dependency=1.19.0, time=2016-06-02 19:03:07 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.40-beta-jm, dependency=1.19.0, time=2016-06-01 22:40:40 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.41, dependency=1.19.0, time=2016-06-02 19:29:19 UTC),	Latest, "DependencyVersion(version=1.28.1, time=2016-05-25 09:43:32 UTC)"

ProjectVersionFixed(version=0.0.42, dependency=1.19.0, time=2016-06-06 16:59:35 UTC),	Latest, "DependencyVersion(version=1.29.0, time=2016-06-06 08:04:27 UTC)"

ProjectVersionFixed(version=0.0.43, dependency=1.19.0, time=2016-06-06 18:41:22 UTC),	Latest, "DependencyVersion(version=1.29.0, time=2016-06-06 08:04:27 UTC)"

ProjectVersionFixed(version=0.0.44, dependency=1.19.0, time=2016-06-08 13:45:02 UTC),	Latest, "DependencyVersion(version=1.29.4, time=2016-06-08 04:59:20 UTC)"

ProjectVersionFixed(version=0.0.45, dependency=1.30.0, time=2016-06-15 01:41:08 UTC),	Latest, "DependencyVersion(version=1.31.0, time=2016-06-14 09:20:27 UTC)"

ProjectVersionFixed(version=0.0.46, dependency=1.30.0, time=2016-06-15 05:37:38 UTC),	Latest, "DependencyVersion(version=1.31.0, time=2016-06-14 09:20:27 UTC)"

ProjectVersionFixed(version=0.0.47, dependency=1.30.0, time=2016-06-15 08:49:30 UTC),	Latest, "DependencyVersion(version=1.32.0, time=2016-06-15 08:34:41 UTC)"

ProjectVersionFixed(version=0.0.48, dependency=1.30.0, time=2016-06-15 09:24:41 UTC),	Latest, "DependencyVersion(version=1.32.0, time=2016-06-15 08:34:41 UTC)"

