
Project information
zhh-react-scripts (2722933)	dotenv (142776)	Package Manager: NPM
RepoID: 35384994
Repo Owner/Name: zhlooking/create-react-app
Repository type: GitHub

 https://github.com/zhlooking/create-react-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/zhlooking/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/zhlooking/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/zhlooking/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/zhlooking/create-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/zhlooking/create-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/zhlooking/create-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'} 	https://github.com/zhlooking/create-react-app/commit/bf9eca25f519c73f69cff20ac49ce9500e578fe0
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/zhlooking/create-react-app/commit/7796c94d79519f1632b89739040c154b5b66176a
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'} 	https://github.com/zhlooking/create-react-app/commit/a009d1fb7f1de080cb36074a30ac10a7b47a14e6
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'} 	https://github.com/zhlooking/create-react-app/commit/3a8c699630cf00ff17b7c9770887172c5183b3b1
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'} 	https://github.com/zhlooking/create-react-app/commit/c7418355df383bcae6510ba830f6c4c92ed38376
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/zhlooking/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'} 	https://github.com/zhlooking/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'} 	https://github.com/zhlooking/create-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'} 	https://github.com/zhlooking/create-react-app/commit/b57d8711b0df0cebe6230685238442901ff44c65

Project A:
ProjectVersionFixed(version=0.1.0, dependency=5.0.0, time=2018-04-10 05:12:17 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.0.0, time=2018-04-10 05:28:56 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-05 18:29:16 UTC)
DependencyVersion(version=0.0.2, time=2013-07-10 18:17:20 UTC)
DependencyVersion(version=0.0.3, time=2013-08-23 19:21:40 UTC)
DependencyVersion(version=0.0.4, time=2013-10-31 01:59:00 UTC)
DependencyVersion(version=0.0.5, time=2013-10-31 02:03:56 UTC)
DependencyVersion(version=0.1.0, time=2013-11-03 21:33:18 UTC)
DependencyVersion(version=0.1.1, time=2013-11-03 22:05:37 UTC)
DependencyVersion(version=0.1.2, time=2013-11-03 22:33:10 UTC)
DependencyVersion(version=0.2.0, time=2013-11-03 23:30:02 UTC)
DependencyVersion(version=0.2.1, time=2013-11-15 01:13:51 UTC)
DependencyVersion(version=0.2.2, time=2013-11-18 23:11:45 UTC)
DependencyVersion(version=0.2.3, time=2013-11-19 00:37:12 UTC)
DependencyVersion(version=0.2.4, time=2014-02-08 17:29:26 UTC)
DependencyVersion(version=0.2.5, time=2014-02-28 04:41:11 UTC)
DependencyVersion(version=0.2.6, time=2014-03-27 18:41:27 UTC)
DependencyVersion(version=0.2.7, time=2014-03-27 21:52:47 UTC)
DependencyVersion(version=0.2.8, time=2014-04-17 22:08:47 UTC)
DependencyVersion(version=0.3.0, time=2014-06-24 02:43:23 UTC)
DependencyVersion(version=0.4.0, time=2014-06-28 00:52:56 UTC)
DependencyVersion(version=0.5.0, time=2015-01-27 19:41:03 UTC)
DependencyVersion(version=0.5.1, time=2015-01-28 01:57:45 UTC)
DependencyVersion(version=1.0.0, time=2015-03-14 00:27:55 UTC)
DependencyVersion(version=1.1.0, time=2015-04-01 04:54:38 UTC)
DependencyVersion(version=1.2.0, time=2015-06-21 05:55:08 UTC)
DependencyVersion(version=2.0.0, time=2016-01-21 00:49:28 UTC)
DependencyVersion(version=3.0.0, time=2017-01-07 19:08:24 UTC)
DependencyVersion(version=4.0.0, time=2017-01-07 19:08:54 UTC)
DependencyVersion(version=5.0.0, time=2018-01-29 23:15:10 UTC)
DependencyVersion(version=5.0.1, time=2018-02-26 20:46:29 UTC)
DependencyVersion(version=6.0.0, time=2018-06-02 18:10:51 UTC)
DependencyVersion(version=6.1.0, time=2018-10-08 23:58:46 UTC)
DependencyVersion(version=6.2.0, time=2018-12-05 18:28:53 UTC)
DependencyVersion(version=6.2.0-0, time=2018-12-04 05:37:05 UTC)
DependencyVersion(version=6.2.0-rc1, time=2018-11-01 21:35:36 UTC)
