
Project information
saboteur-data-table (2731859)	mobx-react (1212520)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=5.0.0, time=2018-04-15 07:49:40 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2018-03-07 10:31:19 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=5.0.0, time=2018-04-15 07:58:52 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2018-03-07 10:31:19 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=5.0.0, time=2018-04-15 08:06:24 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2018-03-07 10:31:19 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=4.3.5, time=2018-04-15 10:53:51 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=4.3.5, time=2018-04-15 11:02:38 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=4.3.5, time=2018-04-15 11:16:54 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=4.3.5, time=2018-04-17 14:59:15 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=4.3.5, time=2018-04-23 15:01:04 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.3.5, time=2018-04-23 15:24:08 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.3.5, time=2018-04-23 15:40:12 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=4.3.5, time=2018-04-23 15:47:21 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=4.3.5, time=2018-04-26 12:07:19 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=4.3.5, time=2018-04-26 12:23:04 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-12 14:54:46 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=4.3.5, time=2018-05-04 18:18:16 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2018-05-01 14:16:08 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2016-02-26 11:01:19 UTC)
DependencyVersion(version=3.0.1, time=2016-03-05 08:51:52 UTC)
DependencyVersion(version=3.0.2, time=2016-03-15 07:54:58 UTC)
DependencyVersion(version=3.0.3, time=2016-03-17 11:57:34 UTC)
DependencyVersion(version=3.0.4, time=2016-04-15 11:59:50 UTC)
DependencyVersion(version=3.0.5, time=2016-04-22 05:29:41 UTC)
DependencyVersion(version=3.1.0, time=2016-05-02 19:25:36 UTC)
DependencyVersion(version=3.2.0, time=2016-05-22 17:45:38 UTC)
DependencyVersion(version=3.3.0, time=2016-05-25 21:39:17 UTC)
DependencyVersion(version=3.3.1, time=2016-06-07 13:47:47 UTC)
DependencyVersion(version=3.4.0, time=2016-06-22 19:16:22 UTC)
DependencyVersion(version=3.4.0-beta.1, time=2016-06-21 06:02:38 UTC)
DependencyVersion(version=3.5.0, time=2016-07-11 20:30:07 UTC)
DependencyVersion(version=3.5.0-fix85, time=2016-07-13 20:24:24 UTC)
DependencyVersion(version=3.5.0-fix85-2, time=2016-07-13 20:34:26 UTC)
DependencyVersion(version=3.5.1, time=2016-07-14 06:12:44 UTC)
DependencyVersion(version=3.5.2, time=2016-08-01 11:35:12 UTC)
DependencyVersion(version=3.5.2-alpha.1, time=2016-08-01 09:14:50 UTC)
DependencyVersion(version=3.5.3, time=2016-08-01 20:24:45 UTC)
DependencyVersion(version=3.5.4, time=2016-08-06 14:09:39 UTC)
DependencyVersion(version=3.5.4-fix101, time=2016-08-11 18:47:18 UTC)
DependencyVersion(version=3.5.5, time=2016-08-12 18:54:16 UTC)
DependencyVersion(version=3.5.6, time=2016-09-13 13:58:43 UTC)
DependencyVersion(version=3.5.7, time=2016-10-03 06:05:41 UTC)
DependencyVersion(version=3.5.8, time=2016-10-05 20:15:51 UTC)
DependencyVersion(version=3.5.8-fix134, time=2016-10-18 11:01:48 UTC)
DependencyVersion(version=3.5.8-observableprops, time=2016-10-06 18:01:23 UTC)
DependencyVersion(version=3.5.8-observableprops.1, time=2016-10-21 07:35:30 UTC)
DependencyVersion(version=3.5.9, time=2016-11-07 18:51:42 UTC)
DependencyVersion(version=4.0.0, time=2016-11-21 18:39:57 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-11-09 07:13:46 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2016-11-09 18:37:26 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2016-11-11 15:18:11 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2016-11-15 07:42:44 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2016-11-17 21:41:09 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2016-11-20 20:33:25 UTC)
DependencyVersion(version=4.0.1, time=2016-11-22 20:52:31 UTC)
DependencyVersion(version=4.0.2, time=2016-11-23 13:08:05 UTC)
