
Project information
hexo-helper-seo-structured-data (1423973)	grunt (284257)	Package Manager: NPM
RepoID: 9686877
Tag information:
CommitInfo{repo='GitHub', hash='b7e6b0c79c32c952655da8cce12cdfc2e1e967e0', version='0.0.3'}
CommitInfo{repo='GitHub', hash='ff93f64bf44012d14b7c7fa5cdfce614d0a698e5', version='v0.0.2'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.1, time=2016-04-29 11:56:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.0.1, time=2016-04-29 15:36:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.4.5, time=2016-08-16 12:42:52 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2016-04-05 18:16:49 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-01-12 13:08:51 UTC)
DependencyVersion(version=0.1.1, time=2012-01-19 15:01:53 UTC)
DependencyVersion(version=0.1.2, time=2012-01-19 15:25:39 UTC)
DependencyVersion(version=0.2.0, time=2012-01-22 17:32:05 UTC)
DependencyVersion(version=0.2.1, time=2012-01-23 01:30:52 UTC)
DependencyVersion(version=0.2.10, time=2012-02-01 02:10:18 UTC)
DependencyVersion(version=0.2.11, time=2012-02-01 04:16:44 UTC)
DependencyVersion(version=0.2.12, time=2012-02-01 19:26:26 UTC)
DependencyVersion(version=0.2.13, time=2012-02-02 00:42:32 UTC)
DependencyVersion(version=0.2.14, time=2012-02-03 13:48:26 UTC)
DependencyVersion(version=0.2.15, time=2012-02-07 21:50:00 UTC)
DependencyVersion(version=0.2.2, time=2012-01-23 01:53:20 UTC)
DependencyVersion(version=0.2.3, time=2012-01-23 22:01:15 UTC)
DependencyVersion(version=0.2.4, time=2012-01-23 22:51:11 UTC)
DependencyVersion(version=0.2.5, time=2012-01-29 22:19:53 UTC)
DependencyVersion(version=0.2.6, time=2012-01-30 03:35:13 UTC)
DependencyVersion(version=0.2.7, time=2012-01-30 19:51:24 UTC)
DependencyVersion(version=0.2.8, time=2012-01-30 21:56:15 UTC)
DependencyVersion(version=0.2.9, time=2012-01-31 14:10:02 UTC)
DependencyVersion(version=0.3.0, time=2012-03-23 19:58:45 UTC)
DependencyVersion(version=0.3.1, time=2012-03-25 18:25:20 UTC)
DependencyVersion(version=0.3.10, time=2012-06-25 19:46:29 UTC)
DependencyVersion(version=0.3.11, time=2012-06-29 18:28:55 UTC)
DependencyVersion(version=0.3.12, time=2012-07-30 21:20:05 UTC)
DependencyVersion(version=0.3.13, time=2012-08-27 18:01:05 UTC)
DependencyVersion(version=0.3.13a, time=2012-08-27 17:14:22 UTC)
DependencyVersion(version=0.3.13-a, time=2012-08-27 17:14:22 UTC)
DependencyVersion(version=0.3.14, time=2012-08-29 20:55:40 UTC)
DependencyVersion(version=0.3.15, time=2012-09-04 18:29:52 UTC)
DependencyVersion(version=0.3.16, time=2012-10-02 19:43:40 UTC)
DependencyVersion(version=0.3.17, time=2012-10-15 20:44:39 UTC)
DependencyVersion(version=0.3.2, time=2012-03-26 02:24:32 UTC)
DependencyVersion(version=0.3.3, time=2012-03-27 00:07:11 UTC)
DependencyVersion(version=0.3.4, time=2012-03-27 01:36:43 UTC)
DependencyVersion(version=0.3.5, time=2012-03-28 02:04:08 UTC)
DependencyVersion(version=0.3.6, time=2012-03-29 03:15:51 UTC)
DependencyVersion(version=0.3.7, time=2012-04-01 15:09:34 UTC)
DependencyVersion(version=0.3.8, time=2012-04-06 19:26:25 UTC)
DependencyVersion(version=0.3.9, time=2012-04-18 12:53:50 UTC)
DependencyVersion(version=0.4.0, time=2013-02-18 17:27:05 UTC)
