
Project information
@clearcoverinc/web-build (2470284)	babel-jest (570160)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=19.0.0, time=2017-05-16 02:38:06 UTC),	Latest, "DependencyVersion(version=20.0.1, time=2017-05-11 10:50:19 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=18.0.0, time=2017-05-17 12:59:10 UTC),	Latest, "DependencyVersion(version=20.0.3, time=2017-05-17 10:57:23 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=18.0.0, time=2017-05-17 13:28:13 UTC),	Latest, "DependencyVersion(version=20.0.3, time=2017-05-17 10:57:23 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=20.0.3, time=2017-05-21 22:07:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=20.0.3, time=2017-06-07 20:18:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=20.0.3, time=2017-06-07 22:03:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=20.0.3, time=2017-06-07 22:20:07 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0.1, time=2016-03-30 23:44:18 UTC)
DependencyVersion(version=10.0.2, time=2016-04-11 08:24:19 UTC)
DependencyVersion(version=11.0.0, time=2016-04-12 07:56:29 UTC)
DependencyVersion(version=11.0.1, time=2016-04-15 04:02:29 UTC)
DependencyVersion(version=11.0.2, time=2016-04-18 04:03:20 UTC)
DependencyVersion(version=12.0.0, time=2016-04-27 05:24:10 UTC)
DependencyVersion(version=12.0.1, time=2016-04-27 10:09:36 UTC)
DependencyVersion(version=12.0.2, time=2016-04-28 04:31:39 UTC)
DependencyVersion(version=12.1.0, time=2016-05-20 18:06:05 UTC)
DependencyVersion(version=12.1.1-alpha.2935e14d, time=2016-06-17 05:33:12 UTC)
DependencyVersion(version=12.1.2-alpha.6230044c, time=2016-06-21 19:15:17 UTC)
DependencyVersion(version=12.1.2-alpha.a482b15c, time=2016-06-17 07:58:03 UTC)
DependencyVersion(version=12.1.3-alpha.6230044c, time=2016-06-21 20:11:50 UTC)
DependencyVersion(version=12.1.4-alpha.a737c6e5, time=2016-06-22 03:36:44 UTC)
DependencyVersion(version=12.1.5-alpha.b5322422, time=2016-06-22 06:45:48 UTC)
DependencyVersion(version=13.0.0, time=2016-06-22 20:18:19 UTC)
DependencyVersion(version=13.2.1, time=2016-07-07 01:59:35 UTC)
DependencyVersion(version=13.2.2, time=2016-07-07 02:13:02 UTC)
DependencyVersion(version=13.2.3-alpha.ffc7404b, time=2016-07-11 10:19:59 UTC)
DependencyVersion(version=13.3.0-alpha.4eb0c908, time=2016-07-11 10:04:34 UTC)
DependencyVersion(version=13.3.0-alpha.8b48d59e, time=2016-07-13 06:14:05 UTC)
DependencyVersion(version=13.3.0-alpha.a44f195f, time=2016-07-11 09:56:50 UTC)
DependencyVersion(version=13.3.0-alpha.ffc7404b, time=2016-07-11 10:20:10 UTC)
DependencyVersion(version=13.3.0-alpha.g8b48d59, time=2016-07-13 06:39:38 UTC)
DependencyVersion(version=13.4.0-alpha.d2632006, time=2016-07-27 08:57:11 UTC)
DependencyVersion(version=14.0.0, time=2016-07-27 09:14:37 UTC)
DependencyVersion(version=14.0.1, time=2016-07-29 09:35:44 UTC)
DependencyVersion(version=14.0.2, time=2016-07-29 09:48:28 UTC)
DependencyVersion(version=14.1.0, time=2016-08-01 10:26:31 UTC)
DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:35 UTC)
