
Project information
freyja (2278347)	react-fela (1524878)	Package Manager: NPM
RepoID: 24042095
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-05-10 05:27:24 UTC)
ProjectVersionFixed(version=1.0.1, dependency=4.3.3, time=2017-05-12 12:21:26 UTC),	Latest, "DependencyVersion(version=4.3.5, time=2017-04-28 09:25:30 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.2.6, time=2017-05-14 10:08:56 UTC),	Latest, "DependencyVersion(version=4.3.5, time=2017-04-28 09:25:30 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-07-01 06:33:44 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-02-21 03:14:56 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-03-24 03:02:24 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-06 15:10:07 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2018-05-22 05:45:38 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2018-05-23 06:07:08 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2016-06-04 12:30:24 UTC)
DependencyVersion(version=10.0.0, time=2018-12-12 09:16:54 UTC)
DependencyVersion(version=10.0.1, time=2018-12-14 11:17:48 UTC)
DependencyVersion(version=10.0.2, time=2018-12-21 13:01:42 UTC)
DependencyVersion(version=1.0.1, time=2016-06-04 12:36:28 UTC)
DependencyVersion(version=2.0.0, time=2016-06-19 19:21:51 UTC)
DependencyVersion(version=2.0.1, time=2016-06-29 13:50:26 UTC)
DependencyVersion(version=2.1.0, time=2016-07-03 10:50:10 UTC)
DependencyVersion(version=3.0.0, time=2016-09-16 19:46:58 UTC)
DependencyVersion(version=3.0.1, time=2016-10-15 12:22:54 UTC)
DependencyVersion(version=3.0.6, time=2016-11-14 11:17:34 UTC)
DependencyVersion(version=3.0.7, time=2016-11-18 08:07:29 UTC)
DependencyVersion(version=3.0.8, time=2016-11-21 20:06:00 UTC)
DependencyVersion(version=4.0.0, time=2016-12-01 19:03:20 UTC)
DependencyVersion(version=4.0.1, time=2016-12-02 13:30:27 UTC)
DependencyVersion(version=4.1.0, time=2016-12-11 19:02:46 UTC)
DependencyVersion(version=4.1.1, time=2016-12-14 21:05:21 UTC)
DependencyVersion(version=4.1.2, time=2017-01-11 19:57:09 UTC)
DependencyVersion(version=4.2.0, time=2017-01-27 11:13:16 UTC)
DependencyVersion(version=4.2.1, time=2017-02-07 11:04:04 UTC)
DependencyVersion(version=4.2.2, time=2017-02-12 20:20:14 UTC)
DependencyVersion(version=4.2.3, time=2017-02-15 17:10:20 UTC)
DependencyVersion(version=4.2.4, time=2017-02-16 10:51:47 UTC)
DependencyVersion(version=4.2.5, time=2017-02-17 20:27:57 UTC)
DependencyVersion(version=4.2.6, time=2017-02-28 13:33:47 UTC)
DependencyVersion(version=4.3.0, time=2017-03-22 10:01:33 UTC)
DependencyVersion(version=4.3.1, time=2017-03-22 10:25:09 UTC)
DependencyVersion(version=4.3.2, time=2017-03-23 09:41:05 UTC)
DependencyVersion(version=4.3.3, time=2017-04-27 08:53:27 UTC)
DependencyVersion(version=4.3.4, time=2017-04-28 07:47:54 UTC)
DependencyVersion(version=4.3.5, time=2017-04-28 09:25:30 UTC)
