
Project information
dynamics-crm-xrm (1603617)	httpntlm (289504)	Package Manager: NPM
RepoID: 12430162
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-08-09 10:32:39 UTC)
ProjectVersionFixed(version=1.0.1, dependency=1.6.1, time=2016-08-09 10:41:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.6.1, time=2016-08-09 10:45:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.3.0, time=2016-08-09 11:00:40 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.3.0, time=2016-08-14 08:09:00 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.3.0, time=2016-08-18 20:10:26 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.3.0, time=2016-08-18 20:16:21 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.3.0, time=2016-08-18 20:23:21 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.3.0, time=2016-08-18 20:25:29 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.3.0, time=2016-08-18 20:37:35 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=1.3.0, time=2016-08-19 06:51:42 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=null, time=2016-09-12 14:38:56 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2016-09-12 14:48:33 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-08-14 01:06:22 UTC)
DependencyVersion(version=1.0.0, time=2013-08-14 01:07:49 UTC)
DependencyVersion(version=1.0.1, time=2013-08-14 08:52:38 UTC)
DependencyVersion(version=1.0.2, time=2014-04-12 13:53:12 UTC)
DependencyVersion(version=1.1.0, time=2014-04-12 13:56:38 UTC)
DependencyVersion(version=1.2.0, time=2014-05-15 14:19:27 UTC)
DependencyVersion(version=1.3.0, time=2014-07-11 08:02:15 UTC)
DependencyVersion(version=1.4.0, time=2014-11-12 13:25:09 UTC)
DependencyVersion(version=1.4.1, time=2014-12-24 09:32:34 UTC)
DependencyVersion(version=1.5.0, time=2014-12-30 09:11:27 UTC)
DependencyVersion(version=1.5.1, time=2015-02-13 15:04:15 UTC)
DependencyVersion(version=1.5.2, time=2015-02-24 15:23:02 UTC)
DependencyVersion(version=1.5.3, time=2016-02-18 13:00:42 UTC)
DependencyVersion(version=1.6.1, time=2016-05-02 11:51:07 UTC)
DependencyVersion(version=1.7.0, time=2016-10-26 19:27:41 UTC)
DependencyVersion(version=1.7.1, time=2016-10-29 08:29:40 UTC)
DependencyVersion(version=1.7.3, time=2016-11-18 15:54:48 UTC)
DependencyVersion(version=1.7.4, time=2017-02-19 21:47:03 UTC)
DependencyVersion(version=1.7.5, time=2017-03-13 12:22:05 UTC)
DependencyVersion(version=1.7.6, time=2018-05-21 19:29:08 UTC)
