
Project information
corp-semantic-release (1259082)	conventional-changelog (138368)	Package Manager: NPM
RepoID: 5753644
Repo Owner/Name: leonardoanalista/corp-semantic-release
Repository type: GitHub

 https://github.com/leonardoanalista/corp-semantic-release/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a98e58283d2bebcb981be980e635cc35f2b1addd', version='v1.0.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/a98e58283d2bebcb981be980e635cc35f2b1addd
CommitInfo{repo='GitHub', hash='9b99f595d584a17aac7558a1227cf782efde125b', version='v1.1.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/9b99f595d584a17aac7558a1227cf782efde125b
CommitInfo{repo='GitHub', hash='86ff8d31b46f02b87123b38af680ea449a901a8f', version='v1.1.1'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/86ff8d31b46f02b87123b38af680ea449a901a8f
CommitInfo{repo='GitHub', hash='9b208828e3e9b31b7a5155b4327373406e2df2d5', version='v1.1.2'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/9b208828e3e9b31b7a5155b4327373406e2df2d5
CommitInfo{repo='GitHub', hash='6af1b08dc6f9c848c6bb936bbbfffd010662c940', version='v1.2.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/6af1b08dc6f9c848c6bb936bbbfffd010662c940
CommitInfo{repo='GitHub', hash='e5dc83f80dd5d6a1d19cb9fd85ee57733d29a248', version='v1.3.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/e5dc83f80dd5d6a1d19cb9fd85ee57733d29a248
CommitInfo{repo='GitHub', hash='72afd5cad7fe80d6e78cb7dac50644972809d980', version='v2.0.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/72afd5cad7fe80d6e78cb7dac50644972809d980
CommitInfo{repo='GitHub', hash='7fc694334e8810887fbb968ebfbfe5a89d48e1f8', version='v3.0.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/7fc694334e8810887fbb968ebfbfe5a89d48e1f8
CommitInfo{repo='GitHub', hash='ee2d9cf5e8bd1046e4f68d0aab1848645aacc80c', version='v3.0.1'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/ee2d9cf5e8bd1046e4f68d0aab1848645aacc80c
CommitInfo{repo='GitHub', hash='36961ca9201cdb2b22537302ce088dd220e7474f', version='v3.1.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/36961ca9201cdb2b22537302ce088dd220e7474f
CommitInfo{repo='GitHub', hash='1704b5a5d97f725e499b6074f2598094fc0a2a64', version='v3.2.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/1704b5a5d97f725e499b6074f2598094fc0a2a64
CommitInfo{repo='GitHub', hash='9816f9ceba1415b23bda25112b71fe04bc728049', version='v3.2.1'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/9816f9ceba1415b23bda25112b71fe04bc728049
CommitInfo{repo='GitHub', hash='fd5b08ba36d5549b706280d35e4addc0a59b02b0', version='v3.3.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/fd5b08ba36d5549b706280d35e4addc0a59b02b0
CommitInfo{repo='GitHub', hash='d1041c094404459ce79fa070bda63149e74620bd', version='v4.0.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/d1041c094404459ce79fa070bda63149e74620bd
CommitInfo{repo='GitHub', hash='2c6682c5f0f4a4feda23e4a24a41300ac2fc2a25', version='v5.0.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/2c6682c5f0f4a4feda23e4a24a41300ac2fc2a25
CommitInfo{repo='GitHub', hash='48e9023ec7d76eb0d6478c21f9a85d03b4df8c06', version='v6.0.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/48e9023ec7d76eb0d6478c21f9a85d03b4df8c06
CommitInfo{repo='GitHub', hash='72bd880ae334134cba94b42bb87796998bcd9733', version='v6.1.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/72bd880ae334134cba94b42bb87796998bcd9733
CommitInfo{repo='GitHub', hash='820f7f0fa0e2e67c5fc34ef7f4426c26e5758944', version='v6.2.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/820f7f0fa0e2e67c5fc34ef7f4426c26e5758944
CommitInfo{repo='GitHub', hash='fd985f0cf497fc08488ea3e23889a111def58709', version='v6.3.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/fd985f0cf497fc08488ea3e23889a111def58709
CommitInfo{repo='GitHub', hash='f3f66be644692830d2b48a6f6ec2da7d8f1334c2', version='v6.3.1'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/f3f66be644692830d2b48a6f6ec2da7d8f1334c2
CommitInfo{repo='GitHub', hash='d01bfccb48a688e4d9a5518da2ecfc91b2b8bb7f', version='v6.4.0'} 	https://github.com/leonardoanalista/corp-semantic-release/commit/d01bfccb48a688e4d9a5518da2ecfc91b2b8bb7f

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.1.0, time=2016-03-14 01:48:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.1.0, time=2016-03-14 03:36:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=0.5.3, time=2016-03-26 06:11:01 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-02-13 07:00:15 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.5.3, time=2016-03-30 12:18:04 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-02-13 07:00:15 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=0.5.3, time=2016-04-10 13:18:30 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-02-13 07:00:15 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=0.5.3, time=2016-04-14 01:48:09 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-02-13 07:00:15 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-05-19 11:21:30 UTC)
ProjectVersionFixed(version=3.0.0, dependency=1.1.0, time=2017-01-12 20:57:01 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=1.1.0, time=2017-01-18 20:02:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=1.1.0, time=2017-02-07 22:29:23 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=1.1.0, time=2017-02-24 21:12:35 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1, dependency=1.1.0, time=2017-04-08 21:54:00 UTC),	Latest, "DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=1.1.3, time=2017-04-12 03:45:31 UTC),	Latest, "DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=1.1.3, time=2017-04-14 23:04:26 UTC),	Latest, "DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=1.1.3, time=2017-04-18 07:28:24 UTC),	Latest, "DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)"

ProjectVersionFixed(version=6.0.0, dependency=1.1.3, time=2017-06-07 05:20:20 UTC),	Latest, "DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)"

ProjectVersionFixed(version=6.1.0, dependency=1.1.3, time=2017-06-25 10:30:42 UTC),	Latest, "DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)"

ProjectVersionFixed(version=6.2.0, dependency=1.1.3, time=2017-07-19 01:08:14 UTC),	Latest, "DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)"

ProjectVersionFixed(version=6.3.0, dependency=1.1.5, time=2017-09-20 10:09:34 UTC),	Latest, "null"

ProjectVersionFixed(version=6.3.1, dependency=1.1.5, time=2017-09-25 10:44:47 UTC),	Latest, "null"

ProjectVersionFixed(version=6.4.0, dependency=1.1.5, time=2017-11-02 23:39:12 UTC),	Latest, "DependencyVersion(version=1.1.6, time=2017-10-01 05:39:34 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-01-04 21:19:10 UTC)
DependencyVersion(version=0.0.10, time=2014-05-28 12:51:09 UTC)
DependencyVersion(version=0.0.11, time=2014-05-28 13:14:00 UTC)
DependencyVersion(version=0.0.12, time=2015-03-12 19:09:17 UTC)
DependencyVersion(version=0.0.13, time=2015-03-12 19:24:42 UTC)
DependencyVersion(version=0.0.14, time=2015-03-13 21:22:17 UTC)
DependencyVersion(version=0.0.15, time=2015-03-18 20:24:52 UTC)
DependencyVersion(version=0.0.16, time=2015-03-19 04:15:47 UTC)
DependencyVersion(version=0.0.17, time=2015-04-03 02:12:51 UTC)
DependencyVersion(version=0.0.2, time=2014-01-04 21:21:03 UTC)
DependencyVersion(version=0.0.3, time=2014-01-04 21:25:17 UTC)
DependencyVersion(version=0.0.4, time=2014-01-04 21:37:52 UTC)
DependencyVersion(version=0.0.5, time=2014-01-23 19:00:35 UTC)
DependencyVersion(version=0.0.6, time=2014-01-23 19:39:30 UTC)
DependencyVersion(version=0.0.7, time=2014-04-10 14:07:06 UTC)
DependencyVersion(version=0.0.8, time=2014-04-10 14:45:54 UTC)
DependencyVersion(version=0.0.9, time=2014-05-06 17:12:09 UTC)
DependencyVersion(version=0.1.0, time=2015-07-20 07:06:45 UTC)
DependencyVersion(version=0.1.0-alpha.1, time=2015-06-24 04:43:12 UTC)
DependencyVersion(version=0.1.0-alpha.2, time=2015-06-29 12:02:24 UTC)
DependencyVersion(version=0.1.0-alpha.3, time=2015-07-06 01:28:22 UTC)
DependencyVersion(version=0.1.0-beta.1, time=2015-07-15 08:04:09 UTC)
DependencyVersion(version=0.1.0-beta.2, time=2015-07-17 06:24:23 UTC)
DependencyVersion(version=0.1.0-beta.3, time=2015-07-17 11:01:12 UTC)
DependencyVersion(version=0.1.1, time=2015-07-20 07:54:47 UTC)
DependencyVersion(version=0.1.2, time=2015-07-22 07:10:13 UTC)
DependencyVersion(version=0.1.3, time=2015-07-22 11:05:40 UTC)
DependencyVersion(version=0.2.0, time=2015-07-24 04:55:03 UTC)
DependencyVersion(version=0.2.1, time=2015-07-24 08:13:42 UTC)
DependencyVersion(version=0.3.0, time=2015-08-09 03:28:37 UTC)
DependencyVersion(version=0.3.2, time=2015-08-13 03:12:19 UTC)
DependencyVersion(version=0.4.0, time=2015-08-15 11:20:05 UTC)
DependencyVersion(version=0.4.1, time=2015-08-15 12:34:48 UTC)
DependencyVersion(version=0.4.2, time=2015-08-17 01:28:19 UTC)
DependencyVersion(version=0.4.3, time=2015-09-04 03:16:37 UTC)
DependencyVersion(version=0.5.0, time=2015-09-30 08:50:03 UTC)
DependencyVersion(version=0.5.1, time=2015-10-20 09:52:47 UTC)
DependencyVersion(version=0.5.2, time=2015-12-23 12:33:17 UTC)
DependencyVersion(version=0.5.3, time=2015-12-25 05:07:28 UTC)
DependencyVersion(version=1.0.0, time=2016-02-05 12:59:23 UTC)
DependencyVersion(version=1.0.1, time=2016-02-05 13:49:46 UTC)
DependencyVersion(version=1.0.2, time=2016-02-13 06:38:15 UTC)
DependencyVersion(version=1.1.0, time=2016-02-13 07:00:15 UTC)
DependencyVersion(version=1.1.1, time=2017-03-10 05:33:07 UTC)
DependencyVersion(version=1.1.10, time=2018-01-29 02:12:48 UTC)
DependencyVersion(version=1.1.11, time=2018-02-05 03:28:39 UTC)
DependencyVersion(version=1.1.12, time=2018-02-12 15:38:05 UTC)
DependencyVersion(version=1.1.14, time=2018-02-13 16:28:05 UTC)
DependencyVersion(version=1.1.15, time=2018-02-13 18:05:47 UTC)
DependencyVersion(version=1.1.16, time=2018-02-20 04:20:46 UTC)
DependencyVersion(version=1.1.17, time=2018-02-24 22:12:54 UTC)
DependencyVersion(version=1.1.18, time=2018-03-03 03:15:09 UTC)
DependencyVersion(version=1.1.19, time=2018-03-22 13:47:59 UTC)
DependencyVersion(version=1.1.2, time=2017-03-11 00:56:37 UTC)
DependencyVersion(version=1.1.20, time=2018-03-27 15:12:15 UTC)
DependencyVersion(version=1.1.21, time=2018-03-27 15:26:21 UTC)
DependencyVersion(version=1.1.22, time=2018-03-27 15:35:15 UTC)
DependencyVersion(version=1.1.23, time=2018-03-28 02:58:18 UTC)
DependencyVersion(version=1.1.24, time=2018-04-16 13:28:23 UTC)
DependencyVersion(version=1.1.3, time=2017-03-11 21:02:55 UTC)
DependencyVersion(version=1.1.4, time=2017-03-23 01:47:47 UTC)
DependencyVersion(version=1.1.5, time=2017-09-01 03:16:31 UTC)
DependencyVersion(version=1.1.6, time=2017-10-01 05:39:34 UTC)
DependencyVersion(version=1.1.7, time=2017-11-13 00:17:23 UTC)
DependencyVersion(version=2.0.0, time=2018-05-29 14:28:10 UTC)
DependencyVersion(version=2.0.1, time=2018-06-06 14:32:05 UTC)
DependencyVersion(version=2.0.2, time=2018-08-21 18:55:26 UTC)
DependencyVersion(version=2.0.3, time=2018-08-21 19:00:22 UTC)
DependencyVersion(version=3.0.1, time=2018-11-01 06:28:21 UTC)
DependencyVersion(version=3.0.2, time=2018-11-01 06:31:59 UTC)
DependencyVersion(version=3.0.3, time=2018-11-01 06:39:01 UTC)
DependencyVersion(version=3.0.4, time=2018-11-01 06:41:37 UTC)
DependencyVersion(version=3.0.5, time=2018-11-01 06:44:05 UTC)
