
Project information
twigs (1854583)	gulp (287937)	Package Manager: NPM
RepoID: 35561
Tag information:
CommitInfo{repo='GitHub', hash='6968f04589f0e69fbea0bb6495ef9fdc627556cd', version='0.1.0'}
CommitInfo{repo='GitHub', hash='156a4a9401a8543615959c34da6f7d136f73ca88', version='0.1.1'}
CommitInfo{repo='GitHub', hash='7ad8cf511874b19c4e4c54fc3ab5f6346a7edcf2', version='0.1.2'}
CommitInfo{repo='GitHub', hash='86ef0aa0fc6f7c5664a473369e6e3f340ca1dc32', version='0.1.2.1'}
CommitInfo{repo='GitHub', hash='2834b3a7c0b7c732d62dbdf5d082fab0faaf458e', version='0.1.3'}
CommitInfo{repo='GitHub', hash='eb91cdb950244cdcf221b370bd4b6987ace6b454', version='0.1.3.1'}
CommitInfo{repo='GitHub', hash='38287e52e4422f51bb526b02f3dd0f29e6643151', version='0.1.4'}
CommitInfo{repo='GitHub', hash='e919cc0bad23bc1cb5abfb89ce7679c2a1ad960a', version='0.1.4.1'}
CommitInfo{repo='GitHub', hash='f99bece3c8062eae3a765bfd131becbdcc28a578', version='0.1.4.2'}
CommitInfo{repo='GitHub', hash='3dda2623df3aa5757f2893e3be90f4b7adf80fc3', version='0.1.4.3'}
CommitInfo{repo='GitHub', hash='399478fe1a5e289b064a7ad48272a0a6a6267312', version='0.1.4.4'}
CommitInfo{repo='GitHub', hash='b02740a7b54c629d59a024ad16bc35efbabb1298', version='0.1.5'}
CommitInfo{repo='GitHub', hash='e7822e05657a5bf1374ee3a24d9bc276fd1aed9c', version='0.2.0'}
CommitInfo{repo='GitHub', hash='19c8759ed9cc45a14fadd2c8130085432169a5c5', version='0.2.1'}
CommitInfo{repo='GitHub', hash='0885c135729a74cc7510506c2488a92de1e5e753', version='0.2.2'}
CommitInfo{repo='GitHub', hash='56cc40e2534b39dacb6f8b12a0b2303376972a20', version='0.2.3'}

Project A:
ProjectVersionFixed(version=0.2.2, dependency=3.8.10, time=2016-11-15 16:31:52 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=3.9.1, time=2016-11-15 14:56:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=3.8.10, time=2016-11-15 16:47:09 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-02-08 18:50:16 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-04 23:27:09 UTC)
DependencyVersion(version=0.0.2, time=2013-07-05 00:36:51 UTC)
DependencyVersion(version=0.0.3, time=2013-07-05 01:37:23 UTC)
DependencyVersion(version=0.0.4, time=2013-07-05 03:53:29 UTC)
DependencyVersion(version=0.0.5, time=2013-07-05 07:05:28 UTC)
DependencyVersion(version=0.0.7, time=2013-07-06 04:01:49 UTC)
DependencyVersion(version=0.0.8, time=2013-07-06 07:39:14 UTC)
DependencyVersion(version=0.0.9, time=2013-07-06 19:31:59 UTC)
DependencyVersion(version=0.1.0, time=2013-07-18 23:08:56 UTC)
DependencyVersion(version=0.2.0, time=2013-08-07 00:52:28 UTC)
DependencyVersion(version=1.0.0, time=2013-09-26 22:31:03 UTC)
DependencyVersion(version=1.1.0, time=2013-10-25 03:37:45 UTC)
DependencyVersion(version=1.2.0, time=2013-10-28 23:26:56 UTC)
DependencyVersion(version=1.2.1, time=2013-10-30 22:23:17 UTC)
DependencyVersion(version=2.0.0, time=2013-10-31 01:39:21 UTC)
DependencyVersion(version=2.0.1, time=2013-10-31 01:44:31 UTC)
DependencyVersion(version=2.1.0, time=2013-10-31 02:54:07 UTC)
DependencyVersion(version=2.2.0, time=2013-10-31 06:42:05 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 19:01:04 UTC)
DependencyVersion(version=2.4.0, time=2013-11-13 03:38:35 UTC)
DependencyVersion(version=2.4.1, time=2013-11-13 04:28:14 UTC)
DependencyVersion(version=2.6.0, time=2013-11-30 05:31:29 UTC)
DependencyVersion(version=2.6.1, time=2013-12-04 01:32:50 UTC)
DependencyVersion(version=2.7.0, time=2013-12-04 20:47:04 UTC)
DependencyVersion(version=3.0.0, time=2013-12-08 01:15:27 UTC)
DependencyVersion(version=3.1.1, time=2013-12-09 22:24:03 UTC)
DependencyVersion(version=3.1.2, time=2013-12-11 05:28:37 UTC)
DependencyVersion(version=3.1.3, time=2013-12-12 07:21:19 UTC)
DependencyVersion(version=3.1.4, time=2013-12-14 00:36:04 UTC)
DependencyVersion(version=3.2.0, time=2013-12-21 04:05:51 UTC)
DependencyVersion(version=3.2.1, time=2013-12-23 08:54:32 UTC)
DependencyVersion(version=3.2.2, time=2013-12-30 19:18:27 UTC)
DependencyVersion(version=3.2.3, time=2014-01-05 08:08:26 UTC)
DependencyVersion(version=3.2.4, time=2014-01-05 22:26:37 UTC)
DependencyVersion(version=3.2.5, time=2014-01-09 06:25:48 UTC)
DependencyVersion(version=3.3.0, time=2014-01-09 08:18:03 UTC)
DependencyVersion(version=3.3.1, time=2014-01-11 18:58:39 UTC)
DependencyVersion(version=3.3.2, time=2014-01-13 17:14:40 UTC)
DependencyVersion(version=3.3.4, time=2014-01-15 00:39:54 UTC)
DependencyVersion(version=3.4.0, time=2014-01-17 10:30:43 UTC)
DependencyVersion(version=3.4.1, time=2014-01-18 16:02:39 UTC)
DependencyVersion(version=3.5.0, time=2014-01-25 00:46:34 UTC)
DependencyVersion(version=3.5.1, time=2014-02-02 22:45:25 UTC)
DependencyVersion(version=3.5.2, time=2014-02-06 01:52:29 UTC)
DependencyVersion(version=3.5.5, time=2014-03-01 22:02:55 UTC)
DependencyVersion(version=3.5.6, time=2014-03-13 21:04:52 UTC)
DependencyVersion(version=3.6.0, time=2014-03-28 05:44:37 UTC)
DependencyVersion(version=3.6.1, time=2014-04-17 01:39:49 UTC)
DependencyVersion(version=3.6.2, time=2014-04-24 01:29:11 UTC)
DependencyVersion(version=3.7.0, time=2014-06-01 02:51:38 UTC)
DependencyVersion(version=3.8.0, time=2014-06-10 07:58:11 UTC)
DependencyVersion(version=3.8.1, time=2014-06-18 01:26:07 UTC)
DependencyVersion(version=3.8.10, time=2014-11-04 00:12:58 UTC)
DependencyVersion(version=3.8.11, time=2015-02-09 20:42:46 UTC)
DependencyVersion(version=3.8.2, time=2014-06-24 20:52:56 UTC)
DependencyVersion(version=3.8.3, time=2014-06-26 21:17:27 UTC)
DependencyVersion(version=3.8.4, time=2014-06-27 06:38:18 UTC)
