
Project information
ngx-mask-2 (3389159)	ng-packagr (2289372)	Package Manager: NPM
RepoID: 36885188
Tag information:
CommitInfo{repo='GitHub', hash='3634193e3c1d3e70693266c1ceafcbb9d33842e0', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='82aaeab5440f288b404dace539ee44b5de32e9ec', version='v0.1.3'}

Project A:
ProjectVersionFixed(version=6.1.3, dependency=4.1.1, time=2018-11-09 08:52:58 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.17, dependency=4.2.0, time=2018-11-09 06:52:18 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.18, dependency=4.1.1, time=2018-11-09 11:11:30 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.19, dependency=4.1.1, time=2018-11-09 13:00:22 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.20, dependency=4.1.1, time=2018-11-09 13:05:52 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.21, dependency=4.2.0, time=2018-11-09 16:43:16 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.22, dependency=4.2.0, time=2018-11-09 19:57:21 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"

ProjectVersionFixed(version=6.5.23, dependency=4.2.0, time=2018-11-09 21:16:03 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-10-21 15:52:10 UTC)"


Project B:
DependencyVersion(version=1.0.0-alpha.0, time=2017-05-19 19:45:26 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2017-05-27 07:24:00 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2017-05-27 09:43:10 UTC)
DependencyVersion(version=1.0.0-alpha.3, time=2017-06-01 17:32:03 UTC)
DependencyVersion(version=1.0.0-alpha.4, time=2017-06-02 15:27:55 UTC)
DependencyVersion(version=1.0.0-alpha.5, time=2017-06-02 15:29:40 UTC)
DependencyVersion(version=1.0.0-alpha.6, time=2017-06-02 13:10:47 UTC)
DependencyVersion(version=1.0.0-alpha.7, time=2017-06-02 13:37:44 UTC)
DependencyVersion(version=1.0.0-pre.0, time=2017-06-02 15:41:46 UTC)
DependencyVersion(version=1.0.0-pre.1, time=2017-06-02 16:25:03 UTC)
DependencyVersion(version=1.0.0-pre.10, time=2017-07-14 19:09:56 UTC)
DependencyVersion(version=1.0.0-pre.11, time=2017-07-22 08:51:09 UTC)
DependencyVersion(version=1.0.0-pre.12, time=2017-07-27 07:15:41 UTC)
DependencyVersion(version=1.0.0-pre.13, time=2017-07-28 06:32:59 UTC)
DependencyVersion(version=1.0.0-pre.14, time=2017-08-07 07:59:32 UTC)
DependencyVersion(version=1.0.0-pre.15, time=2017-08-16 11:56:34 UTC)
DependencyVersion(version=1.0.0-pre.16, time=2017-08-22 05:33:01 UTC)
DependencyVersion(version=1.0.0-pre.17, time=2017-08-28 05:52:20 UTC)
DependencyVersion(version=1.0.0-pre.2, time=2017-06-06 06:38:27 UTC)
DependencyVersion(version=1.0.0-pre.3, time=2017-06-06 07:13:59 UTC)
DependencyVersion(version=1.0.0-pre.4, time=2017-06-08 07:40:04 UTC)
DependencyVersion(version=1.0.0-pre.5, time=2017-06-23 06:59:02 UTC)
DependencyVersion(version=1.0.0-pre.6, time=2017-06-24 19:49:38 UTC)
DependencyVersion(version=1.0.0-pre.7, time=2017-07-04 18:45:23 UTC)
