
Project information
unitable-ng2 (1467957)	@angular/compiler (1420909)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0-alpha001, dependency=2.0.0-rc.1, time=2016-05-12 12:36:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha002, dependency=2.0.0-rc.1, time=2016-05-12 12:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha004, dependency=2.0.0-rc.1, time=2016-05-13 06:56:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha005, dependency=2.0.0-rc.1, time=2016-05-13 10:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha006, dependency=2.0.0-rc.1, time=2016-05-23 13:39:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha007, dependency=2.0.0-rc.1, time=2016-05-23 13:42:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha008, dependency=2.0.0-rc.1, time=2016-05-23 14:06:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha009, dependency=2.0.0-rc.1, time=2016-05-23 14:31:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha011, dependency=2.0.0-rc.1, time=2016-05-26 07:25:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha012, dependency=2.0.0-rc.1, time=2016-05-26 08:14:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha013, dependency=2.0.0-rc.1, time=2016-05-26 08:24:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha014, dependency=2.0.0-rc.1, time=2016-05-30 08:32:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha015, dependency=2.0.0-rc.1, time=2016-05-31 13:10:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.0-alpha016, dependency=2.0.0-rc.1, time=2016-05-31 13:19:02 UTC),	Latest, "null"

