
Project information
teeleader-socketstream (321566)	engine.io (279484)	Package Manager: NPM
RepoID: 156592
Repo Owner/Name: teeleader/socketstream
Repository type: GitHub

 https://github.com/teeleader/socketstream/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c0ae168b6a916239bf8ec6e6d60d785230b8caee', version='0.3.0'} 	https://github.com/teeleader/socketstream/commit/c0ae168b6a916239bf8ec6e6d60d785230b8caee

Project A:
ProjectVersionFixed(version=0.3.10, dependency== 0.9.0, time=2014-05-21 19:09:38 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2014-05-18 17:17:22 UTC)"

ProjectVersionFixed(version=0.3.11, dependency== 1.2.0, time=2014-05-21 19:17:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.13, dependency== 0.9.0, time=2014-05-21 19:28:41 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2014-05-18 17:17:22 UTC)"

ProjectVersionFixed(version=0.3.14, dependency== 1.5.1, time=2015-03-03 20:48:28 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2012-07-03 22:36:07 UTC)
DependencyVersion(version=0.1.1, time=2012-08-02 00:34:44 UTC)
DependencyVersion(version=0.1.2, time=2012-08-03 00:07:33 UTC)
DependencyVersion(version=0.2.0, time=2012-08-12 21:47:47 UTC)
DependencyVersion(version=0.2.1, time=2012-08-13 19:07:09 UTC)
DependencyVersion(version=0.2.2, time=2012-08-27 01:40:05 UTC)
DependencyVersion(version=0.3.0, time=2012-10-04 17:30:05 UTC)
DependencyVersion(version=0.3.1, time=2012-10-08 22:13:07 UTC)
DependencyVersion(version=0.3.10, time=2012-12-03 12:09:23 UTC)
DependencyVersion(version=0.3.2, time=2012-10-08 22:47:42 UTC)
DependencyVersion(version=0.3.3, time=2012-10-10 21:49:53 UTC)
DependencyVersion(version=0.3.4, time=2012-10-14 19:55:33 UTC)
DependencyVersion(version=0.3.5, time=2012-10-14 20:07:37 UTC)
DependencyVersion(version=0.3.7, time=2012-10-21 16:36:08 UTC)
DependencyVersion(version=0.3.8, time=2012-10-23 18:20:43 UTC)
DependencyVersion(version=0.3.9, time=2012-10-23 20:31:26 UTC)
DependencyVersion(version=0.4.1, time=2013-01-27 18:24:19 UTC)
DependencyVersion(version=0.4.2, time=2013-02-08 19:10:36 UTC)
DependencyVersion(version=0.4.3, time=2013-02-08 20:15:30 UTC)
DependencyVersion(version=0.5.0, time=2013-03-16 19:35:20 UTC)
DependencyVersion(version=0.6.0, time=2013-05-31 14:26:32 UTC)
DependencyVersion(version=0.6.1, time=2013-06-06 13:52:46 UTC)
DependencyVersion(version=0.6.2, time=2013-06-15 23:42:04 UTC)
DependencyVersion(version=0.6.3, time=2013-06-22 04:45:19 UTC)
DependencyVersion(version=0.7.0, time=2013-08-23 18:09:38 UTC)
DependencyVersion(version=0.7.1, time=2013-08-23 21:52:55 UTC)
DependencyVersion(version=0.7.10, time=2013-10-28 20:55:56 UTC)
DependencyVersion(version=0.7.11, time=2013-11-06 16:07:21 UTC)
DependencyVersion(version=0.7.12, time=2013-11-11 21:09:52 UTC)
DependencyVersion(version=0.7.13, time=2013-12-25 23:21:37 UTC)
DependencyVersion(version=0.7.14, time=2014-01-01 22:03:16 UTC)
DependencyVersion(version=0.7.2, time=2013-08-23 22:41:28 UTC)
DependencyVersion(version=0.7.3, time=2013-08-23 22:50:24 UTC)
DependencyVersion(version=0.7.4, time=2013-08-25 21:15:16 UTC)
DependencyVersion(version=0.7.5, time=2013-08-30 21:14:58 UTC)
DependencyVersion(version=0.7.6, time=2013-08-30 21:29:02 UTC)
DependencyVersion(version=0.7.7, time=2013-08-30 23:08:10 UTC)
DependencyVersion(version=0.7.8, time=2013-08-31 00:37:59 UTC)
DependencyVersion(version=0.7.9, time=2013-08-31 03:26:48 UTC)
DependencyVersion(version=0.8.0, time=2014-01-05 22:42:01 UTC)
DependencyVersion(version=0.8.1, time=2014-01-17 16:25:30 UTC)
DependencyVersion(version=0.8.2, time=2014-01-18 19:28:48 UTC)
DependencyVersion(version=0.9.0, time=2014-02-09 17:57:37 UTC)
DependencyVersion(version=1.0.0, time=2014-03-06 19:55:34 UTC)
DependencyVersion(version=1.0.1, time=2014-03-06 23:33:53 UTC)
DependencyVersion(version=1.0.2, time=2014-03-12 17:54:54 UTC)
DependencyVersion(version=1.0.3, time=2014-03-12 18:25:35 UTC)
DependencyVersion(version=1.0.4, time=2014-03-14 22:38:36 UTC)
DependencyVersion(version=1.0.5, time=2014-03-18 19:26:45 UTC)
DependencyVersion(version=1.1.0, time=2014-04-27 21:28:02 UTC)
DependencyVersion(version=1.1.1, time=2014-05-14 18:26:15 UTC)
DependencyVersion(version=1.2.0, time=2014-05-18 17:17:22 UTC)
DependencyVersion(version=1.2.1, time=2014-05-22 16:07:56 UTC)
DependencyVersion(version=1.2.2, time=2014-05-30 19:37:05 UTC)
DependencyVersion(version=1.3.0, time=2014-06-13 20:27:40 UTC)
DependencyVersion(version=1.3.1, time=2014-06-19 21:50:27 UTC)
DependencyVersion(version=1.4.0, time=2014-09-03 22:03:41 UTC)
DependencyVersion(version=1.4.1, time=2014-10-03 17:18:03 UTC)
DependencyVersion(version=1.4.2, time=2014-10-27 14:48:30 UTC)
DependencyVersion(version=1.4.3, time=2014-11-21 00:32:08 UTC)
DependencyVersion(version=1.5.0, time=2015-01-18 19:26:16 UTC)
DependencyVersion(version=1.5.1, time=2015-01-19 10:47:12 UTC)
DependencyVersion(version=1.5.2, time=2015-07-09 16:24:46 UTC)
DependencyVersion(version=1.5.3, time=2015-09-09 16:07:17 UTC)
DependencyVersion(version=1.5.4, time=2015-09-09 22:33:38 UTC)
DependencyVersion(version=1.6.0, time=2015-11-28 19:53:48 UTC)
DependencyVersion(version=1.6.1, time=2015-11-29 00:34:05 UTC)
DependencyVersion(version=1.6.10, time=2016-06-24 00:22:42 UTC)
DependencyVersion(version=1.6.11, time=2016-06-24 02:10:22 UTC)
DependencyVersion(version=1.6.2, time=2015-11-30 16:16:03 UTC)
DependencyVersion(version=1.6.3, time=2015-12-01 20:15:33 UTC)
DependencyVersion(version=1.6.4, time=2015-12-04 18:56:03 UTC)
DependencyVersion(version=1.6.5, time=2016-01-05 20:36:02 UTC)
DependencyVersion(version=1.6.6, time=2016-01-08 02:05:43 UTC)
DependencyVersion(version=1.6.7, time=2016-01-11 06:00:27 UTC)
DependencyVersion(version=1.6.8, time=2016-01-25 19:14:58 UTC)
DependencyVersion(version=1.6.9, time=2016-05-03 03:54:20 UTC)
DependencyVersion(version=1.7.0, time=2016-10-05 06:11:08 UTC)
DependencyVersion(version=1.7.1, time=2016-10-20 16:54:25 UTC)
DependencyVersion(version=1.7.2, time=2016-10-23 23:34:52 UTC)
DependencyVersion(version=1.8.0, time=2016-11-20 02:26:22 UTC)
DependencyVersion(version=1.8.1, time=2016-11-27 06:17:24 UTC)
DependencyVersion(version=1.8.2, time=2016-12-10 23:26:36 UTC)
DependencyVersion(version=1.8.3, time=2017-02-16 11:45:45 UTC)
DependencyVersion(version=1.8.4, time=2017-04-28 11:59:28 UTC)
DependencyVersion(version=1.8.5, time=2017-12-27 21:49:39 UTC)
DependencyVersion(version=2.0.0, time=2017-01-22 21:50:43 UTC)
DependencyVersion(version=2.0.1, time=2017-01-30 15:23:38 UTC)
DependencyVersion(version=2.0.2, time=2017-02-16 06:41:52 UTC)
DependencyVersion(version=2.1.0, time=2017-03-11 08:19:27 UTC)
DependencyVersion(version=2.1.1, time=2017-03-22 06:36:55 UTC)
DependencyVersion(version=3.0.0, time=2017-04-05 22:00:57 UTC)
DependencyVersion(version=3.1.0, time=2017-04-27 23:04:10 UTC)
DependencyVersion(version=3.1.1, time=2017-09-02 12:23:49 UTC)
DependencyVersion(version=3.1.2, time=2017-09-27 21:36:56 UTC)
DependencyVersion(version=3.1.3, time=2017-10-11 05:59:52 UTC)
DependencyVersion(version=3.1.4, time=2017-11-12 21:18:20 UTC)
DependencyVersion(version=3.1.5, time=2018-02-18 10:43:00 UTC)
DependencyVersion(version=3.2.0, time=2018-02-28 00:30:49 UTC)
DependencyVersion(version=3.2.1, time=2018-11-02 06:29:52 UTC)
DependencyVersion(version=3.3.0, time=2018-11-07 23:24:08 UTC)
DependencyVersion(version=3.3.1, time=2018-11-19 21:29:05 UTC)
DependencyVersion(version=3.3.2, time=2018-11-29 21:51:49 UTC)
